<title>《鬥破蒼穹》▷ 第461章 修煉加速器</title></p><p>&emsp;&emsp;第461章 修煉加速器</p>
</p><p>&emsp;&emsp;第四百三十五章 修煉加速器</p>
</p><p>&emsp;&emsp;就在蕭炎雙腳落進塔門之後地面的那一霎那，其身體陡然凝固，清秀臉龐，猶如火炭般，並且一股股淡淡的白色霧氣，帶着一種猶如烤肉般的嗤嗤聲響，從其身體之內滲透而出。</p>
</p><p>&emsp;&emsp;在蕭炎身旁，那與他同時進入塔內的吳昊，也同樣是在此刻臉龐通紅，白色霧氣也是如出一轍的從其身體內冒出。</p>
</p><p>&emsp;&emsp;兩人站在塔門口處動也不動，一些本來從後面進入的老生本欲斥喝，可當他們看見蕭炎兩人的情形之後，卻是將斥喝聲止了下去，有些幸災樂禍的嘿嘿笑道：“看來應該是兩個初進內院的新生吧，第一次進入“天焚煉氣塔”竟然敢沒有絲毫防備，活該.”</p>
</p><p>&emsp;&emsp;“快去通知塔內長老吧，第一次進入“天焚煉氣塔”，若是沒有長老的出手，恐怕他們會直接被由內而外的燒成焦炭。”</p>
</p><p>&emsp;&emsp;當然，此時的蕭炎兩人自然是聽不見這些老生的話語，現在他們正爲自己體內忽然出現的詭異情景感到駭然並且忙碌不堪。</p>
</p><p>&emsp;&emsp;“該死的，這究竟是怎麼回事？”</p>
</p><p>&emsp;&emsp;蕭炎心神帶着幾分驚顫的望着那忽然間從體內莫名其妙出現的一簇詭異火焰，心中不由得有些慌亂了起來，這簇火焰詭異得有些出乎常理，原因無他，只是因爲，這簇火焰，竟然無形無狀，若非是蕭炎精通控火，知曉火焰，恐怕也不會把這簇只是略微有些扭曲的無形奇物，便是當成一種火焰。</p>
</p><p>&emsp;&emsp;這簇無形火苗並算不得太過強大，但是人的體內始終都是最爲脆弱的地方，在這裡，就算是鬥皇強者，也不敢隨意任得不知來路的能量闖進去，這裡的任何東西只要出現一點損傷，那所造成的損失，將會難以估量，甚至，還會是永久性的那種。</p>
</p><p>&emsp;&emsp;自從這簇無形火苗出現後，從其中散發而出的高溫，便是令得蕭炎體內經脈，骨骼，肌肉等等器官都是開始出現了些許刺痛之感，經常玩火的蕭炎知道，這是被高溫灼傷的前兆，若是再這般繼續下去，恐怕要不了多久，體內的經脈等等，便是會在這該死的火苗之下，失去作用，而一旦經脈失去了運轉作用，那麼對於一個修煉鬥氣的人來說，無疑便是宣判了淪爲廢物的結局！</p>
</p><p>&emsp;&emsp;“冷靜，冷靜！”</p>
</p><p>&emsp;&emsp;心中深吸了一口氣，蕭炎努力的壓制着被這突如其來的情況搞得有些慌亂的心，片刻後，心神一動，只見得氣旋中央位置的那點納靈空間中，青色火焰急速的涌出，最後聽隨着蕭炎的指揮，急速穿梭過條條經脈，最後鋪天蓋地的以圍剿之勢，將那簇來歷不明的詭異無形火焰包圍其中。</p>
</p><p>&emsp;&emsp;隨着青蓮地心火的出場，那從縷無形火焰中滲透而出的高溫，方纔完全被隔絕了開去，至此，蕭炎方纔輕鬆了一口氣，還好，有着青蓮地心火護體。</p>
</p><p>&emsp;&emsp;“這該死的東西，是怎麼進入我體內的？”脫去了危險，蕭炎這纔開始疑惑，他進入“天焚煉氣塔”後，沒有觸摸任何東西，而且經脈之中還有着流轉不休的鬥氣做防護，這縷火焰不可能毫無聲息的進入自己的身體啊.</p>
</p><p>&emsp;&emsp;然而看先前這股詭異火焰出現的場景，就好像是早就在身體之中一般，倒不像是從外界闖進來。</p>
</p><p>&emsp;&emsp;“怎麼可能早就存在於身體內，我體內有青蓮地心火保護，尋常火焰根本不可能進入！”搖了搖頭，蕭炎將心中的閃過的那道念頭急速扼殺。</p>
</p><p>&emsp;&emsp;“咦？無形火焰？”就在蕭炎苦思不解時，忽然間有着蒼老的驚詫聲音從其心中傳出。</p>
</p><p>&emsp;&emsp;“老師？”聽得這聲音，蕭炎頓時大喜。</p>
</p><p>&emsp;&emsp;“無形無色，借心而顯，無跡可尋.這，這.這？”藥老自言自語的喃喃着，片刻後，震驚的聲音中，涌現狂喜。</p>
</p><p>&emsp;&emsp;“這是隕落心炎？”</p>
</p><p>&emsp;&emsp;“隕落心炎？”心神猛然一震，蕭炎在這霎那間，幾乎有種把持不住情緒的激動，那包圍着無形火苗的青色火焰也是一陣劇烈升騰，甚至差點直接消散了去。</p>
</p><p>&emsp;&emsp;“不要激動，不要激動.咦？”</p>
</p><p>&emsp;&emsp;感受到蕭炎激盪的心，藥老急忙安撫道，待瞧得那些青色火焰逐漸安穩下來後，方纔再度將注意力集中到那簇無形火苗上，片刻後，卻是忽然發出一道疑惑的驚咦聲。</p>
</p><p>&emsp;&emsp;“怎麼了？老師？”心神死死的盯着那簇無形火焰，蕭炎聽得藥老的驚咦聲，急忙問道。</p>
</p><p>&emsp;&emsp;“不對啊”藥老疑惑的喃喃道：“這樣的形質，的確是隕落心炎的表現啊，但是不會是這麼弱的啊.對了，對了.這縷火焰似乎並不是隕落心炎的本體，反倒是像因爲靠近其本體，而被投射在心中的分體。”</p>
</p><p>&emsp;&emsp;“什麼意思？”聽得藥老這番話，蕭炎卻是更加茫然。</p>
</p><p>&emsp;&emsp;“這縷無形火苗，並非是真正的隕落心炎，僅僅只是被隕落心炎投射在你內心中的分體火焰，吞噬這縷分體，並不可能達到進化“焚決”之效。”藥老沉聲道。</p>
