<title>《鬥破蒼穹》▷ 第1562章 變化</title></p><p>&emsp;&emsp;第1562章 變化</p>
</p><p>&emsp;&emsp;第一千五百三十五章 變化</p>
</p><p>&emsp;&emsp;虛空雷池之外，一道虹芒暴掠而出，幾個閃爍下，便是脫離了雷池，然後他轉頭望向後方，在並未見到有任何異變後，方纔悄悄的鬆了一口氣。</p>
</p><p>&emsp;&emsp;人影自然便是那在取得九玄金雷力量迅速離去的蕭炎，由於獲取力量的過程順利得有些出乎他的意料，因此在當他順利的離開了雷池後，方纔徹底的放下懸在心頭的大石，眼中，也是涌現了難以掩飾的喜色，這次的雷池之行，收穫豐厚得遠遠出乎他意料。</p>
</p><p>&emsp;&emsp;不僅順利的將北王強化到足以和六星斗聖強者媲美的地步，而且本身還一躍從五星斗聖初期暴漲到後期，當然，最大的收穫，恐怕還是得數那自九玄金雷體內所剝奪而來的毀滅力量。</p>
</p><p>&emsp;&emsp;蕭炎手掌擡起，粉紅火焰翻滾間，小伊便是閃現了出來，此刻在他的一隻肉嘟嘟得小胳膊上，多了一條金色的龍紋，隱隱間，有着一種令人頭皮發麻的毀滅力量波動瀰漫而出。</p>
</p><p>&emsp;&emsp;“伊哇.”小伊亮晶晶的大眼睛怒視着蕭炎，嘴中發出稚嫩的叫聲，看來是略微有些不滿蕭炎竟然將這麼危險的東西封印在它的體內，要知道那九玄金雷的力量，就算是身爲淨蓮妖火火靈的它，都是極難將其煉化，而且那東西更是桀驁不馴，一個不慎，便是會爆發而開，那時候，它可就是有些苦頭吃了。</p>
</p><p>&emsp;&emsp;“嘿嘿，放心，沒事的”蕭炎嘿嘿笑着，摸了摸小伊的腦袋，安撫了幾聲，然後方纔一臉沉吟之色的望着那金色的龍紋，即便他知道這之中蘊含着極爲浩瀚磅礴的能量，但卻是有些老虎遇見刺蝟，無從下手般的感覺，那之中的能量，毀滅性極濃，就算是實力達到七星的鬥聖強者，恐怕都不敢直接吸收，更何況他。</p>
</p><p>&emsp;&emsp;“這東西，就算是小伊的淨蓮妖火，煉化起來都是極爲的困難，看來只能先暫時的讓它待在小伊體內，使用妖火時刻煉化，我還不信，會奈何不得你.”沉吟片刻，蕭炎心中也是有了決斷，當下手一揮，便是將小伊收入體內，這東西暫時留着，也是個不錯的選擇，萬一遇見了什麼突發的大麻煩，這能夠幫他極大的忙。</p>
</p><p>&emsp;&emsp;“出來這麼久，是先該回龍島了”</p>
</p><p>&emsp;&emsp;蕭炎心神一動，背後青紅骨翼便是舒展而開，旋即骨翼一振，身形便是宛如一枚流星，快若閃電般的對着虛無的盡頭暴掠而去。</p>
</p><p>&emsp;&emsp;當蕭炎再度回到龍島時，那幾乎煥然一新的島嶼，卻是讓得他有些驚訝與錯愕，廣袤的島嶼上，萬仞山峰拔地而起，雲霧繚繞間，偶爾有着身軀巨大的太虛古龍飛掠而過，低沉的龍吟之聲，在龍島之上響徹不休。</p>
</p><p>&emsp;&emsp;如今的龍島，是四大龍島聯合而成，不僅面積龐大，而且其中的族人數量，也是在這數千年中，首次以這般數量聚集在一起，畢竟，以往的那些族人，都是分散在四島之中， 極難有什麼機會盡數出現在一片地方。</p>
</p><p>&emsp;&emsp;蕭炎身形懸浮在高空，靈魂感知隨意一掃，旋即其眉頭便是忍不住的一挑，在他的感應中，這龍島之上的鬥聖強者，數量竟然也是將近十指之數，比起來，絲毫不比天府聯盟弱。</p>
</p><p>&emsp;&emsp;“不愧是太虛古龍一族，即便是如今不復鼎盛，但依舊不容小覷，看來人說在古龍一族鼎盛時，足以抗衡古族魂族這等遠古種族的話，倒並非是虛妄之談。”蕭炎讚歎的點了點頭，四大龍島之中，本就是有着不少的強者，雖說經歷了一場大變，人員有所折損，但對於最高端的鬥聖數量，倒是並未造成太重的損失，如今四大龍島整合，這些強者盡數歸附紫研，陣容自然是不弱。</p>
</p><p>&emsp;&emsp;光是憑藉着這些陣容，太虛古龍那魔獸界第一族羣的名頭，恐怕依舊是無人能夠挑釁，就算是如今的天妖凰族，也還是有點難度.</p>
</p><p>&emsp;&emsp;太虛古龍一族能夠保留下如此的力量，蕭炎心中，自然也是極其的欣喜，從他與紫研的關係來看，天府聯盟與太虛古龍一族之間的關係也是相當的堅固，有了這種暗中的幫助，天府聯盟在中州之上的地位，方纔能夠變得固若金湯！</p>
</p><p>&emsp;&emsp;龍島的上空，防禦比起以往也是森嚴了許多，一隊隊背後龍翼振動的古龍護衛交叉巡邏而過，而那懸浮天空，爲龍島的變化而驚歎的蕭炎，也是被他們所察覺，當下十幾道身影便是迅速的對着後者掠去，不過當他們在發現來人身份後，臉上的警惕頓時化爲恭敬，在遠遠的對着蕭炎行了一禮後，便是退散而開。</p>
</p><p>&emsp;&emsp;這一幕，讓得蕭炎笑了笑，然後身形一動，掠進龍島之中，身形幾個閃爍，便是出現在了一座幽靜的庭院之中。</p>
</p><p>&emsp;&emsp;“蕭炎。”</p>
</p><p>&emsp;&emsp;突然出現的人影，也是讓得庭院之中的彩鱗與紫研微微一驚，旋即迅速回過神來，略微有些驚喜的道。</p>
</p><p>&emsp;&emsp;“短短兩月不到的時間，龍島竟然變化如此之大，你這龍皇，倒還真是有着一些能力.”蕭炎望向紫研，笑道。</p>
</p><p>&emsp;&emsp;“嘁，你一失蹤又是將近兩月，若是再不回來的話，我們都得派人前去虛空雷池尋你了。”紫研撇了撇嘴，在蕭炎面前，她倒是沒有半點的龍皇威風，說話語氣，與當初身爲小女孩時一般無二。</p>
</p><p>&emsp;&emsp;“你的實力又提升了？”倒是一旁的彩鱗感覺敏銳，在見到蕭炎的時候，她便是覺得後者有些變化，當下便是有些驚訝的道。</p>
</p><p>&emsp;&emsp;“五星斗聖後期吧，在那虛空雷池中有着一番際遇。”蕭炎一笑，倒沒有細說，虛空雷池深處，有着無數的黑魔雷，就算是尋常的四星甚至五星斗聖都無法輕易闖過，他並不想消息傳出去後，引得一些古龍族人在那裡遭遇什麼不測，而且，九玄金雷也是在那裡，雖說現在的它實力大降，不過以它的那種奇異能力，恢復力量，也是遲早的事。</p>
</p><p>&emsp;&emsp;一個擁有着靈智，並且實力達到七星斗聖的九玄金雷，就算是蕭炎，遇上了也只有逃之夭夭的份。</p>
</p><p>&emsp;&emsp;見到蕭炎點頭確認，彩鱗與紫研也是唯有苦笑出聲，這才短短兩月不到的時間，蕭炎竟然直接從五星斗聖初期躍至後期，這種速度，真的是太過恐怖了一點。</p>
</p><p>&emsp;&emsp;對於兩人的心中所想，蕭炎也是明白，倒也並未出聲解釋什麼，如果不是正巧遇見那般數量的黑魔雷，同時正巧他能夠依靠小伊的火靈之體作爲中轉站將黑魔雷的能量煉化吸收，他也不可能有這等提升，這說起來，也是一種種僥倖所累積起來的機緣罷了。</p>
</p><p>&emsp;&emsp;“如今太虛古龍一族也進入正軌，想必沒我什麼事了，所以我想我們也該回聯盟了。”蕭炎目光轉向紫研，道。</p>
</p><p>&emsp;&emsp;“要回去了麼”聞言，紫研微微蹙眉，旋即有些不捨的點了點頭，道：“也好，天府聯盟剛剛打敗魂殿，風頭正盛，你倒的確不能離開太久，另外，族中對於與聯盟結盟之事，基本也已經敲定了下來，你此番回去，將此事告知一下聯盟高層.”</p>
</p><p>&emsp;&emsp;聽得此話，蕭炎卻是遲疑了一下，盯着紫研，道：“古龍一族剛剛完成一統，這個時候，正該是休養生息的時候，你們倒是不必摻和進中州那泥潭的。”</p>
</p><p>&emsp;&emsp;與太虛古龍一族聯盟，對於天府聯盟的好處，蕭炎心知肚明，但若是從紫研的角度，這卻並非是一個太過完美的決議，太虛古龍經歷內亂，如今剛剛穩定，若是選擇休養生息的話，想必恢復鼎盛時期的速度，也是能夠加快不少，天府聯盟的對頭不少，其中更是有着魂族那種超級龐然大物，這個時候，選擇與天府聯盟，無疑也是會被拉進那重重泥潭之中。</p>
</p><p>&emsp;&emsp;“太虛古龍一族向來是有恩必報，你兩次救古龍一族於危難之刻，這份恩情，每一個族人都不會忘，不管你陷入何種的麻煩，太虛古龍一族，會是你永遠的朋友。”紫研美眸注視着蕭炎，說出來的話，卻是讓得蕭炎有些膛目結舌。</p>
</p><p>&emsp;&emsp;“嘿嘿，這是長老說的，我借鑑一下而已。”紫研臉頰上鄭重僅僅只是持續了片刻，便是被俏皮的笑容打破，見狀，蕭炎這才苦笑一聲，這妮子。</p>
</p><p>&emsp;&emsp;“放心吧，這是全族的決定，即便身爲龍皇，我也不能左右他們的選擇，這是太虛古龍一族對於你這位朋友的回報.”紫研嫣然笑道。</p>
</p><p>&emsp;&emsp;話說到這份上，蕭炎也只能默默點頭，再多說，就太嬌作了，此刻的天府聯盟，的確需要這種強有力的盟友。</p>
</p><p>&emsp;&emsp;“幫我向各位長老問聲好，待得日後有時間，必然再來龍島！”</p>
</p><p>&emsp;&emsp;蕭炎袖袍一揮，身旁的空間便是裂開一道空間裂縫。</p>
</p><p>&emsp;&emsp;“若是有需要，便遣人來龍島，古龍一族，必會竭盡全力。”紫研微微一笑，道。</p>
</p><p>&emsp;&emsp;蕭炎大笑了一聲，點了點頭，也不多說，步子一邁，便是踏進裂縫之內，其後，彩鱗也是嬌軀一閃，迅速跟上，而隨着她的進入，那空間裂縫，也是徐徐的消散而去，留下那怔怔望着裂縫消失，一臉悵然的紫研.</p>
</p><p>&emsp;&emsp;(本章完)</p>
