<title>《鬥破蒼穹》▷ 第890章  大破壞！</title></p><p>&emsp;&emsp;第890章  大破壞！</p>
</p><p>&emsp;&emsp;第八百六十六章大破壞！</p>
</p><p>&emsp;&emsp;火蓮一脫手，蕭炎臉龐之上僅剩的血色，也是迅速的消散而去，劇烈的咳嗽了一聲，一絲鮮血從嘴角溢出，以他現在的實力，融合這所謂的“毀滅火蓮”實在是有些力不從心，雖說強行融合成功，但對他也是造成了相當大的反噬，若非對於幾種火焰皆是極爲熟悉，恐怕這毀滅火蓮第一個取的性命，便是他的。</p>
</p><p>&emsp;&emsp;從納戒中快速的取出幾枚丹藥，然後直接塞進嘴中，感受着在體內迅速化開的藥力，他這才輕鬆了一口氣，旋即目光，緊緊的注視着那劃破空間的斑斕火蓮</p>
</p><p>&emsp;&emsp;斑斕顏色的火蓮悄無聲息的劃過空間，出了身後那一條長長的空間裂縫之外，並未有着其他絲毫的動靜，然而就是這般寂靜的一幕，卻是令得地魔老鬼頭皮一陣發麻，他清楚的知道，今日說不定，他真的會葬生在這個這個實力僅僅在四星斗皇的年輕小子手中。</p>
</p><p>&emsp;&emsp;關鍵時刻，地魔老鬼也不敢再有絲毫的怠慢，深吸了一口氣，旋即臉色猛的變得詭異的漲紅了起來，漲紅持續了瞬間，只聽得一陣嘶嘶聲響，只見得無數道黑色的寒氣，鋪天蓋地的自前者身體表面毛孔之中噴射而出，而且，黑色寒氣噴射間，隱隱間還摻雜着殷紅，而就是這淡淡的殷紅，卻是令得那漆黑寒氣，變得越加的陰寒了起來</p>
</p><p>&emsp;&emsp;“血寒極凍天！”</p>
</p><p>&emsp;&emsp;陰森喝聲自地魔老鬼嘴中嘶啞的傳出，而隨着喝聲落下，那漆黑寒氣也是急速的膨脹起來，短短眨眼間，便是化爲足有十幾丈龐大的黑色寒雲，而地魔老鬼的身形，則是被完完全全的遮掩而進。</p>
</p><p>&emsp;&emsp;這寒雲剛剛涌現，地魔老鬼所在的這片空間的溫度便是陡然變得冰寒，天空之上，突然詭異的掉落下道道細小冰晶，若是有感應靈敏之人便是能夠發現，這些冰晶，居然便是空氣之中所蘊含的水分，沒想到，地魔老鬼的那黑色寒雲，溫度居然低到了這種恐怖程度.</p>
</p><p>&emsp;&emsp;低溫如漣漪般的閃電擴散，轉瞬間，近乎半邊內院都是佈滿了一層薄薄的冰霜，衆多學員被冰得索索發抖，而且一些心細之人，還驚駭的發現，在這種詭異寒氣下，連他們體內的鬥氣，都是出現了結冰的趨勢.</p>
</p><p>&emsp;&emsp;地魔老鬼這恐怖的寒氣，居然連人體內的鬥氣，都是能夠凝固，不愧是七星斗宗，這般手段，當真可怕！</p>
</p><p>&emsp;&emsp;別說這些實力算不得太強的學員，甚至於連魔炎谷與內院的一些長老強者，此刻的臉色都是有些發青，髮絲之上有着冰晶閃爍，皆是咬着牙催動着體內鬥氣，抵禦着那種恐怖寒氣。</p>
</p><p>&emsp;&emsp;而就在黑色寒雲逞威風之際，那劃破天空的斑斕火蓮也是期然而至，而隨着火蓮的接近，那黑色寒雲頓時劇烈的波盪了起來，絲絲濃郁的白霧升騰而起，最後直接是被火蓮之中所蘊含的高溫給蒸發而去。</p>
</p><p>&emsp;&emsp;隨着火蓮的接近，那高溫也是將那冰冷的溫度抵禦了許多，內院之中的衆多學員，這才略感好受，旋即一個個皆是迅速擡頭，睜大着眼睛望着那宛如隕石般劃破天際並且即將撞進那翻騰的龐大黑色寒雲之中的斑斕火蓮。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在無數道目光的注視下，火蓮劃過天際，然後，猶如隕石般，帶起一道細微的噗嗤聲響，靜悄悄的衝進了那瀰漫天空的黑色寒雲之中</p>
</p><p>&emsp;&emsp;蘊含着毀滅性力量的火蓮，衝進了黑色寒雲，然而接下來就是衆人等待着那驚天動地的大爆發時，黑色寒雲之中，卻是陷入了詭異的平靜，甚至於連寒雲外表，都是未曾有着絲毫的波動。</p>
