<title>《鬥破蒼穹》▷ 第59章 拍賣結束</title></p><p>&emsp;&emsp;第59章 拍賣結束</p>
</p><p>&emsp;&emsp;蕭戰此話出口，全場略微有些寂靜，半晌後，一道道幸災樂禍的目光，便是移向了滿臉鐵青的加列畢。</p>
</p><p>&emsp;&emsp;“嘖嘖，十萬金幣購買兩瓶築基靈液…這傢伙，真是夠豪爽啊。”望着臉龐抽筋的加列畢，蕭炎低下頭，忍不住的輕聲笑道。</p>
</p><p>&emsp;&emsp;望着幸災樂禍的蕭炎，薰兒莞爾，輕笑道：“一般的二品靈藥，市面上頂多三萬金幣左右，築基靈液這種能夠提升鬥之氣修煉速度的奇藥，一般頗爲罕見，所以價格也要高上不少，不過…用十萬金幣來購買它，那加列畢，也的確很“豪爽”。”</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，咂了咂嘴，有些嚮往的笑道：“一瓶二品的築基靈液便能賣幾萬金幣，我想，那些強大的煉藥師，恐怕個個都是肥得流油吧？”</p>
</p><p>&emsp;&emsp;“煉藥師是鬥氣大陸上最富有的一種職業，這倒的確不假，每一位煉藥師，財產也極爲豐厚。”薰兒笑盈盈的點了點頭，目光掃過臺上的築基靈液，道：“不過當煉藥師的品階越來越高時，他們就很少會再出來拍賣所煉的靈藥，那時候的他們，將會選擇以物易物，金錢，已經很難再打動他們…”</p>
</p><p>&emsp;&emsp;“以物易物？”眉尖悄悄一挑，蕭炎有些明白藥老爲什麼私藏那麼豐富了。</p>
</p><p>&emsp;&emsp;“嗯，用功法，鬥技，或者罕見的藥材，高階的魔核等等這些東西，來從煉藥師手中換得靈藥。”紅潤的小嘴翹了翹，薰兒輕聲道：“所以說，煉藥師是大陸上最讓人嫉羨的職業，所有人都想成爲煉藥師，可那種近乎苛刻的條件，卻是斷了無數人的念頭。”</p>
</p><p>&emsp;&emsp;望着小臉略微有些遺憾的薰兒，蕭炎摸了摸鼻子，心中爲自己的靈魂變異而慶幸不己。</p>
</p><p>&emsp;&emsp;停下了說話，蕭炎將目光轉向另外一邊那臉色鐵青的加列畢身上。</p>
</p><p>&emsp;&emsp;同樣是被蕭戰的話震得愣了愣，加列畢傻傻的望着放棄得沒有絲毫拖泥帶水的蕭戰，眼角急促的抽動着，半晌後，方纔聲音有些嘶啞的道：“混蛋，你又給我演戲！”</p>
</p><p>&emsp;&emsp;“呵呵，你不也一樣麼，只是最近你頭腦不太清醒，演得有些假而已。”蕭戰淡淡的笑道，語氣中不無譏諷。</p>
</p><p>&emsp;&emsp;“好，好，蕭戰，這口惡氣，我加列畢記住了！”深深的喘了幾口氣，加列畢眼瞳陰冷而怨毒。</p>
</p><p>&emsp;&emsp;對於這種威脅，蕭戰直接無視，冷笑了一聲，轉頭對着臺上的雅妃笑道：“雅妃小姐，進行最後的拍賣吧。”</p>
</p><p>&emsp;&emsp;微笑着點了點頭，雅妃面上保持着含蓄的笑容，心中，卻是不可自制的失笑了出來，這次的拍賣價格遠遠超出了她的意料，而拍賣的價格越好，她就越能讓得那位神秘的煉藥師對拍賣會產生好感。</p>
</p><p>&emsp;&emsp;衝着臉色鐵青的加列畢送去安慰的笑容，雅妃再次彎身取出最後兩瓶築基靈液，嫣然一笑，紅脣微啓：“各位，這是最後一批靈液了，拍賣底價，依舊是三萬金幣。”</p>
</p><p>&emsp;&emsp;見到最後一批靈液出來，坐在蕭戰身旁的幾位長老老臉頓時一顫，趕忙對着蕭戰投去隱晦的視線。</p>
</p><p>&emsp;&emsp;淡然的坐在椅上，蕭戰沒有理會幾位長老的眼色，目光環視了一圈平靜的場內後，方纔淡淡的道：“五萬。”</p>
</p><p>&emsp;&emsp;聽着蕭戰出價，加列畢臉皮再次一抽，嘴巴動了動，可一想到資金的短缺，他也只得恨恨的閉上了嘴。</p>
</p><p>&emsp;&emsp;另外一旁的奧巴帕，望着那臉色淡然的蕭戰，眉頭皺了皺，手指在手背上輕輕敲了敲，眼眸微微閃爍，旋即笑道：“五萬五。”</p>
</p><p>&emsp;&emsp;烏坦城三大家族的關係很有些詭異，明明都想吞掉其他兩個家族在烏坦城的產業，可卻又怕獨自動手，某方會坐收漁人之利，然而若是聯手，卻又避免不了互相猜忌，所以，在沒有將對方一舉殲滅的把握之下，三方都只得維持着這種脆弱而詭異的平衡。</p>
</p><p>&emsp;&emsp;三大家族，彼此都是各有芥蒂，誰也看誰不順眼，別看先前奧巴帕對加列畢冷嘲熱諷，現在輪到蕭戰出價了，他即使並不會如同對待加列畢那般，不過小小的提一些價，給蕭家造一些小問題，還是非常樂意的。</p>
</p><p>&emsp;&emsp;奧巴帕的提價，並未讓蕭戰臉色又什麼變化，隨意的瞥了一眼，淡淡的道：“六萬五。”</p>
</p><p>&emsp;&emsp;六萬五的價格，也是有些超出築基靈液的市場價格了，不過蕭戰心中也清楚，在三大家族的競拍中，想要以低價成功購買到靈液，明顯有些不可能。</p>
</p><p>&emsp;&emsp;“呵呵，蕭族長真是豪氣，不過我可是怕會被你牽繞進去，這築基靈液我也已經購買成功，這一次的，就讓給你們吧。”瞧着蕭戰加價，奧巴帕略微遲疑了一下，看來，先前加列畢吃的大虧，讓得也警戒了許多。</p>
</p><p>&emsp;&emsp;瞧着皮笑肉不笑的奧巴帕，蕭戰也是附和着笑了笑，靠在椅背上，用低低的聲音道：“媽的，又讓老子多出了一萬，這王八蛋也不是好人。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎有些好笑，在這種競爭下，哪還有什麼好人？若不是對方怕重複加列畢的覆轍，恐怕還會加上一些才肯罷休。</p>
</p><p>&emsp;&emsp;手指曲彈，蕭炎望着臺上那將小錘子敲下來的雅妃，心中輕輕的鬆了一口氣，這筆錢，又能支持自己揮霍一段時間了，現在只要藥材到手，就能讓藥老煉製聚氣散了……</p>
</p><p>&emsp;&emsp;“鬥者終於不遠了啊…”</p>
</p><p>&emsp;&emsp;舔了舔嘴脣，蕭炎長舒了一口氣，這道修煉途上的第一道坎，終於要被自己跨過去了！</p>
</p><p>&emsp;&emsp;(本章完)</p>
