<title>《鬥破蒼穹》▷ 第98章 刁難</title><br><p>&emsp;&emsp;第98章 刁難</p>
<br><p>&emsp;&emsp;蕭炎慢吞吞的走向帳篷，身後蕭玉正咬牙切齒的怒視着這可惡的背影，她可沒想到這傢伙竟然這麼不給面子。</p>
<br><p>&emsp;&emsp;幾人走近綠色大帳篷，只見在帳篷暢快的陰影處，十多名男女正分成幾個小圈子的簇擁在一起互相閒聊着，看他們在此處的隨意神色，想必應該和雪妮一樣，都是屬於迦南學院的學員。</p>
<br><p>&emsp;&emsp;在陰影之外，二十幾名年輕男女正頂着炎炎烈日，席地而坐，雖然因爲高溫而導致臉龐上汗水直流，不過他們神色間卻是充滿着拘謹，看樣子，他們貌似是剛剛通 過外圍測試的新生。</p>
<br><p>&emsp;&emsp;帳篷之中，幾位閒聊的女生，忽然擡頭望着那正緩緩走過來的蕭玉等人，不由臉現驚喜，一羣女人笑嘻嘻的涌了過來，頓時將蕭玉圍在其中，唧唧喳喳的笑鬧個不停。</p>
<br><p>&emsp;&emsp;突如其來的聲波攻擊，讓得措不及防的蕭炎腦子猛的漲大了一圈，目光在這些年輕貌美的女學員臉上掃過，看着她們那 驚喜的神色，蕭炎發現，蕭玉似乎在學院人際 關係很是不錯。</p>
<br><p>&emsp;&emsp;“哎呀，拜託你們，矜持點好不好啊。”哭笑不得的 將幾個不斷往身上貼的損友推開，蕭玉無奈的道。</p>
<br><p>&emsp;&emsp;“玉兒，兩個月不見，豐滿了好 多呢，老實交代，是不是…嗯？”一位有着一 張秀麗臉龐的女子，手掌偷偷的在蕭玉胸前摸過，然後貼在蕭玉的香肩上，戲謔道。</p>
<br><p>&emsp;&emsp;一旁，蕭炎無奈的嘆了一口氣，望向蕭玉的目光，莫名的有些詭異起來，你這些朋友，怎麼都象是女色狼呢？</p>
<br><p>&emsp;&emsp;“滾，**！別在我這發浪。”俏臉有些暈紅的將懷中的女子推開，望着又有別的女子打算撲上來，蕭玉趕忙退後了一步，指着蕭炎等人，趕忙介紹了一遍，這才分開了這些女人調戲的心思。</p>
<br><p>&emsp;&emsp;“嘻嘻，好漂亮的小美人。”目光在薰兒與蕭媚 身上掃過，兩女出色的容貌不出意外 的讓得這些女人驚歎了一番。</p>
<br><p>&emsp;&emsp;目光慢慢轉移到一旁的蕭 炎身上，至於蕭寧，因爲與蕭玉 是親姐弟的關係，倒是被這些女人幸運的無視了過去。</p>
<br><p>&emsp;&emsp;蕭炎雖然年齡較蕭玉要小上兩三歲，不過經過這一年多的苦修，個子已能和蕭玉相平，臉龐雖然略微有些清秀，可眉宇間，卻是詭異 的有着一抹與年齡不相稱的成 熟老練，這般有些衝突的視覺衝擊，卻是讓得這些女人不由得多看了幾眼。</p>
<br><p>&emsp;&emsp;“嘻嘻，好俊的小帥哥，玉兒，這是你表弟？不是親弟弟吧？老實交代，你有沒有監守自盜？”</p>
<br><p>&emsp;&emsp;聽着這些女人當着當事 人的面，竟然問出這種強悍的話題，饒是蕭炎心中如何淡定，嘴角也是忍不住的微微一抽，看向蕭玉的目光，越發的詭異。</p>
<br><p>&emsp;&emsp;蕭玉聽着這羣女人的調笑，一張俏臉也盡是羞惱與無奈，正當她準備解釋 一下時，眼角卻是瞟見一道男子身影，正匆匆的對着這邊走過來。</p>
<br><p>&emsp;&emsp;俏臉微微一變，蕭玉柳眉輕蹙，旋即展開，臉頰上浮現一抹似是羞澀的暈紅，嬌嗔道：“你們就別再取笑他了，他從小就臉皮薄。”</p>
<br><p>&emsp;&emsp;“呃…”聞言，衆女一愣，望着蕭玉那從未有過的羞澀模樣，頓時面 面相覷，她們本來只是開開玩笑而已，哪知蕭玉竟然還一本正經 的出來解釋，而且這口氣…簡直象是在替情人解圍。</p>
