<title>《鬥破蒼穹》▷ 第479章 陀舍古帝</title></p><p>&emsp;&emsp;第479章 陀舍古帝</p>
</p><p>&emsp;&emsp;第四百五十三章 陀舍古帝</p>
</p><p>&emsp;&emsp;陀舍古帝玉？</p>
</p><p>&emsp;&emsp;聽得那從薰兒嘴中冒出來的奇怪詞語，再看着她臉頰上的驚愕，蕭炎眉頭微皺，手掌緊握着手中這塊溫涼的神秘古玉，道：“你認識這東西？”</p>
</p><p>&emsp;&emsp;深深的吸了一口冰涼的空氣，薰兒臉頰上的神情變幻不定，許久之後，方纔一咬銀牙，快步走至蕭炎身旁，低聲道：“蕭炎哥哥，這玉，你是從哪得來的？”</p>
</p><p>&emsp;&emsp;“家族遷移時，長老所給，讓我保管。”蕭炎望着薰兒那異樣的神色，眉頭皺得更深了一些，沉聲道：“怎麼了？”</p>
</p><p>&emsp;&emsp;“原來就是這東西蕭家所掌握的那部分鑰匙，原來就是陀舍古帝玉”薰兒目光緊緊的注視着蕭炎手中的古玉，心中念頭如潮水一般急速翻涌，半晌後，她緩緩閉上眸子，旋即睜開時，眼中的驚愕已經逐漸平淡。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，這陀舍古帝玉，日後你不要在任何人面前拿出來，記住，是任何人！”薰兒緊握着蕭炎的手掌，臉頰上的神色有着一抹前所未有的鄭重。</p>
</p><p>&emsp;&emsp;“雖然這個大陸上或許認識這東西的人只有極少數，但是若被其他人知道了你身懷陀舍古帝玉的話，恐怕立刻會招來殺身之禍，甚至連這迦南學院，也說不定會眼紅出手。”薰兒聲音說得極低，似乎生怕被人偷聽去了一般。</p>
</p><p>&emsp;&emsp;瞧得薰兒那鄭重神色，蕭炎臉龐也是凝重了許多，手掌握着這塊神秘古玉，一股淡淡的溫涼從中散發而出，讓得他心中時刻保持着冷靜，點了點頭，他低聲道：“這東西爲什麼會叫陀舍古帝玉，它不是我蕭家族長身份象徵麼？”</p>
</p><p>&emsp;&emsp;薰兒微微點頭，輕聲道：“經過這麼長久的歲月，或許現在蕭家已經沒有人知道這塊玉的底細，因此只是按照口口相傳的將它當做是一種族長信物，並且將一點靈魂印記儲存其中，以方便讓得族人隨時知道族長的生死情況。”</p>
