<title>《鬥破蒼穹》▷ 第1460章 冥蛇地脈</title></p><p>&emsp;&emsp;第1460章 冥蛇地脈</p>
</p><p>&emsp;&emsp;第一千四百三十五章</p>
</p><p>&emsp;&emsp;見到蕭炎那副暴怒的模樣，那秦統領身體也是一顫，趕忙閉嘴。</p>
</p><p>&emsp;&emsp;“看來紫研的情況並不太好”彩鱗也是掠身上前，蹙着黛眉道：“我們需要前往虛無空間助他們一臂之力麼？”</p>
</p><p>&emsp;&emsp;蕭炎目光微微閃爍，片刻後微微搖頭，道：“現在不急，只要天妖凰族以及九幽地冥蟒族的強者不前往虛無空間，紫研應該還能夠堅持，我們現在需要做的，是將天妖凰族以及九幽地冥蟒族給拖延住。”</p>
</p><p>&emsp;&emsp;聞言，彩鱗也是輕輕點頭，不再多說。</p>
</p><p>&emsp;&emsp;心中有了定計，蕭炎再度從那秦統領的嘴中撬出了一些情報，待得後者終於是無話可說時，他方纔罷休。</p>
</p><p>&emsp;&emsp;“現在你可以放了我們吧？你要知道的，我都已經全部告訴你了。”秦統領有氣無力的道，他體內的血液已經流乾了將近大半，若是再這樣下去的話，他可就真廢了。</p>
</p><p>&emsp;&emsp;蕭炎淡漠的掃了他一眼，手指隔空一點，便是瞬間將幾人體內鬥氣封印住，旋即袖袍一揮，便是將他們丟進深淵的一條黑暗縫隙之中，這深淵之中密佈着數不盡的通道，恐怕就算是身爲地頭蛇的九幽地冥蟒一族都是無法徹底的探清每一條通道通往何處，將這些傢伙封印住丟進裡面，是死是活就看他們自己的運氣。</p>
</p><p>&emsp;&emsp;“走，先去九幽黃泉。”</p>
</p><p>&emsp;&emsp;解決掉這幾人，蕭炎也不多停留，手掌一揮，便是率先對着地底深處暴掠而去，在其後方，彩鱗，小醫仙，青鱗三人緊隨而上。</p>
</p><p>&emsp;&emsp;地底世界，地形極其的複雜，不過好在蕭炎等人此次出來，早就準備周全，自然也是擁有着詳細的地圖，因此僅僅不到一個小時的時間，他們便是抵達地底世界，並且沿途還穿過了一座座的蛇人部落，在約莫小半日左右後，終於是到達了九幽地冥蟒族的大本營，冥蛇地脈。</p>
</p><p>&emsp;&emsp;冥蛇地脈，乃是九幽地冥蟒族的總部所在，也是衆多蛇人部落心目中的一處聖地，而作爲聖地，這冥蛇地脈的防禦自然是極其的森嚴，就算是連尋常的蛇人，都是無法進入其中。</p>
</p><p>&emsp;&emsp;“不愧是魔獸界三大族羣之一，這片山脈之中，可當真是強者如雲。”</p>
</p><p>&emsp;&emsp;在冥蛇地脈之外的一座山峰上，蕭炎一行人現出身來，目光眺望着遠處的山脈，自語道。</p>
</p><p>&emsp;&emsp;“沒想到在這裡也是能夠見到蛇人部落，而且這種規模，比起我們的部落，強大了無數倍.”彩鱗也是有些驚詫的望着下方平原上那密密麻麻的蛇人部落，驚歎的道：“我曾經在族譜上看見過，我們那一隻部落，也是在很久以前遷移到塔戈爾大沙漠的，不過就是不知道，是不是從這獸域遷移出去的。”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，目光望向地脈深處，道：“九幽黃泉在地脈深處，不過這片地脈之中隱藏的強者不少，其中甚至不乏半聖階別的強者，若是驚動的話，也是有些麻煩，所以你們儘量收斂一切氣息。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;聞言，彩鱗等人也是點了點頭，這九幽地冥蟒族實力不弱，如今更是深入對方大本營，若是被發現的話，就算蕭炎擁有着鬥聖實力，想必也不會太過輕鬆。</p>
</p><p>&emsp;&emsp;“呼啦！”</p>
</p><p>&emsp;&emsp;蕭炎袖袍一揮，周遭的空間便是迅速扭曲起來，旋即將衆人身體牢牢包裹，空間一蕩，衆人的身形便是詭異消失而去。</p>
</p><p>&emsp;&emsp;如今的蕭炎，已是晉入這片天地間巔峰般的存在，空間之力運用得爐火純青，甚至他已經足以在虛無空間之中行走，如今雖說帶着有三人，但顯然也對他構不成太大的消耗，因此一路穿梭空間對着冥蛇地脈深處掠去，中途倒也並未引來什麼特別的注視。</p>
</p><p>&emsp;&emsp;不過伴隨着越發的接近冥蛇地脈深處，蕭炎也是能夠察覺到這裡面的強者氣息越來越強，其中偶爾有一兩次，居然還有着一些趕着疑惑的靈魂感知從他所隱藏的空間處掃過，想來是有着一點察覺，但所幸這點察覺，並未讓得蕭炎一行人暴露出來。</p>
</p><p>&emsp;&emsp;藉助着通天本領，蕭炎一路上倒是險之又險的避開那衆多強者的感應，最後悄無聲息的進入到冥蛇地脈深處。</p>
</p><p>&emsp;&emsp;在冥蛇地脈極深處，有着一道巨大的黑暗深澗，這道深澗足有百丈之寬，深不見底，一種驚人的陰寒之氣，如同罡風一般，不斷的從其深處呼嘯而上，尋常強者光是站在這裡，便是會有着體內血液甚至鬥氣都有種凍僵的感覺。</p>
</p><p>&emsp;&emsp;在這深澗之底，便是隱藏着九幽地冥蟒族的聖池，九幽黃泉，也是蕭炎等人此行的目標。</p>
</p><p>&emsp;&emsp;深澗之旁，並沒有什麼防衛，因爲誰都明白，那深澗之中不斷呼嘯出來的陰寒罡風，便是最天然的護衛，面對着這些罡風，就算是鬥宗階別的強者，都不敢輕易深入。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在這陰寒罡風掛個不停時，這裡的空間突然微微扭曲，幾道身影緩緩浮現，自然是蕭炎一行人。</p>
</p><p>&emsp;&emsp;現出身來，蕭炎看了一眼那黑漆漆的深淵，微微一笑，並未停留，袖袍再度揮動，濃郁的空間之力直接包裹着衆人，生生的破開那極度陰寒的罡風，掠進了那漆黑的深淵之底。</p>
</p><p>&emsp;&emsp;深澗極深，即便是以蕭炎的速度，也是約莫將近十分鐘後方才見到深澗地面，而在接近地面時，那不遠處的一個極其龐大的湖泊，也是被其收入眼中，那種足以凍僵人體內鬥氣的陰寒氣息，便是從其中瀰漫而開。</p>
</p><p>&emsp;&emsp;那湖泊極爲龐大，湖泊之內的湖水，呈現深黃之色，然而在這深黃之中，又彷彿流淌着一絲絲如鮮血般的色澤，一絲絲淡黃中摻雜着淡淡血液的氣流，不斷的從其中滲透而出，最後升騰而起，呼嘯着衝向天空。</p>
</p><p>&emsp;&emsp;“這便是那傳說之中的九幽黃泉了。”</p>
</p><p>&emsp;&emsp;望着那黃色湖泊，蕭炎也是輕鬆了一口氣，緩步走近，而伴隨着他越發接近那九幽黃泉，便是能夠感覺到一股隱晦的陰寒之力不斷的對着其體內鑽進。</p>
</p><p>&emsp;&emsp;“這裡太過陰寒，即便是九幽地冥蟒的人也無法長期忍受，因此除了特殊情況，一般不會有人來到這裡，這倒是給了我們足夠的時間。”小醫仙輕聲道，她倒是離得湖泊遠遠的，那裡的陰寒之力，就算是她，都是感到極爲的難受。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，腳步終於是在九幽黃泉旁停下，蹲下身子，手掌觸及湖水之中，頓時只聽得嗤嗤聲響起，一種深黃色的冰晶便是沿着他的手臂飛速攀爬而上。</p>
</p><p>&emsp;&emsp;“果然厲害，難怪連老師都說他無法深入黃泉之底。”</p>
</p><p>&emsp;&emsp;見到這九幽黃泉之中的陰寒之力如此恐怖，蕭炎也是微微一驚，體內異火運轉而起，最後滲透而出，將那些冰層迅速融化。</p>
</p><p>&emsp;&emsp;“彩鱗，我先進入黃泉之底取得黃泉血晶，待得我成功後，你再進入黃泉，我幫你護法。”蕭炎甩了甩手掌，偏過頭，對那走到身旁的彩鱗道，這裡的幾人中，也就他與彩鱗能夠接近黃泉，前者是因爲實力以及異火緣故，而後者，自然便是因爲體質。</p>
</p><p>&emsp;&emsp;“嗯，你小心一些，若實在不行便退回來。”彩鱗微微點頭，有些凝重的道，這九幽黃泉的陰寒之力太過恐怖，難以想象，這天地間會有這般極寒之處，當初她還對藥老所說此處能夠讓得她晉升九彩吞天蟒有些懷疑，但如今一見，說不定還真是有着這種可能。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，他如今乃是貨真價實的鬥聖強者，再加上四種異火護身，他倒是真不信，這等能量，都是無法抵禦這九幽黃泉的陰寒之力。</p>
</p><p>&emsp;&emsp;“我進入九幽黃泉時，你們便隱藏起來，以免被人發現。”蕭炎再度對着後方的小醫仙二人說了一聲，然後也不再拖延，濃郁的異火迅速自其身體無數個毛孔處滲透而出，恐怖的高溫與那寒氣一接觸，頓時爆發出鋪天蓋地的白色霧氣。</p>
</p><p>&emsp;&emsp;“噗通！”</p>
</p><p>&emsp;&emsp;召喚出異火，蕭炎面色凝重的輕吐一口氣，身形一動，便是直接撞進九幽黃泉之中，然後身形快若閃電般的對着黃泉之底暴掠而去。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;伴隨着蕭炎跳進九幽黃泉，一道白色煙柱也是從湖面上升騰而起，汩汩的水泡不斷的浮現，顯然是異火所致。</p>
</p><p>&emsp;&emsp;彩鱗玉手一招，將那道白色煙柱盡數打散，並且待得那煙柱不再出現後，方纔鬆了一口氣，美眸望向小醫仙二人，道：“我們先行隱蔽，等蕭炎出來再說.”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;聽得她的話，小醫仙與青鱗也是點點頭，兩人身形一閃，便是掠進周圍的黑暗地帶之中，氣息也是被她們盡數收斂而下。</p>
</p><p>&emsp;&emsp;見到兩人這般，彩鱗也是閃退至一旁的黑暗之中，頓時間，這片九幽黃泉之旁，便是再度變得寂靜無聲，偶爾間天空上會想起一些破空聲，但所幸，卻並沒有人進入其中查探.</p>
</p><p>&emsp;&emsp;（月票掉到第二了，拜請各位有票的兄弟姐妹，不管是月票還是推薦票，都請支持一下鬥破吧，謝謝！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
