<title>《鬥破蒼穹》▷ 第32章 挑戰</title></p><p>&emsp;&emsp;第32章 挑戰</p>
</p><p>&emsp;&emsp;滿場寂靜，死一般的寂靜！</p>
</p><p>&emsp;&emsp;場中的所有人，震驚的望着石碑之上的五個大字，臉龐之上的表情，極爲精彩，片刻之後，急促的呼吸，猶如風車一般，在訓練場上響了起來。</p>
</p><p>&emsp;&emsp;“喀嚓！”</p>
</p><p>&emsp;&emsp;高臺之上，蕭戰手中的茶杯，直接被一巴掌捏成了粉末，茶水混雜着粉末，順着手掌滴滴答答的掉落而下。</p>
</p><p>&emsp;&emsp;“七段…炎兒，你…真的做到了！”雙眼望着黑石碑下的黑衫少年，蕭戰的眼睛，略微有些溼潤，他心中知道，爲了能夠走到這一步，少年付出了多大的努力。</p>
</p><p>&emsp;&emsp;坐於蕭戰身旁的三位長老，同樣是滿臉的不可置信，這一年之前還是三段鬥之氣，現在就變成第七段了？這種速度…駭人！</p>
</p><p>&emsp;&emsp;“咕，呵呵…族長購買的那築基靈液…還，還真是強啊，呵呵。”二長老嚥了一口唾沫，先前還未完全散去的譏諷與呆滯混合在一起，極爲的精彩，乾笑了一聲，訕訕的道。</p>
</p><p>&emsp;&emsp;蕭戰眉宇間的興奮，並沒有絲毫的掩飾，斜瞥了一眼二長老，淡淡的笑道：“二長老，你難道認爲二品階級的築基靈液，能有這種奇效？”</p>
</p><p>&emsp;&emsp;二長老一滯，尷尬搖了搖頭，他又不是傻子，築基靈液的確能夠提升修煉速度，可想靠這東西在一年時間內提升四段鬥之氣，基本沒有絲毫可能！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑石碑旁，測驗員愣愣的望着石碑上的大字，臉龐上的那股冷漠，也早已經被震撼所取代。</p>
</p><p>&emsp;&emsp;“蕭炎：鬥之氣，第七段，高級！”</p>
</p><p>&emsp;&emsp;深吐了一口氣，似乎是想將心中的震撼隨之吐出來一般，測驗員那努力想要維持鎮定的聲音，卻依舊有着幾分難以掩飾的顫抖。</p>
</p><p>&emsp;&emsp;聽着測驗員的公佈，本來便是寂靜的訓練場，更是顯得鴉雀無聲。</p>
</p><p>&emsp;&emsp;“咕嚕。”不知是誰狂咽口水的聲音，突兀的在訓練場中響了起來。</p>
</p><p>&emsp;&emsp;站在人羣中央，蕭媚小手捂着紅潤的嘴脣，小臉之上，滿是震撼。</p>
</p><p>&emsp;&emsp;一年時間，提升整整四段鬥之氣，這種修煉速度…簡直駭人聽聞！</p>
</p><p>&emsp;&emsp;這般速度，即使是三年之前處於最巔峰狀態的蕭炎，也不可能辦到！</p>
</p><p>&emsp;&emsp;然而，這種有些讓人心臟緊縮的現實，卻是真真切切的出現在了所有人的注視之下。</p>
</p><p>&emsp;&emsp;目光帶着複雜的情緒，盯着那站在黑石碑之下的少年，蕭媚心頭忽然的冒出一個讓她滿腦子糨糊的念頭：他那令人驚豔的修煉天賦，似乎又回來了！</p>
</p><p>&emsp;&emsp;訓練場的邊緣處，正準備看蕭炎笑話的蕭寧也是呆滯的瞪着石碑上的大字，失聲喃喃道：“這…怎麼可能?”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;擡頭望着石碑上的金色大字，蕭炎輕輕的吐了一口氣，周圍那些忽然間變得複雜起來的目光，讓得他回想起了三年之前那意氣風華的少年。</p>
</p><p>&emsp;&emsp;如今修煉天賦已經歸來，而且隨之而回的，還有那越加成熟的心智以及堅毅的韌性。</p>
</p><p>&emsp;&emsp;深深的看了一眼這幾次決定自己命運的石碑，蕭炎輕輕一笑，雲捲雲舒的平淡模樣與三年前那在測試過後，顯得得意忘形的少年判若兩人。</p>
</p><p>&emsp;&emsp;輕吐了一口氣，蕭炎在滿場目光的注視下，緩緩的行至人羣最後，與薰兒那笑吟吟的目光接觸了一下，然後挨着她身旁，盤腿坐了下來。</p>
</p><p>&emsp;&emsp;隨着蕭炎的退下，場中依舊是長時間的寂靜。</p>
</p><p>&emsp;&emsp;“咳…”高臺之上，滿臉春風得意的蕭戰站起身來，咳嗽了一聲，將場中的目光拉了過來。</p>
</p><p>&emsp;&emsp;“測驗已經完畢，下面，舉行下一項吧，未合格之人，有權利向合格的同伴發出一次挑戰，記住，機會只有一次！”蕭戰朗笑道。</p>
</p><p>&emsp;&emsp;聞言，訓練場中略微有些騷亂起來，那些差之一線就能合格的人，頓時將火熱的目光投向了那羣合格的同伴。</p>
</p><p>&emsp;&emsp;而面對着對面那一道道充斥着挑釁性的目光，那些優秀的族人們則是不屑的揚了揚頭，六段與七段，根本是兩個境地的級別，若是沒有特殊意外的話，一名擁有六段鬥之氣的人，很難正面打敗七段鬥之氣的對手。</p>
</p><p>&emsp;&emsp;對於這，那些實力在六段鬥之氣的人同樣十分清楚，可這已經是他們最後的機會，如論成與不成，都得拼命的試一試。</p>
</p><p>&emsp;&emsp;一時間，場中氣氛有些怪異，一道道火熱的視線，從那些合格的同伴身上掃過，所有人都是在暗暗的挑選着最好應付的對手。</p>
</p><p>&emsp;&emsp;盤坐在地，蕭炎忽然挑了挑眉，他愕然的發現，那些人的目光，竟然是有一大半落在自己的身上。</p>
</p><p>&emsp;&emsp;“我很像軟柿子麼？”略微驚愕，蕭炎心頭有些好笑。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥一年連跳四段鬥之氣雖然很是讓人震撼，不過也正因爲這股震撼，導致很多人心底深處有種不願意相信的錯覺，所以，他們很自然的，將蕭炎哥哥當成了最好的挑戰之人。”一旁，薰兒輕聲笑道。</p>
</p><p>&emsp;&emsp;無奈的聳了聳肩，蕭炎輕拍了拍衣衫上的灰塵，淡笑道：“因爲不願相信，所以選擇自欺欺人麼…”</p>
</p><p>&emsp;&emsp;薰兒淺淺一笑，微微點頭。</p>
</p><p>&emsp;&emsp;此時，平靜了片刻的場中，終於有人忍不住的站了出來。</p>
</p><p>&emsp;&emsp;身材壯碩的少年，在衆目睽睽之下，快步行到蕭炎面前，微微彎身，大聲道：“蕭炎表弟，請！”</p>
</p><p>&emsp;&emsp;少年雖然面容看似恭敬，不過雙眼在望向蕭炎之時，總會閃過一抹質疑，臉龐上噙着隱隱的不屑，看來，他還並沒有從蕭炎以前廢柴的名頭中回過神來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
