<title>《鬥破蒼穹》▷ 第108章 血蓮精</title></p><p>&emsp;&emsp;第108章 血蓮精</p>
</p><p>&emsp;&emsp;烈日炎炎，熾熱的高溫，將泥土地面曬得裂縫四開，腳掌踏在堅硬的泥土之上，頓時一股熱浪從腳底涌進，讓得行路之人在大汗淋漓之餘，不斷的咒罵着這鬼天氣。</p>
</p><p>&emsp;&emsp;寬敞的黃土路面之上，一位衣着普通的少年，正滿臉大汗的艱難行走着，少年每一次的落腳，都將會猶如重物落地一般，重重的砸在地面之上，濺起一地黃塵。</p>
</p><p>&emsp;&emsp;近距離觀看，只見少年的背後，竟然揹着一把極爲龐大的黑色巨劍，呃，與其說這是一把巨劍，倒還不如說是一把沒有鋒與刃的厚實鐵巨尺，黑色巨劍也沒有劍尖，在盡頭之處，就如同是被什麼東西從中間一刀切斷一般，露出了光滑如鏡的橫切面。</p>
</p><p>&emsp;&emsp;漆黑巨劍的表面上，繪有一道道有些模糊的奇異紋路，紋路至劍柄處，幾乎瀰漫了劍身的所有部位，配合着古樸的漆黑顏色，看上去，頗有幾分神秘。</p>
</p><p>&emsp;&emsp;怪異巨劍的長度，幾乎超過了少年的身高，這般奇異的組合，讓得偶爾趕路經過的一些人羣，忍不住的對他投去好奇的目光。</p>
</p><p>&emsp;&emsp;再次行出了幾百米的距離，少年終於是有些支持不住，口中猶如風車一般的不斷喘着粗氣，拖着重如千斤的雙腳，對着路邊的大樹陰涼下行去。</p>
</p><p>&emsp;&emsp;行至樹底，少年直接仰面朝天，一頭栽在了溫涼的草皮之上，任由額頭上的汗水，猶如小溪一般的流淌而下。</p>
</p><p>&emsp;&emsp;“老師，這東西…也太恐怖了，背上它後…體內流轉的鬥氣，竟然已經變得遲緩了起來，而且這鬼東西，也太重了吧？本來只要一天的路程，現在竟然已經兩天了，而且還沒到達！”重重的喘了幾口氣，蕭炎的聲音，因爲過度的脫力，竟然導致有些嘶啞。</p>
</p><p>&emsp;&emsp;“嘿嘿，修行已經正式開始，你不會以爲讓你出來，只是四處逛逛那麼簡單吧？既然名爲苦修，那就準備給我享受最艱苦的待遇吧，烏坦城那種舒適的生活，已經開始遠離你了。”戒指之中，傳出藥老那略微有些幸災樂禍的蒼老笑聲。</p>
</p><p>&emsp;&emsp;聞言，蕭炎苦笑着搖了搖頭，微微側過身子，眼角瞟了一下身後那把無刃無鋒的黑色巨劍，眼瞳中流露出一抹驚駭。</p>
</p><p>&emsp;&emsp;他沒想到，這看起來其貌不揚的東西，竟然如此恐怖，不僅能夠將自己體內快速流淌的鬥氣壓抑得猶如龜爬，而且其本身那種堪稱變態的重量，幾乎差點讓得蕭炎在全力運轉鬥氣的情況下，將腰給折了。</p>
</p><p>&emsp;&emsp;這兩天時間以來，蕭炎也終於嘗試到，何謂真正的精疲力竭。</p>
</p><p>&emsp;&emsp;背上這把詭異的黑色巨劍，蕭炎的戰鬥力，恐怕只能和一名初晉鬥者的菜鳥相持平。</p>
</p><p>&emsp;&emsp;然而雖然黑色巨劍帶來了許多束縛，不過因爲它的壓抑之效，倒也讓得蕭炎免去了被人從氣息上看穿其真實實力的擔憂，他是單人行走，在這種人生路不熟的情況下，隨意將自己的底線實力暴露出來，無疑是種比較愚蠢的舉動。</p>
</p><p>&emsp;&emsp;手指在納戒上輕撫了撫，一枚淡青的丹藥出現在掌心中，這是一種藥效較爲不錯的回氣丹，能夠在短時間內，加速鬥氣的回覆。</p>
</p><p>&emsp;&emsp;此丹是當日在離開烏坦城之前，藥老特意爲蕭炎所煉製，不過由於回氣丹所需要的藥材較爲稀少，繞是以米特爾拍賣場的能力，也只不過只湊齊了煉製三十幾枚的藥材，所以，蕭炎一般也是不敢隨意服用，不過現在的這種情況，卻是再也節儉不得。</p>
</p><p>&emsp;&emsp;目光謹慎的在不遠處的路道上掃過，見過無人之後，蕭炎這才一口將之吞進肚中，斜靠着樹杆，緩緩的等待着丹藥藥力發揮。</p>
</p><p>&emsp;&emsp;雖說在服用丹藥後，進入修煉狀態，才能最大限度的發揮丹藥的藥力，不過此時的蕭炎，明顯不具備安靜修煉的環境條件，外面大路上不斷走過的人羣，便是將他想要進入修煉狀態的念頭給打破了去。</p>
</p><p>&emsp;&emsp;微微閉目，處於極度疲憊狀態的蕭炎，能夠清晰的察覺到，體內那近乎痠麻的肌肉，正在貪婪的吸收着逐漸散開的溫順藥力。</p>
</p><p>&emsp;&emsp;當最後一絲藥力被吸收殆盡之後，蕭炎似乎有種感覺，此時肌肉與細胞中所蘊含的爆發力，似乎比先前，隱隱的強化了一些…</p>
</p><p>&emsp;&emsp;雖然苦修方纔開始僅僅兩天時間，可蕭炎有種自信，若是取下了背上的重劍，他絕對有信心打敗一名六星斗者！</p>
</p><p>&emsp;&emsp;“似乎還真有點效果？”喃喃着摸了摸臉龐，蕭炎忽然咧嘴一笑，懶懶的舒展了一下手臂，充滿活力的感覺，讓得他幾乎有種從內到外煥然一新的感覺。</p>
</p><p>&emsp;&emsp;從地面上撐起身子，蕭炎又恨又愛的拍了拍身後那把被他視爲累贅的詭異巨劍，再次邁起沉重的步伐，對着那已經不遠的目的地行去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在天色逐漸暗下來之前，蕭炎終於是到達了最靠近魔獸山脈的一所小鎮。</p>
</p><p>&emsp;&emsp;小鎮名爲青山鎮，因爲臨近魔獸山脈的緣故，又被稱之爲魔獸小鎮，小鎮之中，最多的人羣，自然是那些成日在刀口添血的傭兵，他們成羣結隊，互相抱着臂彎，在街道上口沫橫飛，肆無忌憚的討論着小鎮中哪裡的女人最有味道，哪裡的酒最烈，哪裡的魔獸最兇狠…</p>
</p><p>&emsp;&emsp;行走在由青石鋪就而成的街道之上，揹着與體型不相稱的巨劍的蕭炎，自然是引來了不少奇異的目光，不過他對此卻是沒有理會，摸了一把額頭上的汗水，順着街道緩緩的行走着。</p>
</p><p>&emsp;&emsp;街道兩邊，有着不少商店，而且因爲地利的緣故，人氣還頗爲火暴，蕭炎目光繞有興致的在那些燈火通明的商店中掃過，而當其目光落在一處佔地頗爲寬敞的藥材店後，卻是止下了腳步，略微沉吟後，便是舉步走進了這所名位“萬藥齋”的藥材鋪。</p>
</p><p>&emsp;&emsp;蕭炎對武器鎧甲那些東西沒多大的興趣，可對各種珍惜藥材，卻是興趣極濃，只要能夠尋到珍惜的藥材，藥老便能夠將之煉製成各種各樣提升實力的丹藥，行走在危險密佈的魔獸山脈之中，丹藥，纔是最能保命與實在的東西。</p>
</p><p>&emsp;&emsp;走進寬敞的店鋪，店內被懸掛在牆壁上的月光石照得猶如白晝，此時的店鋪中，人流頗爲不少，店員也都是極爲忙碌，所以倒暫時還沒人招呼剛進來的蕭炎。</p>
</p><p>&emsp;&emsp;沒有人招呼，蕭炎也是樂得清靜，目光在透明櫃檯之中緩緩掃過，當其視線移到一小玉盒時，卻是微微一愣。</p>
</p><p>&emsp;&emsp;“療傷藥？難道這裡也有煉藥師不成？”盯着小玉瓶下面所寫的資料，蕭炎怔了一怔，有些詫異的喃喃道。</p>
</p><p>&emsp;&emsp;搖了搖頭，蕭炎目光繼續移動，不過當他把櫃檯上的所有東西看完之後，卻是有些失望的搖了搖頭，雖說其中也不乏一些中級藥材，不過那對現在的蕭炎，卻沒多大的用處。</p>
</p><p>&emsp;&emsp;就在蕭炎準備空兒而歸之時，胡亂瞟動的眼角，卻是驟然一頓。</p>
</p><p>&emsp;&emsp;目光透過透明的櫃檯，蕭炎雙眼死死的盯着最角落處的一塊淡黃色塊狀物體，半晌後，舔了舔嘴脣，若無其事的走進櫃檯，低下腦袋，再次打量了一番那塊淡黃色物體。</p>
</p><p>&emsp;&emsp;“咳…麻煩幫我將這東西取出來一下。”</p>
</p><p>&emsp;&emsp;緩緩的收回有些貪婪與興奮的目光，蕭炎擡起頭，對着一名走過來的男店員微笑道。</p>
</p><p>&emsp;&emsp;被叫住的青年店員，斜瞟了一眼身着普通的蕭炎，再看了一眼他所要求的物品，在發現只是一塊最低級的黃蓮精後，頓時有些不耐的撇了撇嘴，臉色僵硬的從櫃檯中將之取出：“黃蓮精，低級藥材，一百金幣。”</p>
</p><p>&emsp;&emsp;並沒有在乎店員那副狗眼看人低的態度，蕭炎心中冷笑了一聲，隨手接過這塊被認爲是最低級的黃蓮精，指甲悄悄的在上面輕劃了劃，略微泛黃的表面翻開小許，竟然是露出了一點猶如鮮血般的殷紅之色，目光望着那抹難以看見的殷紅，蕭炎眼角微微抽搐，旋即不着痕跡的摸了摸鼻子，深嗅了一口手指上的那股有些血腥的奇異味道，頓時，眼眸深處，忍不住的跳起了一抹異彩。</p>
</p><p>&emsp;&emsp;“果然是它，血蓮精！”</p>
</p><p>&emsp;&emsp;在蕭炎心頭振奮之時，藥老那略微詫異的聲音，也是驟然在心中響起。</p>
</p><p>&emsp;&emsp;“小傢伙，運氣似乎挺不錯啊，竟然能夠遇見這種罕見的藥草！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
