<title>《鬥破蒼穹》▷ 第856章 尾隨</title></p><p>&emsp;&emsp;第856章 尾隨</p>
</p><p>&emsp;&emsp;第八百三十二章 尾隨</p>
</p><p>&emsp;&emsp;大廳之中，待得蕭炎與蕭厲趕來之時，只見廳中已有不少人，甚至於連小醫仙與紫研都已在其中。</p>
</p><p>&emsp;&emsp;蘇千黯然坐於大廳中，瞧得那進門的蕭炎二人，不由得微微一笑，而一旁早有眼疾手快的侍女恭敬的將兩種空椅擺放在首位之上。</p>
</p><p>&emsp;&emsp;兩人緩步行進大廳，然後也不客氣，徑直在椅上坐下，這纔對着蘇千笑道：“大長老，有那鷹山老人的消息了?”</p>
</p><p>&emsp;&emsp;蘇千微微點頭，緩緩的道：“據先前得來的情報，似乎鷹山老人已經出城了，不過略有些奇怪的是，這老傢伙並沒有半點掩藏行跡的行爲，反而是從耳目最多的東門而出，如今的這黑皇城內，想必也已經有着不少的勢力收到了消息。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眉頭不由得微微一皺，這鷹山老人，究竟想幹什麼？在面臨着這種虎視眈眈的局面，行事還如此的高調，即便他是鬥宗強者，可面對着那如浪潮般的衆多貪婪之人，應付起來也相當麻煩啊。</p>
</p><p>&emsp;&emsp;“難道是誘餌？並非真身？”蕭厲也是皺眉道。</p>
</p><p>&emsp;&emsp;“那監視的人之中，不乏強者，但即便是他們，遠遠的看見那鷹山老人的身影，都是會有種驚懼的感覺，若是替身的話，鷹山老人總不可能再去尋找一名鬥宗強者吧？真要如此的話，他大可無視一切的直接離開，兩名鬥宗強者，這黑角域之中，可沒多少人敢於阻攔。”蘇千搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“難道他還真打算一人獨自迎對這衆多虎視眈眈的黑角域勢力與強者？”蕭炎緊皺着眉頭道。</p>
</p><p>&emsp;&emsp;“以這老傢伙當年那猖獗兇戾的性子，倒也不排除這種想法。”對於蕭炎這般隨意一說，蘇千卻是遲疑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎不由得翻了翻白眼，如果真是這樣的話，那未免也太囂張了點吧？以他的眼力，自然應該也是知道，在那拍賣場中，可不止他一名鬥宗強者對那菩提化體涎有着興趣，若說尋常人他還仗着自己的實力無所忌憚的話，可對於這些同等級的強者，他不可能也無視吧？</p>
</p><p>&emsp;&emsp;“那魔炎谷有什麼動靜沒？”蕭炎手指輕點桌面，突然問道。</p>
</p><p>&emsp;&emsp;“他們也是知道了鷹山老人出城的消息，如今正在吊在他身後不遠處，看這般模樣，似乎也並不打算立刻動手。”蘇千道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，沉吟片刻，旋即緩緩站起身來，沉聲道：“既然如此，那我們也動身吧，在這裡胡亂猜測也是於事無補，還不如跟在那鷹山老人後面，看看他究竟打的什麼念頭，反正我想，菩提化體涎那麼寶貴的東西，以鷹山老人的謹慎性子，定然不可能交予其他人帶走，畢竟他對自己的實力，也是有着相當高的自信。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;對於蕭炎的提議，倒是無人拒絕，旋即在蕭厲與蘇千大長老的命令聲下，蕭門與迦南學院的人皆是開始收拾好一切，悄悄的從後面離開了這所大院，然後迅速的出了黑皇城，沿着那鷹山老人的行跡追趕而去。</p>
</p><p>&emsp;&emsp;就在蕭炎一行人剛剛出了黑皇城不久，他們離開的消息，便是迅速傳到了那黑皇宗之內。</p>
</p><p>&emsp;&emsp;黑皇宗一處議事廳，莫天行臉色漠然的聽着探子的回報，半晌後，微微點了點頭，揮手將之遣退。</p>
</p><p>&emsp;&emsp;“沒想到這巖梟果然與蕭門那羣人混在一起去了.這可有些麻煩啊，這樣的話，他們那邊不是就有兩名鬥宗強者了？”莫天行身後，齊山望着退出去的探子，皺眉道。</p>
</p><p>&emsp;&emsp;“如果不是那巖梟與他們是舊識的話，那麼便是蕭門那羣人將從拍賣會中拍買到的尺法鬥技送予了巖梟，然後促成雙方聯手”莫天行微微點頭，臉色略有些不太好看，原本他以爲經過拍賣場那事之後，蕭炎與蕭門便是結下了樑子，沒想到如今竟然是走到了一塊去</p>
