<title>《鬥破蒼穹》▷ 第1247章 龍凰本源果</title><br><p>&emsp;&emsp;第1247章 龍凰本源果</p>
<br><p>&emsp;&emsp;第一千兩百二十四章 龍凰本源果</p>
<br><p>&emsp;&emsp;聽得紫研此話，蕭炎一行人皆是一愣，目光順着她所指處望去，卻依舊只是看見連綿無盡的森林，並未有半點的其他異狀。</p>
<br><p>&emsp;&emsp;щщщ●ttκǎ n●C〇</p>
<br><p>&emsp;&emsp;蕭炎面露沉吟之色，紫研不可能會突然有這種感覺，後者身爲太古虛龍，那等神秘的存在，莫說是他，恐怕就算是藥老都並非是極其的瞭解，至於紫研所說的那種神秘呼喚，或許只有着她一人能夠察覺到。</p>
<br><p>&emsp;&emsp;“怎麼辦？這片遠古森林獸吼聲越來越密集，看來是吸引了相當多的強者過來.”小醫仙望着蕭炎，道。</p>
<br><p>&emsp;&emsp;蕭炎皺了皺眉，看了一眼一旁目光一直鎖定森林深處的紫研，片刻後終於是狠狠的點了點頭，沉聲道：“去看看吧，自然入了寶山，自然要見識一下真正的寶貝，其他尋寶的人可沒有龍威震懾，想要順利走到裡面也並不容易，我們時間還很足夠。”</p>
<br><p>&emsp;&emsp;見到蕭炎點頭，一直怔怔的紫研小臉上也是浮現一抹笑容，腳尖一點地面，身體便是率先對着森林深處閃掠而去，見狀，其後的蕭炎等人連忙跟上。</p>
<br><p>&emsp;&emsp;湖泊之後的森林內的魔獸氣息，比起外面來，無疑是要顯得更加的兇悍，甚至其中有着幾股氣息，連蕭炎等人都是臉露凝重之色，不過還好有着紫研龍威震懾，那些氣息雖然也是感應到了自己一行人，不過明顯在遲疑了一下後，又是逐漸的縮了回去，在它們的記憶之中，擁有着這種龍威的主人，都是那種極其棘手的存在，能不遭惹那就最好不要遭惹。</p>
<br><p>&emsp;&emsp;當然，在這遠古森林待了不知道多少念頭的它們，卻是並未察覺到，這龍威的主人，尚還只是一頭幼年期的太古虛龍而已</p>
<br><p>&emsp;&emsp;不過不管怎樣，在這危險重重的森林深處，蕭炎等人萬幸的沒有遇見太多的阻礙，因此在林間穿梭了將近十分鐘左右後，一行人的速度，便是緩緩的減慢了下來。</p>
<br><p>&emsp;&emsp;“這周圍的氣息，完全消失了.”</p>
<br><p>&emsp;&emsp;在踏足進入某一區域時，小醫仙突然似是察覺到了什麼，低聲道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎面色也是微變，略一感應，果然是發現先前尚還察覺到的那些兇焰滔天的氣息，此刻居然是完全的消失不見了。</p>
<br><p>&emsp;&emsp;“怎麼回事？”天火尊者也是眉頭緊皺，臉龐上浮現一抹戒備之色，在這種地方，若是不小心謹慎一點的話，恐怕便只有永遠的留在此處當做藥肥了。</p>
<br><p>&emsp;&emsp;“不用擔心，這裡已經是這片遠古森林的中心了。”紫研輕聲道，其目光緊緊的望着前方不遠處，那裡是一片平坦之地，可綠油油的草地，沒有絲毫的奇異之處，這倒是令得蕭炎等人心頭有些納悶，這便是呼喚紫研的地方？</p>
<br><p>&emsp;&emsp;紫研從樹幹上飄掠而下，腳步在地面上緩慢的踏出了十來步，然後小臉凝重的伸出小手，而就在其小手觸摸到其面前半尺處的虛無空間時，一道金光，突然憑空浮現。</p>
<br><p>&emsp;&emsp;蕭炎等人望着這突然出現的金光，眼中也是掠過許些驚愕，這金光成倒扣的碗狀，下方上圓，面積約莫有十幾丈範圍，金光雖然耀眼，但有着那重重疊疊的樹木遮掩，若非靠的近的話，根本就是發現不了。</p>
<br><p>&emsp;&emsp;“這是什麼？”蕭炎等人也是閃掠至紫研身旁，望着面前的金光罩，眼中佈滿着凝重之色，從這神秘的金光罩上，他們感受到一種壓抑，這種壓抑的感覺讓得他們明白，就算是他們這裡的人聯手，恐怕都是打不破這古怪的金光罩。</p>
<br><p>&emsp;&emsp;“這是獸靈罩，只有生前實力極爲強悍的魔獸，在臨死之際，方纔能夠凝聚出這種獸靈罩。”紫研小手輕輕的磨挲着光罩，小臉上有着一種淡淡的悲慼。</p>
<br><p>&emsp;&emsp;蕭炎默然，既然這東西在召喚紫研，那麼便是說明這獸靈罩的主人，很有可能也是太古虛龍一族。</p>
<br><p>&emsp;&emsp;“不對.”紫研磨挲了一下光罩，小臉突然一變，道：“這獸靈罩不僅有着太古虛龍的味道，似乎還有着一點.天妖凰族的味道？，但這種味道，卻遠比如今的天妖凰族更加純淨。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎等人面面相覷了一眼，難道這裡死的，還有遠古天妖凰族麼？</p>
<br><p>&emsp;&emsp;“打開看看不就知道了麼。”一旁的熊戰捎了捎頭，道。</p>
<br><p>&emsp;&emsp;紫研微微點頭，既然來到了這裡，那說什麼都是得進去看看，當下咬破纖細玉指，一縷金黃血液在指尖涌現，指尖輕輕點在獸靈罩上，然後劃出一道金黃色的血痕。</p>
<br><p>&emsp;&emsp;“這種獸靈罩，只有着相同血脈方纔能夠開啓.”</p>
<br><p>&emsp;&emsp;隨着金黃色血痕劃出，那裡急速的波動起來，旋即金光罩一陣波動，一道金光裂縫，徐徐撕裂而開。</p>
<br><p>&emsp;&emsp;“走吧.”</p>
<br><p>&emsp;&emsp;見狀，紫研一揮手，一腳直接踏入而進，其後的蕭炎等人在遲疑了一下後，也是緊跟了上去，而伴隨着最後一人進入獸靈罩，那金光一陣波動，裂縫便是迅速消失不見。</p>
<br><p>&emsp;&emsp;踏入獸靈罩的那一霎，蕭炎等人眼前頓時一花，蔥鬱的森林瞬間消失不見，取而代之的，是一片荒涼的平原。</p>
<br><p>&emsp;&emsp;這片平原面積不小，其中佈滿着赤紅色的沙土，看上去如同所鮮血侵染一般，在那赤紅之中，偶爾會有着許些如同石灰般的蒼白之色，目光遠眺，衆人便是i發現，在那平原的中心位置，有着一座高達百丈的古老巨石祭壇，一股若有若無的威嚴從祭壇中瀰漫而出，令得蕭炎等人體內鬥氣都是在此刻變得阻塞了起來。</p>
<br><p>&emsp;&emsp;“好恐怖的威壓”</p>
<br><p>&emsp;&emsp;蕭炎等人對視了一眼，皆是從對方眼中看出一抹驚駭，光是依靠威壓便是能夠令得他們出現這般狀況，那威壓的主人，又該是何等的恐怖？</p>
<br><p>&emsp;&emsp;紫研一進入此處，目光便是直直的鎖定着那巨石祭壇，沉吟了片刻，腳尖一點地面，便是對着祭壇飛掠而去，看其模樣，似乎並未受到這種威壓的影響。</p>
<br><p>&emsp;&emsp;見到紫研的舉動，蕭炎一行人也是連忙跟上，片刻後，便是落在了那巨石祭壇之上。</p>
<br><p>&emsp;&emsp;近距離的接觸這座龐大的巨石祭壇，一股古老的滄桑味道，頓時迎面而來，令得蕭炎等人也是略微收整心情。</p>
<br><p>&emsp;&emsp;蕭炎等人所處的位置是在祭壇中部，站在這裡網上去，能夠見到延伸至盡頭的青石階梯。</p>
<br><p>&emsp;&emsp;紫研目光怔怔的望着石梯盡頭，那種呼喚的感覺，似乎越來越強了。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;輕輕的吐了一口氣，紫研小臉也是變得異常的凝重，腳掌一跺地面，便是化爲一道光影，閃電般的竄過石梯，幾個閃爍間，便是出現在了祭壇的盡頭。</p>
<br><p>&emsp;&emsp;蕭炎等人緊隨其後，而當他們到達祭壇之頂時，卻是見到了紫研那張無比震驚的臉頰，目光順着望去，只見得在祭壇的中央，有着一方呈金紫兩色的石臺，在石臺之上，有着一個半尺大小的凹槽，而此時，在那凹槽之內，一株小樹苗從石臺之內生長而出，樹苗不過拇指粗細，卻是如同巨龍一般蜿蜒盤踞，在這顆小樹苗的頂端，懸掛着一枚果實。</p>
