<title>《鬥破蒼穹》▷ 第1648章 魂帝，魂天帝！</title></p><p>&emsp;&emsp;第1648章 魂帝，魂天帝！</p>
</p><p>&emsp;&emsp;第一千六百一十九章 魂帝，魂天帝！</p>
</p><p>&emsp;&emsp;浩劫之下，生靈不存。</p>
</p><p>&emsp;&emsp;血雲籠罩着中州，足足持續了三個月，而且依然是沒有減弱的跡象。</p>
</p><p>&emsp;&emsp;這三個月中，原本繁華的中州，卻是已經異常破敗與荒涼，所有的人都是在驚惶中尋找着安全的躲避之處，不少人甚至都是鑽進了一些地底之內，以期盼如此作爲，能夠讓得他們將這場浩劫躲避而去。</p>
</p><p>&emsp;&emsp;厚厚的血雲，籠罩着中州的天空，濃郁得令人作嘔的血腥之味，瀰漫着空氣中，大地之上，一片赤紅，粘稠的血漿將中州渲染得如同修羅之地。</p>
</p><p>&emsp;&emsp;森森白骨漂浮在血海之中，隱隱間，彷彿是有着無數淒厲慘叫的聲音，在天地間迴盪着，令得人毛骨悚然。</p>
</p><p>&emsp;&emsp;這等殺戮，即便是放眼鬥氣大陸的歷史，都是顯得極其的罕見，畢竟，一般說來，不論是展開何種的大戰，尋常之人，大多都不會出手，然而這一次魂族卻是顯得喪心病狂，他們的屠戮，不會因爲任何的身份，而有所停止。</p>
</p><p>&emsp;&emsp;望着天空上越來越令人心生寒意的血雲，不少人心中的絕望也是越來越深，時間拖得越久，那大陣之內所凝聚的能量便是越恐怖，誰都知道，一旦當其中的魂天帝破關而出時，這片天地間，將無人能夠阻攔他的任何行爲！</p>
</p><p>&emsp;&emsp;整片大地，都是籠罩着死亡的陰影之中，絕望得令人不寒而慄。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;天府聯盟總部。</p>
</p><p>&emsp;&emsp;一處高臺之上，數道人影站立，他們的目光，皆是泛着陰沉的透過籠罩天空的巨大防禦罩，最後望着那瀰漫天際的血雲。</p>
</p><p>&emsp;&emsp;“魂天帝的氣息越來越強了，我能感覺到，他快成功了…”壓抑的沉默持續了片刻，燭坤終於是緩緩的開口道。</p>
</p><p>&emsp;&emsp;聽到他這話，一旁的幾人，心頭皆是忍不住的一沉。</p>
