<title>《鬥破蒼穹》▷ 第93章 半路毀藥</title></p><p>&emsp;&emsp;第93章 半路毀藥</p>
</p><p>&emsp;&emsp;寬敞的大路之上，七八輛馬車正在緩緩行走着，天空中，烈日高照，炎熱的日光將馬車周圍的護衛灑得大汗淋漓，一道道煩躁的喝罵聲，不斷的在路道之上響起。</p>
</p><p>&emsp;&emsp;加列怒，加列家族的僅餘的兩位長老之一，如今實力已晉三星大斗師，這般實力，放眼烏坦城，那也能算是排得上號的強者，此次由他來護衛藥材運輸隊，可見加列家族現在對這些藥材有多重視，不過似乎現在的加列怒還並沒有得到柳席已經失蹤的消息，不然，他恐怕會立馬將這些高價藥材退還回去。</p>
</p><p>&emsp;&emsp;坐在一處馬車之上，加列怒盤膝而坐，任由馬車如何顛簸，身形卻是巍然不動，長達兩天的奔波，實在是讓得平日養尊處優的他有些不耐煩。</p>
</p><p>&emsp;&emsp;“都是那該死的蕭家害的，遲早要弄跨你們。”咬牙切齒的罵了一聲，加列怒略微向後偏了偏頭，目光透過車窗望向後面整齊堆滿的各種低級藥材，面無表情的臉龐上露出一絲無奈，雖說納戒能夠讓運輸變得極其方便，不過低級納戒其中不過兩三立方米的空間，想要用低級納戒來將這些藥材裝下，恐怕至少需要五枚纔有可能，然而納戒造價昂貴並且稀有，即使是整個加列家族，也不過區區兩枚，所以，他們只得選擇笨重的車輛來運藥。</p>
</p><p>&emsp;&emsp;疲倦的眨了眨眼，剛欲小寐一會的加列怒，卻是發現前方的車輛忽然的停了下來，而且隱隱有着喝罵聲傳來。</p>
</p><p>&emsp;&emsp;眉頭一皺，加列怒剛欲叫人詢問情況，一名加列家族的護衛便是從前方急跑過來，急聲報告道：“長老，前方有位黑袍人無故阻擋了去路。”</p>
</p><p>&emsp;&emsp;聞言，加列怒臉色微沉，現在已經算是進入烏坦城的地界了，誰敢在這裡攔截他們？</p>
</p><p>&emsp;&emsp;眼瞳中寒光閃過，加列怒微微點了點頭，躍下馬車，快速的行至車隊的前方，果然是見到，在大路中央的一塊大石之上，一位黑袍人正隨意而坐，雖然看不見黑袍人的面目，不過加列怒卻是能夠發現，黑袍下的目光，似乎有些不懷好意。</p>
</p><p>&emsp;&emsp;“閣下是誰？爲何阻我們去路？”目光在黑袍人身上掃了掃，加列怒沉聲道。</p>
</p><p>&emsp;&emsp;“你們是加列家族的人吧？”黑袍下，蒼老的聲音緩緩傳出。</p>
