<title>《鬥破蒼穹》▷ 第484章 閉關【第三更！】</title><br><p>&emsp;&emsp;第484章 閉關【第三更！】</p>
<br><p>&emsp;&emsp;第四百五十八章 閉關</p>
<br><p>&emsp;&emsp;進入第三層，蕭炎明顯感覺到周圍陡然間安靜了不少，擡起頭來，望着那與第二層相比，顯得略有些冷清的通道，他心中恍然，看來這內院之中，能夠有資格進入第三層的學員，依然還是隻有少數部分啊。</p>
<br><p>&emsp;&emsp;如果說在第一二層修煉的學員，屬於內院基層部分的話，那麼這第三四層，則是應該說屬於中堅力量，這一部分學員，潛力最爲龐大，隨時都能夠成爲最頂層的一員，而至於能夠進入第五第六層修煉的學員，則是已經步入了內院的頂層部分，他們是內院中最令得人敬畏的一羣強者。</p>
<br><p>&emsp;&emsp;心中閃過這道念頭，蕭炎也是對自己的實力定位有了一些標準，苦笑了一聲，這內院之中， 果然是天才雲集啊心裡這般嘆息一聲，蕭炎目光四掃了一下，然後順着通道緩緩行進。</p>
<br><p>&emsp;&emsp;第三層的造型與第二層相差不多，所以蕭炎並未費多大的勁便是尋找到了高中低區域，低級區域，自然是被他拋棄，腳步在穿過中級修煉室時略微停了一下，蕭炎站在一間空的中級修煉室前面遲疑了一會，旋即臉龐上閃過一抹狠色，並未進入其中，反而是擡起腳步，徑直對着高級修煉室區域行去.</p>
<br><p>&emsp;&emsp;在歷練時，他蕭炎什麼苦頭困難沒經歷過？憑一己之力與那稱霸加瑪帝國的雲嵐宗相抗衡，並且還轟殺了對方一名大長老，這般戰績，這內院之中的天之嬌子們，有幾個擁有過？</p>
<br><p>&emsp;&emsp;面對着鬥宗強者雲山，蕭炎尚還未曾有過畏忌，所以，他還真不信了，自己會在這內院之中，被一羣年齡相差不了多少的學員給逼得窩囊起來。</p>
<br><p>&emsp;&emsp;踏着步子，走進高級修煉室區域，頓時便是有着一道道蘊含着若隱若現敵意的目光從各處射來，而對於這些目光，蕭炎直接無視，同樣冷淡的目光從周圍緩緩掃過，肩膀微震，七星大斗師的氣勢徹底爆發開來，猶如暴風一般，席捲而出。</p>
<br><p>&emsp;&emsp;感覺到蕭炎體內的爆發而出的強橫氣勢，高級區域的一些學員臉色不由得微微有些變化，再次望向蕭炎時，目光中也是多了一份凝重，在這個同樣強者爲尊的內院之中，畏畏縮縮反而只會讓得別人徹底瞧不起你，想要獲得別人敬畏，那麼便是需要展現出令別人敬畏的實力！</p>
<br><p>&emsp;&emsp;蕭炎面無表情，緩緩進入高級修煉室深處，目光從一間間的修煉室之上移動而過。</p>
<br><p>&emsp;&emsp;第三層的高級修煉室比第二層要多上一些，蕭炎數過，總共有三十八間，這些修煉室，有可納二十人同時修煉的，也有僅僅只供一人修煉的，分類衆多。</p>
<br><p>&emsp;&emsp;視線從這些高級修煉室門前掃過，很多修煉室門口處都是掛着有人佔用的牌子，不過蕭炎並不着急，腳步緩緩的對着深處移動着。</p>
<br><p>&emsp;&emsp;當視線即將移出高級修煉室最後一片區域時，蕭炎的目光終於停了下來，望着那掛着空閒牌子的修煉室，他悄悄鬆了一口氣，然後快速走近。</p>
<br><p>&emsp;&emsp;走到高級修煉室門口，蕭炎手掌輕觸着門板，眉頭卻是微微一挑，這從遠處看就猶如普通木板的房門，竟然隱隱間透着一絲寒氣，手指輕輕的敲在上面，傳出了清脆的異樣聲響，這響聲不像是木頭所發，反而更是是一種金屬。</p>
<br><p>&emsp;&emsp;“看來應該是內院擔心裡面修煉的人，被人忽然踢門而入，打擾修煉而導致練功出岔子而弄的設備吧。”聽得那低沉的聲響，再感覺着房門的堅硬度，蕭炎心中鬆了一口氣，如此這般，他也就不用擔心修煉到緊要關頭會被人強行闖進去而被迫打斷修煉了。</p>
<br><p>&emsp;&emsp;輕輕推開房門，蕭炎緩步進入其中，然後將房門緊緊反關而上。</p>
<br><p>&emsp;&emsp;在關門的霎那，背對着房門的蕭炎，自然是沒有發現，那些閒逛在此處的一些學員，在瞧得自己選擇的修煉室後，眼中所流露出的那份愕然以及戲謔。</p>
<br><p>&emsp;&emsp;進入這間修煉室，蕭炎將房門緊緊關閉，然後這纔開始打量，這處修煉室明顯是供單人修煉，在修煉室中央位置，有着一塊僅僅只能容納兩人席地而坐的黑石臺，並且，在其他地方，還擺放着桌椅等等，甚至在修煉室最裡面處，還有一張鋪墊好的牀鋪。</p>
<br><p>&emsp;&emsp;“這第三層高級修煉室的待遇果然比上面兩層要更加好一些啊”望着修煉室中的這些設備，蕭炎心中嘖嘖的讚歎了一聲，走向黑石臺，最後在其上盤腿坐下。</p>
<br><p>&emsp;&emsp;屁股挨着黑石臺，淡淡的溫熱侵入體內，讓得蕭炎骨頭都是有種懶洋洋的感覺。</p>
<br><p>&emsp;&emsp;手掌一翻，青火晶卡出現在掌心中，蕭炎看了一眼晶卡上面的數目：“一百零三”，短短不到七天的時間，這晶卡上的“火能”便是足足縮水了三分之一，這般消耗速度，實在是令得蕭炎有些汗然。</p>
<br><p>&emsp;&emsp;“照這樣揮霍下去，恐怕這剩餘的“火能”，也支持不了多久時間了”</p>
<br><p>&emsp;&emsp;蕭炎苦笑着搖了搖頭，將火晶卡插進了面前的凹槽之中，淡淡光芒閃過，那一百零三的數目，立刻變成了整數一百。</p>
<br><p>&emsp;&emsp;“果然，每下一層，所需要的火能便是要增加一天.”瞧得火晶卡上減少的數目，蕭炎嘆了一口氣，這第三層修煉一天，便是需要“三天”的火能，這天焚煉氣塔，還真是一個喂不飽的大胃王啊。</p>
<br><p>&emsp;&emsp;“既然費用都已經交了，若是不修煉回來，那豈不是有些對不住人？”聳了聳肩，蕭炎從納戒中取出兩個玉瓶，然後將黑袍脫下，露出雖然略顯削瘦，可卻隱藏着近乎爆炸般力量的赤裸上身。</p>
<br><p>&emsp;&emsp;將一瓶裝盛暗紅顏色膏狀物的玉瓶拿起，蕭炎手一翻，一塊玉片出現在手中，然後用它從玉瓶中撬出一團紅色藥膏。</p>
<br><p>&emsp;&emsp;“不知道這青芝火靈膏塗在身上究竟會有多癢？媽的，拼了”眼睛死死的盯着這團紅色藥膏，半晌後，蕭炎狠狠的一咬牙，將之甩在了赤裸的胸口，然後再使用玉片將之塗抹得擴散開來，最後將整個上半身，都是抹了進去。</p>
<br><p>&emsp;&emsp;隨着青芝火靈膏的敷體，蕭炎渾身猛的一個激靈，他能清晰的察覺到，自己對修煉室中火熱能量的感應，忽然間變得極其敏銳了起來，甚至，不使用靈魂感知力，並且閉上眼睛，他都是能夠隱隱的看見在修煉室中不斷飄蕩的淡紅色能量.</p>
<br><p>&emsp;&emsp;“果然有用！”察覺到這般變化，蕭炎心中頓時一喜，然後欣喜還未擴散到臉龐上，蕭炎嘴角便是陡然凝固，緊接着，牙關緊咬，細密的汗水瞬間密佈了額頭。</p>
<br><p>&emsp;&emsp;“這這就是青芝火靈膏的弊端麼果然是又麻又癢！”牙關緊咬間，絲絲冷風從蕭炎嘴中吐了出來，他能感覺到，此刻自己的皮膚，就猶如爬滿了螞蟻一般，那股麻癢的感覺，令得準備不及的蕭炎甚至差點從修煉狀態中退了出來。</p>
<br><p>&emsp;&emsp;深吸了幾口氣，蕭炎緊咬着牙關，將手中的青芝火靈膏放下，然後再度抓過另外一支玉瓶，從中倒出了一枚淡青色的渾圓丹藥。</p>
<br><p>&emsp;&emsp;嘴巴微張，將丹藥彈射進入其中，然後牙關再次緊閉！</p>
<br><p>&emsp;&emsp;速靈風丹入嘴不久，便是化爲一股略有些輕靈的精純能量，順着喉嚨一路滾涌而下，然後.流轉在體內經脈之中的鬥氣，便是猶如忽然間吃了春藥的野牛一般，瘋狂的運轉了起來。</p>
<br><p>&emsp;&emsp;感應着體內因爲高速運轉甚至發出了奇異聲響的鬥氣，蕭炎雙手結出修煉印結，眼眸緩緩閉上，在經過接近十幾分鐘的適應後，終於是進入了修煉狀態之中。</p>
<br><p>&emsp;&emsp;隨着蕭炎進入修煉狀態，只見得修煉室之中猛然間波動了起來，一股股火屬性能量憑空凝聚，最後甚至都是凝聚成了一股股略有些實質的淡紅能量這些宛如實質般的淡紅能量，在蕭炎頭頂呼嘯盤旋，最後猶如受到了某種牽引力一般，瘋狂的撞擊在了蕭炎赤裸的上身。</p>
<br><p>&emsp;&emsp;能量的撞擊，卻並未讓得蕭炎身體顫動，反而到像是撞進了一處不見底的黑洞一般，就這般極爲詭異的被蕭炎吞噬而去。</p>
<br><p>&emsp;&emsp;隨着第一股能量的動作，那盤旋在蕭炎頭頂上空的無數能量，猛然對着後者源源不斷的撞擊而下。</p>
<br><p>&emsp;&emsp;修煉室之中，出現一抹極爲奇異的場景，因爲灌涌的能量實在是太過龐大，乃至於那盤坐在黑石臺上蕭炎的身體，都是完全的被包裹在了一圈淡紅色能量的光圈之中。</p>
<br><p>&emsp;&emsp;劇烈的能量波動猶如漣漪一般，在修煉室中急速擴散，而這些漣漪的中心點，則是盤坐在石臺中的蕭炎！</p>
<br><p>&emsp;&emsp;此刻的蕭炎，猶如一個散發着無窮吸力的無底洞一般，將修煉室中那濃郁至極的火屬性能量，盡數吞納而進！</p>
<br><p>&emsp;&emsp;這般近乎恐怖的吞噬，若是讓得人看見的話，恐怕會當場駭得目瞪口呆。</p>
<br><p>&emsp;&emsp;(第三更，抱歉了，有些晚，與人打賭，29號到5號，更新21章，不知道能否辦到，嘿嘿，先盡力而爲吧.)</p>
<br><p>&emsp;&emsp;(本章完)</p>
