<title>《鬥破蒼穹》▷ 第1413章 天魔血池</title></p><p>&emsp;&emsp;第1413章 天魔血池</p>
</p><p>&emsp;&emsp;第一千三百八十八章 天魔血池</p>
</p><p>&emsp;&emsp;足足半丈大小的碧綠色妖異眼睛，印入遠古天魔蟒巨大的雙瞳之中，那高速旋轉的三朵碧綠花朵，瀰漫出一股股奇異的魔力，讓得天魔蟒眼中的殺戮與暴戾，逐漸的減緩.</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎也是悄然鬆了一口氣，青鱗的碧蛇三花瞳，對於這些蛇系魔獸擁有着極強的控制力，不過就是不清楚，以她現在的實力，究竟能不能控制這一條遠古天魔蟒，畢竟，後者可是擁有着達到五轉鬥尊巔峰的實力。</p>
</p><p>&emsp;&emsp;“嘶！”</p>
</p><p>&emsp;&emsp;然而，就在蕭炎心中閃過這道念頭時，那本來眼中殺意已是逐漸減弱的天魔蟒，巨大的身體突然一顫，眼中閃過掙扎之色，一股股恐怖的黑霧源源不斷的從其體內瀰漫而出，看來它好像是察覺到了青鱗的意圖，當下便是瘋狂的反抗了起來。</p>
</p><p>&emsp;&emsp;能夠修煉到這種地步的兇獸，就算是智慧再如何低下，也不可能被輕易的收拾。</p>
</p><p>&emsp;&emsp;“這畜生果然不好對付！”</p>
</p><p>&emsp;&emsp;見到這遠古天魔蟒竟然還能夠依靠自己的力量抵禦住碧蛇三花瞳，蕭炎心頭也是一驚，旋即一拳猛的轟出，一大片異火暴涌而出，飛速的纏繞上遠古天魔蟒的身體，將那些黑霧迅速的蒸發。</p>
</p><p>&emsp;&emsp;“壓制住它！”</p>
</p><p>&emsp;&emsp;蕭炎在出手時，也是一聲沉喝。</p>
</p><p>&emsp;&emsp;聽得蕭炎喝聲，天空之上，彩鱗所化的七彩吞天蟒突然盤踞而起，一股無形的威壓暴涌而出，然後盡數傾瀉至那遠古天魔蟒身上，來源於靈魂深處的壓制，立刻便是令得後者身體上的黑霧壓回了其體內。</p>
</p><p>&emsp;&emsp;而與此同時，小醫仙，雲韻以及青城長老等人，也是揮出一道道巨大的鬥氣匹練，如同繩索一般，將那遠古天魔蟒盡數捆縛而起。</p>
</p><p>&emsp;&emsp;面對着如此多重的壓制，即便是那遠古天魔蟒實力強悍，但一時間，居然也是掙扎不得，猙獰的大嘴之中，只是不斷的傳出憤怒的咆哮之聲，將這片山峰震得索索發抖。</p>
</p><p>&emsp;&emsp;“青鱗，快！”</p>
</p><p>&emsp;&emsp;感受着遠古天魔蟒瘋狂的掙扎，蕭炎也是喝道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;青鱗微微點了點頭，旋即深吸一口氣，雙手如同蓮花一般迅速綻放而開，結出一道道繁瑣而玄異的印結，而伴隨着其手印的結成，其體內，隱隱間傳出了一道極爲低沉的低吼之聲！</p>
</p><p>&emsp;&emsp;在這道蘊含着一種遠古威壓的吼聲響起之時，青鱗身後，空間扭曲，居然是直接形成了一條足有千丈龐大的蛇形虛影，這道虛影，渾身散發着極爲古老的氣息，而且，它竟然擁有着九個相同的蛇頭，赫然便是當初蕭炎所見到的九頭天蛇！</p>
</p><p>&emsp;&emsp;在九頭天蛇虛影出現的那一霎，那瘋狂掙扎的遠古天魔蟒巨大的身體也是一顫，雙瞳之中，終於是流露出了一絲極濃的驚悸之色，面對着兩種遠古蛇形血脈一族中的老祖威壓，即便是它這種異常兇狠殘暴的天魔蟒，都是感覺到了許些顫抖</p>
</p><p>&emsp;&emsp;“碧蛇三花瞳，妖眼，開！”</p>
