<title>《鬥破蒼穹》▷ 第711章 大悲撕風手！</title></p><p>&emsp;&emsp;第711章 大悲撕風手！</p>
</p><p>&emsp;&emsp;第六百八十三章 大悲撕風手！</p>
</p><p>&emsp;&emsp;隨着雲山陰冷聲音緩緩落下，蕭炎能夠感受到，一股異樣的壓迫，正在緩緩的自前者體內瀰漫而出，而在這股威壓之下，其體內雄渾流淌的鬥氣，竟然也是略微出現了許些遲緩。</p>
</p><p>&emsp;&emsp;深青色的鬥氣猶如液體一般，將雲山身體盡數包裹，流轉不休的鬥氣微微釋放着淡淡毫芒，在這股毫芒之下，連周圍的空間都是出現了一些震盪，光是氣勢便是能夠造成這般景象，這雲山倒也的確不愧是真正的鬥宗強者！</p>
</p><p>&emsp;&emsp;那股自雲山體內如潮水般緩緩瀰漫而出的強大威壓，也是引起了天空那處混亂戰場以及下方廣場上衆人的注意，當下一道道驚疑不定的目光，都是投射了過去。</p>
</p><p>&emsp;&emsp;雖然距離相隔甚遠，可在場的大多都非尋常人，那眼力自然也是極爲毒辣，因此一眼便是瞧見了雲山胸口之上那鮮紅的拳印，當下不由得皆是微微一驚，那看向蕭炎的目光則是略微有些異樣了起來，沒想到這個傢伙憑藉單人一力，便是能夠在雲山身上留下傷痕，雖說看氣息，這一拳對雲山並未造成什麼傷勢，可能夠將一名鬥宗強者搞成這般模樣，已經足以令得不少人目瞪口呆了。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一拳將面前一位雲嵐宗的鬥皇強者震退，海波東抽空看了一眼那一處戰圈，感受着那從雲山體內蔓延而出的殺意，他面色也是微顯凝重，蕭炎先前雖然令得雲山吃了個小虧，不過也明顯真正的激怒了這個老傢伙，看他現在這般模樣，明顯是打算動真手段擊殺蕭炎了。</p>
</p><p>&emsp;&emsp;“這個傢伙，早就與他說了，只要拖住雲山便好，等我們幾人解決掉對手便能去助他，可偏偏還要去激怒雲山！”面上閃過一抹焦急，海波東剛欲說話，一股凌厲勁風再度撲面而來，令得他只能趕忙凝神迎敵，對方也是一名貨真價實的鬥皇強者，這種交鋒，可容不得他有多少的分神。</p>
</p><p>&emsp;&emsp;“唉，只能希望這傢伙能多扛一會了”心中嘆息了一聲，海波東只能趕緊將心神轉移到面前的對手上來。</p>
</p><p>&emsp;&emsp;對於蕭炎所要面臨的險境，加刑天等人也是明白，可卻因爲面前對手的糾纏，也是分不出身，因此，皆是隻能在心中祈禱蕭炎能夠在雲山手中堅持到他們解決掉對手.</p>
</p><p>&emsp;&emsp;感受着那從四面八方瀰漫而來的威壓，蕭炎面色也是越加凝重，從氣勢上來看，恐怕雲山的實力比起內院的蘇千大長老還要強一些，在他所認識的人中，應該唯有美杜莎方纔能與他媲美。</p>
</p><p>&emsp;&emsp;因此，這一次的戰鬥所要面對的對手，將會是蕭炎有史以來所遇見的最強者，所以，即使以往迎敵都頗有把握的他，此次，卻是真正的感受到了一種忐忑緊迫，這次的勝負，他並不能將之掌控！</p>
</p><p>&emsp;&emsp;深吸了一口氣，蕭炎緩緩閉目，琉璃蓮心火在經脈之中飛速穿梭，瞬間之後，驟然自無數毛孔中暴涌而出！</p>
</p><p>&emsp;&emsp;隨着碧綠色的琉璃蓮心火暴涌而出，那股異樣的壓迫感竟然是緩緩變淡，片刻後，甚至是盡數消散而去，在這由兩種異火融合而成的琉璃蓮心火之下，雲山對蕭炎的氣勢壓迫，已經被減至了最低點。</p>
</p><p>&emsp;&emsp;望着蕭炎體表瀰漫的碧綠火焰，雲山眼中也是閃過一抹詫異，旋即冷笑道：“異火？似乎與以前有些不太一樣啊，難道這便是你的倚仗？若果真如此的話，恐怕你今日要失望了。”</p>
</p><p>&emsp;&emsp;對以雲山的恬噪，蕭炎卻是理也不理，只是不斷的催動着體內鬥氣，讓得那充盈澎湃的力量之感，盪漾在每一寸肌肉之下。</p>
</p><p>&emsp;&emsp;蕭炎的無視，也是令得雲山臉皮抖了抖，旋即森冷一笑，身形猛然一動，一道殘影浮現，而其身形，卻是已如鬼魅般，陡然浮現蕭炎面前！</p>
</p><p>&emsp;&emsp;突然間出現在面前的雲山，也是令得蕭炎眼瞳微微一縮，鬥宗強者的速度，果然可怕，看雲山先前閃移時，恐怕比他全力時的速度還要快上幾分。</p>
</p><p>&emsp;&emsp;心中在閃過這般念頭時，蕭炎手上卻是不慢，重尺應心而動，嗤的一聲，便是劃破空氣，帶着雄渾勁道，對着面前的雲山腦袋狠狠的砸了下去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;重尺落下，雲山卻是不閃不避，面無表情的一揮袖袍，便是硬碰硬的與重尺對撞了一起，當下便是響起一道清脆聲響。</p>
</p><p>&emsp;&emsp;重尺與雲山袖袍相觸，其上所蘊含的勁道，不僅未將前者袖袍震裂，反而在一股尖銳且強悍的勁氣下，猛的向後一仰。</p>
</p><p>&emsp;&emsp;重尺被雲山一袖袍便是彈開，蕭炎臉色也是微微一變，然而還不待其回擊，面前的雲山便是一生冷笑，手掌曲成爪形，旋即如奔雷般，徑直對着蕭炎心臟部位抓去，看那聲勢，若是擊中的話，怕直接就是會洞穿蕭炎胸膛，直取其心臟。</p>
</p><p>&emsp;&emsp;如此短距離的攻擊，就算蕭炎有着雙翼疊加的速度，也是閃避不及，不過好在對於近身肉搏，他的經驗也是極其的豐厚，當下近乎是條件反射般，手掌便是緊握成拳，然後狠狠的轟在雲山手爪之上。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;兩者相撞，雲山手臂卻是一抖，手臂上的皮膚一陣詭異亂扭，便是將蕭炎拳頭上的勁氣所化解，而其手爪卻是猶如毒蛇張口般，狠狠的咬在其拳頭之上，鋒利指甲一劃，便是帶起幾道殷紅血痕，而這還是因爲蕭炎有着鬥氣護體且肉體強橫的緣故，若是換作常人，只怕現在整個拳頭都是被割了下去。</p>
</p><p>&emsp;&emsp;拳頭之上傳來的疼痛令得蕭炎眼皮抖了抖，不過卻是未有絲毫慌亂，拳頭一旋，五指一攤，便是變砸爲推，將雲山接下來的攻勢盡數封堵而回。</p>
</p><p>&emsp;&emsp;蕭炎這般老辣的近身搏鬥意識，連雲山都是忍不住的驚咦了一聲，旋即一陣冷笑，雙拳猛然再度攻出，在攻擊時，時而變掌，時而變拳，時而變爪.種種攻勢被雲山信手拈來，再襯托着如大海般雄渾澎湃的鬥氣做支撐，即便是以蕭炎的能力，都是在這種狂暴攻擊下不斷後退，甚至還因爲幾次的硬碰，而發出聲聲悶哼，顯然是在這種硬碰中，有了一點傷勢。</p>
</p><p>&emsp;&emsp;電光石火間，蕭炎便是與雲山閃電般的交手十幾回合，雙方拳來掌往，攻擊皆是無比凌厲，一個不慎，便是會有着不小的傷勢出現，不過總的說來，這番狂暴對碰，明顯是雲山佔據上風，而蕭炎，卻是隻能勉強維持。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;雙拳再度狠狠交擊，如浪潮般連綿不絕的雄渾鬥氣，終於是令得蕭炎身形一陣暴退，一聲悶哼，一絲血跡順着嘴角緩緩流下。</p>
</p><p>&emsp;&emsp;擊退蕭炎，雲山也並未立刻追擊，好整以暇的理了理有些凌亂的衣袍，方纔衝着前者冷笑道：“我說過，在鬥宗強者面前，一切手段都是毫無作用。”</p>
</p><p>&emsp;&emsp;面色陰沉，蕭炎手一晃，碩大的玄重尺便是閃掠而出，體內鬥氣順之暴動，最後如潮水般的涌進尺身之中，而隨着這般雄渾鬥氣灌注，那漆黑色的重尺，頓時變得碧綠了起來，甚至，隱隱還有着嫋嫋碧綠火焰躥騰而出。</p>
</p><p>&emsp;&emsp;“要動真格的了麼？也好，早點將你進解決，也省得那些傢伙還負隅頑抗。”見到蕭炎這般舉止，雲山眉頭一挑，旋即乾枯大手遙遙對準蕭炎，深青色的鬥氣，在其掌心瘋狂凝聚。</p>
</p><p>&emsp;&emsp;當漆黑重尺逐漸的變成一柄翡翠尺時，蕭炎也終於是停止了輸送，手掌緊握着不住顫抖的玄重尺，擡頭惡狠狠的望着那舉着手掌的雲山，雙手緩緩高舉過頭，瞬間後，猛然力劈而下！</p>
</p><p>&emsp;&emsp;“焰分噬浪尺！”</p>
</p><p>&emsp;&emsp;隨着喝聲響徹天際，一道足有十來丈龐大的碧綠尺芒，猛然自重尺之尖暴射而出，最後直接是劃破空間，對着雲山暴掠而去。</p>
</p><p>&emsp;&emsp;“大悲撕風手！”</p>
</p><p>&emsp;&emsp;望着那在眼瞳之中急速放大的碧綠尺芒，雲山眼瞳微微一縮，旋即一聲沉喝。</p>
</p><p>&emsp;&emsp;隨着雲山喝聲落下，其掌心光芒猛然大放，旋即一隻幾丈龐大的能量大手，詭異浮現，最後帶着兇悍勁風，狠狠的對着那道尺芒怒拍而下。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在廣場上無數道目光的注視下，兩道皆是蘊含着極其恐怖力量的攻擊，終於是轟然相撞，這一刻，刺耳的能量炸聲，頓時如驚雷般的在天際響徹，令得人雙耳有着短暫的失聰。</p>
</p><p>&emsp;&emsp;鋪天蓋地的能量漣漪從碰撞出擴散而出，雲山微眯着眸子望着那因爲能量漣漪擴散的緣故，而有些顯得扭曲的空間，剛欲感應蕭炎的方位，面色猛然一變。</p>
</p><p>&emsp;&emsp;在雲山面色變幻霎那，一道黑影驟然自能量漣漪擴散處暴掠而出，一瞬間便是出現在了前者面前，夾雜着雄渾力量的拳頭，直直的對着其臉龐砸了過去。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;見到對方竟然敢直接從正面攻擊，雲山頓時怒笑一聲，旋即手掌閃電探出，極爲輕易的便是將其拳頭抓住，然而當其目光掃中面前青年眼睛中，卻是看見了一抹譏諷.</p>
</p><p>&emsp;&emsp;就在雲山爲此而有着瞬間失神時，一道冰冷中卻夾雜着異樣熾熱的勁風，驟然自其身後浮現。</p>
