<title>《鬥破蒼穹》▷ 第83章 小坊主</title></p><p>&emsp;&emsp;第83章 小坊主</p>
</p><p>&emsp;&emsp;在凝血散出來後的不到一月時間，蕭家便是囊括了烏坦城百分之七十的療傷藥市場，巨大的利潤，讓得蕭家一片喜慶，前段時間略微有些稀疏的門庭，現在也是絡繹不絕，宛如集市一般熱鬧。</p>
</p><p>&emsp;&emsp;相比於蕭家的喜慶，加列家族則是一片陰沉，由於前段時間的暴利行爲，惹起了極大多數傭兵的厭惡，而且蕭家的凝血散，功效較之回春散，也要強上不少，所以，加列家族的療傷藥產業，一直被蕭家壓得動彈不得，要不是蕭家每日的療傷藥是限量供應，恐怕加列家族就真的只能喝湯水了。</p>
</p><p>&emsp;&emsp;不過療傷藥產業雖然縮水了，可其中的利潤依然不小，然而最讓加列家族頭疼的，還是煉藥所需的大量藥材。</p>
</p><p>&emsp;&emsp;作爲城中的最大資源庫：米特爾拍賣場已經拒絕再與他們合作，對於這種藥材封鎖，加列家族也是恨得咬牙切齒，可即使心中怒火再大，他們也不敢對米特爾拍賣場進行強迫，要知道，米特爾拍賣場的後臺，那可在整個加瑪帝國都能排行前列的強大勢力，他一個烏坦城的小家族，還沒那麼大的能耐招惹人家。</p>
</p><p>&emsp;&emsp;拍賣場的路子已經走不通，無奈之下的加列家族，只得用比市場價高好幾層的價格，將烏坦城中的藥材店搶購一空，不過，這也只是權宜之計，畢竟這些藥材店，也沒有實力長久供應如此龐大的需求量。</p>
</p><p>&emsp;&emsp;而且，最重要的一點，現在烏坦城中所有人都瞧出了蕭家與加列家族之間的火氣與殺意，此時幫助加列家族，無疑就是在得罪正如日中升的蕭家，所以，在第一次出售了藥材給加列家族之後，很多藥材店，都不敢再大規模的出售，而這般行止，更是讓得加列家族，雪上加霜。</p>
</p><p>&emsp;&emsp;如此一來，加列家族在烏坦城的藥材來路，幾乎已經被斬斷了將近八層，剩餘的兩層，已經遠遠滿足不了煉製療傷藥的需要，爲此，百般無奈的加列家族，也只得採取高價，從其他城市收購藥材，這才勉強的解去了藥材不足的危機，可也因此，加列家族的利潤，再次大幅度縮水，要不是有着療傷藥的利潤支撐，加列家族，恐怕早已經面臨破產。</p>
</p><p>&emsp;&emsp;現在的烏坦城，蕭家正藉着療傷藥的東風，地位扶搖直上，甚至隱隱有蓋過另外兩大家族的勢頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;喧鬧的坊市，蕭炎慵懶的行走在街道之中，在他的身後，跟着七八位身着蕭家護衛服裝的魁梧大漢，這些大漢的胸口上，都無一例外的繪有四顆以及四顆以上的金星，顯然，這些大漢，都具備有四星斗者的實力。</p>
