<title>《鬥破蒼穹》▷ 第1437章 戰帖</title></p><p>&emsp;&emsp;第1437章 戰帖</p>
</p><p>&emsp;&emsp;第一千四百一十二章 戰帖</p>
</p><p>&emsp;&emsp;古族，明面上現今遠古六族之中最強的種族，對於他們所擁有的實力，沒有任何人質疑。</p>
</p><p>&emsp;&emsp;魂族，真要說起來，這個種族，恐怕能夠算是遠古八族中傳承最爲久遠的種族，在遠古的時候，這個種族便是存在，這個種族，素來神秘詭異，對於他們究竟有多強，恐怕就是其他的種族都不敢說絕對的瞭解，雖說在以前的那些大戰中，魂族並非是表現得最爲強勢的，但若是細心的人則是能夠發現，不管怎樣，魂族從來就沒有落過下風</p>
</p><p>&emsp;&emsp;無勝無敗，從某個方面來說，其實是一種相當可怕的層次，因此，對於這個神秘的遠古種族，即便是古族，都是保持着相當重的忌憚。</p>
</p><p>&emsp;&emsp;這兩個遠古種族，幾乎代表着如今鬥氣大陸上最爲強悍的勢力層次，想要在不知不覺間屠掉整個靈族，除了這兩個種族，恐怕沒有任何的勢力能夠辦到！</p>
</p><p>&emsp;&emsp;因此，此次的靈族之變，嫌疑最大的，無疑便是古族與魂族，雖說其餘的四族沒有絕對的證據指出誰是兇手，但明顯的，經過靈族的這件事後，他們將會對魂族以及古族保持最大的警惕，如果對方真的是衝着陀舍古帝玉來的話，那麼一定不會收手，而擁有着其餘四份古玉的他們，則是將會成爲下一個目標！</p>
</p><p>&emsp;&emsp;而對於這種憑空而來的嫌疑，古族倒是顯得相當的鬱悶，但他們也清楚事情的嚴重性，這種時候，任何的舉動，或許都會引來一些不必要的猜測，所以，他們只能夠保持着沉默，而與此同時，那魂族也是履行他們的一貫作風，不聞不顧，該幹什麼依舊幹什麼，反正魂族也不需要什麼盟友，其他人愛怎麼想，他們也理都懶得理。</p>
</p><p>&emsp;&emsp;所以，在這雙方都保持的沉默下，靈族之變的事情，也是逐漸的按下，遠古六族也沒有因爲此事如何展開大戰，伴隨着時間的流逝，這件事彷彿被所有人遺忘了一般，但只有他們各自人方纔知道，現今的遠古六族，都是彼此間再度衍生了間隙，彼此間警惕與戒備着</p>
</p><p>&emsp;&emsp;靈族的事，在中州上引起了不小的波動，不過這些遠古種族平日裡一般很是低調，因此這種波動在持續了約莫半年時間後，也是逐漸的盡數褪去，中州之上，每天都是有着精彩誕生，各種話題也是數不勝數，即便是靈族消失這種大事，也是無法一直的持續下去。</p>
</p><p>&emsp;&emsp;而伴隨着中州之上種種精彩事物的起起落落，春去秋來，距蕭炎閉關，已是有着將近兩年時間。</p>
</p><p>&emsp;&emsp;兩年之中，蕭炎所閉關的深山，依舊沒有傳出半點的動靜，野草瘋狂的瀰漫着，幾乎將那巨大的石門都是掩蓋而去，兩年時間，星隕閣以往的那些新收弟子，也是逐漸的成爲老一輩弟子，新的一輩新人，再度涌入星隕閣，爲這個新興勢力，提供着源源不斷的新鮮血液.</p>
</p><p>&emsp;&emsp;在蕭炎這種徹底沉寂的閉關持續了兩年時間左右，即便是一些客卿長老，心理面都是開始有些悲觀起來，深山之中，太過寂靜，一般說來，突破到半聖應該是驚天動地的事情，必然會引來天地異象，然而，這裡的天空，自從蕭炎閉關之後，便是沒有半點的奇異之處過。</p>
</p><p>&emsp;&emsp;對於這些長老心中所想，以藥老那老辣的眼力，自然是能夠察覺出來一些，但他並未多說什麼，對於蕭炎，他一直抱着最大的信任，當年他被魂殿所擒，但蕭炎卻是依靠着自己，最後一步步的走到了中州，並且從魂殿手中將其搶救而出，這之中，蕭炎無所依靠，他所能靠的，便是隻有着自己的力量。</p>
</p><p>&emsp;&emsp;從那時起，藥老便是明白，這個當年需要一直躲在他雙翼庇護下的雛鷹，已是能夠，真正的翱翔九天！</p>
</p><p>&emsp;&emsp;這塊不斷衍生着精彩與奇蹟的大陸，終歸是屬於他的舞臺，從一開始，藥老便始終堅信着。</p>
</p><p>&emsp;&emsp;一處小山丘上，藥老望着那不遠處被青苔佈滿的巨大石門，良久之後，輕聲嘆道：“唉，小傢伙，你這閉關，倒真是折騰人啊.”</p>
</p><p>&emsp;&emsp;“藥老！”</p>
</p><p>&emsp;&emsp;在藥老輕嘆間，遠處一道流光突然掠來，旋即出現在藥老身後，那玲瓏妖嬈的身段，赫然便是彩鱗，這兩年中，她大部分的時間都是留在星隕閣，而藥老也是想盡辦法煉製各種對彩鱗有大作用的丹藥以及發動星隕閣蒐集那些天材地寶，從而也是讓得彩鱗在兩年時間中，從當初五星斗尊，提升到了鬥尊巔峰的地步。</p>
</p><p>&emsp;&emsp;這種進步，算得上迅猛，彩鱗身爲七彩吞天蟒，身體的強橫程度比起蕭炎只強不弱，只要擁有着足夠的能量，她的實力提升自然是不會慢，七彩吞天蟒，在遠古時，便是這般強悍的存在，比起蕭炎那種苦修，她無疑是要佔不少先天上的優勢。</p>
</p><p>&emsp;&emsp;“怎麼？”</p>
</p><p>&emsp;&emsp;見到彩鱗來到，藥老也是偏過頭，見到前者略微有些凝重的臉頰，詫異的道。</p>
</p><p>&emsp;&emsp;彩鱗美眸先是在遠處的石門上掃了掃，眸子微微暗了一下，旋即從納戒中取出一張血紅的帖子，道：“冥河盟送過來的。”</p>
</p><p>&emsp;&emsp;“這是什麼？”藥老眉頭微皺，接了過來，將帖子攤開，三個暗紅的大字，頓時印入眼內。</p>
</p><p>&emsp;&emsp;“宣戰書？”</p>
</p><p>&emsp;&emsp;見狀，藥老臉龐也是浮現一抹冷笑，目光移下。</p>
</p><p>&emsp;&emsp;“半月之後，我冥河盟強者共聚星隕閣，屆時，一決高低，勝者爲王，敗者爲寇！”</p>
</p><p>&emsp;&emsp;“竟然還要主動到我星隕閣？真是好狂的口氣，看來天冥老妖是忍不住想要出手了啊。”藥老眼睛微眯，冷笑道。</p>
</p><p>&emsp;&emsp;“冥河盟安靜了一年多時間，此次突然敢發戰貼，而且還主動來我星隕閣，看來是有着一些把握纔敢如此，不得不防啊。”彩鱗沉吟道。</p>
</p><p>&emsp;&emsp;藥老微微點頭，自從一年之前星隕閣與“冥河蒙”交鋒之後，後者便是未曾再對星隕閣有過大動作，他心中明白，這些傢伙並非是不想，而是不敢將星隕閣逼得太狠，畢竟自己那半聖的實力，並非是擺在那裡看，想要搬倒星隕閣，那麼第一個，便是得必須搬到他藥塵！</p>
