<title>《鬥破蒼穹》▷ 第1240章 遺蹟開啓</title></p><p>&emsp;&emsp;第1240章 遺蹟開啓</p>
</p><p>&emsp;&emsp;第一千兩百一十七章 遺蹟開啓</p>
</p><p>&emsp;&emsp;蕭炎懸浮夜空，目光望着黑影消失的地方，眉頭緊皺，此人並未直接與他交手，所以他也探測不出對方的實力，但那詭異的綠芒，卻是令得他有種危險的感覺。</p>
</p><p>&emsp;&emsp;“不知道這人是何方來路，爲何會對紫研出手？”</p>
</p><p>&emsp;&emsp;蕭炎低聲自語，如今被這遠古遺蹟吸引而來的強者越來越多，這之中不知道有多少藏龍臥虎的高手，看來此行，要多加小心纔是。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在蕭炎沉吟間，突然間夜空中又是有着幾道破風聲響起，旋即幾道身影迅速破空掠來，在途經此處時，身形頓了頓，凌厲的目光在蕭炎身上掃過。</p>
</p><p>&emsp;&emsp;“這裡有那人留下的氣息，需要將這人帶回去審查麼？”</p>
</p><p>&emsp;&emsp;幾人身形一頓，其中一名面色狠戾的壯年，鼻子動了動， 泛着兇芒的目光突然看向蕭炎，道。</p>
</p><p>&emsp;&emsp;蕭炎的目光，也是仔細的打量了一下這出現的四人，四人氣息皆是極爲不弱，其中有三人達到了鬥宗巔峰的層次，那領頭的一人，實力更已是踏足鬥尊層次，略顯陰寒的氣息繚繞在其周身，令得人不敢小覷。</p>
</p><p>&emsp;&emsp;“九幽地冥蟒族的人？”</p>
</p><p>&emsp;&emsp;掃動的目光，突然頓在這些人那特殊的豎瞳上，蕭炎眼睛微眯，在心中自語道。</p>
</p><p>&emsp;&emsp;“那味道往山林中竄去了，想來是與此人交了手”</p>
</p><p>&emsp;&emsp;領頭的一名灰袍老者，遲疑的瞥了蕭炎一眼，他能夠感應到，後者也是一名鬥尊強者，這種時候，還是不要節外生枝的好，因此搖了搖頭，目光直接轉向先前那黑影消失的山林，手一揮，道：“追！”</p>
</p><p>&emsp;&emsp;話音一落，他便是率先而動，身形化爲一道黑影，對着山林之內暴掠而去，其後，三名渾身殺意瀰漫的大漢迅速跟上。</p>
</p><p>&emsp;&emsp;“九幽地冥蟒族的人，倒也霸道”</p>
</p><p>&emsp;&emsp;蕭炎目送着這羣人的離開，心頭一聲冷笑，若是今日自己實力弱一些的話，恐怕這羣傢伙還真是會選擇出手先將他給帶回去再說。</p>
</p><p>&emsp;&emsp;“看來先前那黑影人應該便是最近將九幽地冥蟒族搞得雞犬不寧的神秘人了，不過不知道她爲何會對紫研出手？”</p>
</p><p>&emsp;&emsp;心中抱着這等疑惑，蕭炎沉吟了一會，也是轉身回到山頂，此刻的山頂，因爲先前的變故，所有人都是被驚醒了起來，而見到蕭炎回來，小醫仙等人也是連忙迎了上去。</p>
</p><p>&emsp;&emsp;蕭炎落下地來，將先前的事說了一番，而在聽得那出手的人竟然便是最近傳得沸沸揚揚的神秘兇手後，衆人皆是一臉的驚愕。</p>
</p><p>&emsp;&emsp;“那傢伙不是專門對九幽地冥蟒族出手的麼？怎麼會突然將主意打到紫研身上？”小醫仙黛眉微皺，輕聲道。</p>
</p><p>&emsp;&emsp;蕭炎也是搖了搖頭，看了一眼紫研，笑道：“或許是別人將這丫頭也當成九幽地冥蟒了吧”</p>
