<title>《鬥破蒼穹》▷ 第420章 戰鬥中晉級！【第四更！】</title><br><p>&emsp;&emsp;第420章 戰鬥中晉級！【第四更！】</p>
<br><p>&emsp;&emsp;第三百九十三章 戰鬥中晉級！</p>
<br><p>&emsp;&emsp;拳頭攜帶着熾熱的青色火焰，雖然還未接觸身體，可白山卻依舊是感覺到了自己皮膚有種忍不住的燒痛，咬牙忍住疼痛，腳掌之上，銀光再度涌現，身軀一晃，身體便是詭異的閃退了幾米距離。</p>
<br><p>&emsp;&emsp;然而白山剛剛退開蕭炎攻擊範圍，還來不及舉槍攻擊，面前青影閃動，蕭炎那冷漠的臉龐，便是再度出現在面前，雙拳在此刻猶如瘋狂了一般，帶動着十幾道殘影狠狠對着白山周身各處招呼而去，每一拳，都是拳拳到肉，一時間，拳頭接觸肉體的悶響聲，接連不斷的在比賽場中響起。</p>
<br><p>&emsp;&emsp;“混蛋！”</p>
<br><p>&emsp;&emsp;身體各處傳來的陣陣疼痛讓得白山內心怒火大漲，蕭炎的攻擊，全部都是貼身施展，這般距離，根本容不得他施展槍術，雖然施展着“風雷動”的身法鬥技可以暫時的避開一段距離，可脫去了玄重尺束縛的蕭炎，卻是正好能夠使用自身暴漲的速度追擊上白山，因此，不管白山如何使用“風雷動”拉開彼此距離，可卻都是無用之功。</p>
<br><p>&emsp;&emsp;你退兩米，蕭炎也是直接跟進兩米，反正不管如何，蕭炎始終都是與白山貼身戰鬥，不給絲毫讓得白山施展槍術的機會，而在失去了最強武器協助下的白山，與蕭炎進行肉搏戰，這無疑將是一個大大的悲劇。</p>
<br><p>&emsp;&emsp;握着玄重尺的蕭炎並不可怕，可怕的是在脫離了玄重尺重量的束縛以及那對體內鬥氣壓抑的詭異特效後的蕭炎。</p>
<br><p>&emsp;&emsp;握着玄重尺時的蕭炎，白山或許還能憑藉雷電鬥氣以及出色的槍術與蕭炎展開對戰，可在肉搏之中，白山最好的選擇，便是儘快拉開雙方的距離，可這一點，卻是已經完全被蕭炎所壓制，所以，一時的大意，將會讓得他陷入翻不了身的地步。</p>
<br><p>&emsp;&emsp;蕭炎幾乎是化爲了一道模糊的黑影，不斷的在白山周身穿梭，拳頭帶起一股股兇悍的拳風狠狠擊打在全身包裹在銀色鬥氣中的白山身上，在此刻，拳，掌，臂，肘，腳，膝.身體的任何一處部位，都成爲了蕭炎的攻擊利器，雙拳揮動間，殘影不斷。</p>
<br><p>&emsp;&emsp;面對着蕭炎這近乎瘋狂的肉搏攻擊，白山手中的長槍已經被奪了去，雖然他偶爾也能使用拳頭與蕭炎對轟兩下，可蕭炎身體之上所包裹的青蓮地心火又豈是常物？每一次的對轟，白山的拳頭便是會浮現一片紅腫，若非是有着鬥氣的防護，恐怕剛剛接觸，就得被青蓮地心火的高溫給焚燒成熟豬蹄。</p>
