<title>《鬥破蒼穹》▷ 第1602章 天墓之魂</title></p><p>&emsp;&emsp;第1602章 天墓之魂</p>
</p><p>&emsp;&emsp;第一千五百七十四章 天墓之魂</p>
</p><p>&emsp;&emsp;“帝境.靈魂”</p>
</p><p>&emsp;&emsp;蕭炎愣愣的望着一臉含笑的蕭玄，卻是被他的話震得有些口乾舌燥起來，在這個世界上，只要與“帝”字沾染上了任何的細微關係，那麼便足以讓得其成爲強大的代名詞，鬥帝也好，帝品丹藥也罷，這些，在所有人的眼中，都是屬於至高無上的，而同樣的，帝境靈魂，也是身處此列。</p>
</p><p>&emsp;&emsp;鬥帝，帝品丹藥，帝境靈魂。</p>
</p><p>&emsp;&emsp;三帝之中，從如今大陸的狀況來說，第三者的可能性要顯得更大一些，畢竟這個層次，倒並不需要吸收那所謂的“本源帝氣”，但這則並不是說帝境靈魂能夠輕易踏入，現今的大陸上，達到了帝境靈魂的人，按照蕭炎的猜測，恐怕唯有兩人，那便是古元以及魂天帝。</p>
</p><p>&emsp;&emsp;蕭炎如今的靈魂層次停留在天境大圓滿，這個層次距帝境靈魂僅僅只有着一步之遙，然而，就是這小小的一步，卻是讓得衆多強者永遠止步於此，無論如何修煉，也無法有所寸進！</p>
</p><p>&emsp;&emsp;而身爲煉藥師，蕭炎對於這一點，也再清楚不過，他踏入天境大圓滿也算是有着一些年數，但即便是這麼多年過去，他的靈魂層次，依然還是停留在天境大圓滿，那種感覺，就彷彿不論他如何修煉，都是無法填滿天境大圓滿到帝境靈魂之間那無以倫比般的差距一般。</p>
</p><p>&emsp;&emsp;因此，當蕭炎聽得蕭玄所說的一場造化居然會是那帝境靈魂時，繞是以他的定力，都是不免有些呆滯。</p>
</p><p>&emsp;&emsp;“這怎麼可能？”</p>
</p><p>&emsp;&emsp;呆滯了好片刻，蕭炎終於是回過神來，搖頭苦笑道，這個時間上，靈魂境界達到天境大圓滿的強者雖然不多，但也並非是沒有，但據蕭炎所遇見的強者來看，除了魂天帝以及古元外，便是再沒有了任何一人踏足了那個層次。</p>
