<title>《鬥破蒼穹》▷ 第920章 最後勝者</title></p><p>&emsp;&emsp;第920章 最後勝者</p>
</p><p>&emsp;&emsp;第八百九十六章 最後勝者</p>
</p><p>&emsp;&emsp;龐大的火浪，從那黑霧海域之中鋪天蓋地的席捲而出，火浪所造成的餘波，直接是令得山谷周遭千米之內的樹木，噗的一聲，化爲灰燼</p>
</p><p>&emsp;&emsp;若是從高空向下俯視，則是能夠看見，以那魔炎谷爲中心，其方圓千米之內，蔥鬱的綠色，幾乎是瞬間消失，即便是千米之外的森林，顏色也是變得枯黃了許多，顯然，那股火浪之中所蘊含的高溫，將這片地域空氣中的溼氣，盡數蒸發。</p>
</p><p>&emsp;&emsp;火蓮之威，恐怖如斯！</p>
</p><p>&emsp;&emsp;此刻的魔炎谷已是一片混亂，那從山壁上滾落而下的巨石，直接是令得準備不及的魔炎谷的人損失慘重，一些反應敏捷的強者倒還好，憑藉着速度，還能將這種天降橫禍躲避開去，但一些反應慢着，則是直接被埋葬在了那巨石廢墟之中。</p>
</p><p>&emsp;&emsp;廣場上的那些走得遲了一步的強者，在經過一番驚險閃避後，方纔逃出谷外，由於天空上那股龐大火浪殘餘的可怕餘波，因此也並沒有人敢從高空飛行，生怕被那餘波波及，那下場，恐怕相當之悽慘。</p>
</p><p>&emsp;&emsp;在一衆人狼狽的逃出魔炎谷後，方纔有些驚魂未定的停下身來，站在一處斜坡之上，望着周圍那突然變得空空蕩蕩的衆多山峰，皆是不由得輕吸了一口涼氣，這片山脈的森林，幾乎全部都是毀在了蕭炎這一手火蓮之下.</p>
</p><p>&emsp;&emsp;谷外，衆人熙攘而立，氣氛很是沉默，不少人眼中都是充斥着鎮靜之色，如此可怕的破壞力，恐怕即便是尋常的鬥宗強者想要辦到也是有着一些難度，沒想到，卻是在蕭炎手中出現.到得現在，在場之人，心中對於那傳言中蕭炎能夠與鬥宗強者抗衡之事的懷疑，也是悄然盡去。</p>
</p><p>&emsp;&emsp;人羣中，蘇媚，烏鐵，陰骨老等蕭厲所召集而來的幫手，也是面面相覷的對視了一眼，皆是從對方眼中瞧出看一抹難以掩飾的驚駭，蕭炎的火蓮鬥技，他們並非是第一次看見，當初隨他去加瑪帝國時，在雲嵐宗，蕭炎也施展過一次，但那次的威力，比起現在來說，卻是差了不少，顯然，這火蓮鬥技的威力，在伴隨着蕭炎等級的提升，而呈飛躍似的成長。</p>
</p><p>&emsp;&emsp;“僅僅是六星斗皇實力，威力便是如此恐怖.若是當他達到鬥宗階別時，恐怕鬥宗之內，將會難覓對手此人成長潛力，實在恐怖，不宜爲敵啊.”</p>
</p><p>&emsp;&emsp;在這一霎，一道念頭幾乎是不約而同般的在蘇媚等人心中閃過，他們與蕭炎也算是有着一些交情，對於後者的事，也是略微知曉，這些年中，這個青年有着不少敵人，雖然這些對手的實力一個比一個強橫，但似乎最後，依舊堅挺，並且在這種抗衡之中，愈加強大的人，只有着他一人.</p>
</p><p>&emsp;&emsp;即便是曾經被奉爲黑角域“丹皇”的韓楓，也是在與他的對敵之中，愈加的沒落，甚至，說不定今日，還會徹底的葬生於此，雖說衆人都知道如今的韓楓是一名鬥宗強者，但在親身體驗了一下那火蓮的恐怖之後，心中的指針，也是逐漸的偏向了蕭炎。</p>
</p><p>&emsp;&emsp;“這傢伙的火蓮，真是越來越強了啊”</p>
</p><p>&emsp;&emsp;蕭厲望着那千米赤地的景象，也是忍不住的搖了搖頭，驚歎着笑道，四周那些黑角域強者乃至勢力首腦眼中的驚駭以及忌憚，都是被其收入眼中，當下心中，如泉水般的悄然涌上一抹自豪，能夠將這些桀驁不馴的黑角域強者震懾成這般模樣，尋常強者，可是絕不可能辦到的事，而蕭炎，他的二弟，卻是完美的實現</p>
</p><p>&emsp;&emsp;擡起頭來，望着遙遙天空上的那道削瘦背影，蕭厲眼中也是浮現一抹溫和與自豪的笑意，這些年來，他幾乎親眼看見蕭炎的一步步成長。</p>
</p><p>&emsp;&emsp;當初的少年，忍着諸多嘲諷，揹負着一身屈辱以及那所謂的廢物之名，藉着一分執着與倔強，少年孤身離家而走，隻身單影闖蕩帝國，蕭厲遙遙記得，當年在沙漠邊境初見得揹負着巨大重尺忍着孤寂修煉的少年時，終是恍然察覺，爲何父親，對於三弟，寄有那般被無數人看做是笑話的厚望</p>
</p><p>&emsp;&emsp;歲月流逝，少年在歷練中逐漸褪去青澀，就猶如蛻變般，在那之後，一人一尺，在加瑪帝國無數目瞪口呆的目光中，抗衡那聲勢遮天的龐然大物，雲嵐宗</p>
</p><p>&emsp;&emsp;那時候，或許很多人都在嘲笑那螳臂當車般的無知，但當幾年後，一襲年輕身影虛立雲嵐山之上，平淡的聲音，宣判了雲嵐宗的命運後，終於是有人募然記起當年一幕，驚歎之下，不免噓唏一聲，果然是莫欺少年窮</p>
</p><p>&emsp;&emsp;時間如水，幾年時間，稚嫩的少年也是蛻變成了成熟的青年，這些年，一步步的在他所走過的地方，遺留一些事，以及一些名</p>
</p><p>&emsp;&emsp;現在偶有與之相熟的人回想這一幕，也是不由得有些恍惚，幾年之前，誰能料到，那在家族之中備受白眼與歧視的少年，會闖出這番名聲與天地？</p>
</p><p>&emsp;&emsp;“父親.您的眼光真的很好三弟，或許將會是蕭家有史以來最爲出色的人，說不定，還真能超越當年你偶然提起的那位不知道是否真的存在過的所謂蕭家先祖.”</p>
</p><p>&emsp;&emsp;思緒緩緩的平復，蕭厲擡頭望着天空上那道削瘦背影，低聲喃喃道。</p>
</p><p>&emsp;&emsp;天際之上，黑霧零星飄散，經過那火蓮的恐怖爆發，原本那龐大的黑霧海域，已是近乎被徹底摧毀，黑霧飄散間，也是在以一種肉眼可見的速度消散着</p>
</p><p>&emsp;&emsp;蕭炎目光冰冷的注視着那迅速消散的黑霧，順手從納戒中取出幾枚丹藥，塞進嘴中，旋即蒼白的臉龐方纔浮現一抹淡淡的紅潤，施展三色火蓮，對於鬥氣的消耗極爲龐大，不過好在如今蕭炎的實力也是有所提升，因此也並未出現當年那種火蓮一脫手，神智便是會逐漸進入昏迷之中的後遺症。</p>
</p><p>&emsp;&emsp;在蕭炎身旁，小醫仙也是迎風而立，充斥着妖魅之意的灰紫眼眸，牢牢的盯着黑霧的某一處，玉手之上，濃郁的毒霧悄然翻騰，隨時準備着出手。</p>
</p><p>&emsp;&emsp;在兩人的注視下，黑霧也是逐漸消失殆盡，然而，露出了其中一道極爲狼狽的身影</p>
</p><p>&emsp;&emsp;此刻的韓楓，衣袍盡碎，身體之上幾乎沒一塊顏色正常的皮膚，血泡密密麻麻的浮現，鬚髮也是被燒得乾乾淨淨，臉龐以及胸膛處佈滿着血跡，仔細看去，這傢伙的手臂，都是被炸斷了半截，鮮血淋漓。</p>
</p><p>&emsp;&emsp;看這般模樣，顯然，雖然韓楓在火蓮之中保存下了性命，但那傷勢，也是極爲的恐怖，看這模樣，即便是治好了，也是個殘廢.</p>
</p><p>&emsp;&emsp;地面上，衆人瞧得韓楓此刻的模樣，皆是不由得抹了把冷汗，心中對那火蓮的可怕破壞力，更是心有餘悸。</p>
</p><p>&emsp;&emsp;早已停手的鷹山老人望着韓楓這狼狽模樣，蒼老的臉龐上也是流露出一抹懼色，他自知，若是換作自己的話，恐怕下場比韓楓還要更慘。</p>
