<title>《鬥破蒼穹》▷ 第58章 高價</title><br><p>&emsp;&emsp;第58章 高價</p>
<br><p>&emsp;&emsp;雅妃所報出的價格，雖然讓得場內略微靜了靜，不過很快的，一位腦子被雅妃那一顰一笑勾得神不守舍的年輕人便是急匆匆的高聲喊了出來：“一萬六！”</p>
<br><p>&emsp;&emsp;在喊完價格之後，這名臉色有些蒼白的年輕人還故作優雅的對着臺上的雅妃微微鞠躬，卻全然忘記了自己那雙眼睛正死死的盯着後者豐滿的胸脯。</p>
<br><p>&emsp;&emsp;心中對這腦子全被女人肉體所佔據的年輕人報以了冷笑的鄙視，雅妃面上卻是保持着完美的笑容，對着臺下輕笑道：“還有出價的麼？”</p>
<br><p>&emsp;&emsp;“一萬七。”</p>
<br><p>&emsp;&emsp;“一萬九！”</p>
<br><p>&emsp;&emsp;場下在略微沉寂之後，又是驟然喧鬧了起來，一道道不斷提價的喊聲，讓得那名年輕人滿臉尷尬，最後當價格被提到了兩萬三的時候，只得訕訕的坐了回去。</p>
<br><p>&emsp;&emsp;聽着那不斷遞增的價格，蕭炎在驚愕之餘，也只得發出驚歎的嘖嘖聲，在場的人對築基靈液的熱切程度，顯然遠遠超出了他的意料，看來，讓得米特爾拍賣場宣傳的決定，還是頗爲明智的。</p>
<br><p>&emsp;&emsp;對於這第一瓶築基靈液，三大家族並未都是採取了旁觀的姿態，並未開口喊價，而那些實力較弱的勢力也看準了這一個機會，頓時拼了命的提價，想要將之收入囊中，畢竟，這種能夠提升鬥之氣的修煉速度的靈藥，在整個加瑪帝國中，並不多見。</p>
<br><p>&emsp;&emsp;在喊價持續了接近半個小時之後，第一瓶的築基靈液，終於是在四萬七千這個高價上停留了下來。</p>
<br><p>&emsp;&emsp;望着那因爲拍賣成功而顯得滿臉喜悅的胖子，蕭炎着實有些無語，沒想到，這些傢伙比上次父親出的價還要瘋狂…造價僅僅在一千金幣左右的築基靈液，卻是硬生生的被炒了幾十倍，這種恐怖的暴利，讓得蕭炎使勁的咂了咂嘴。</p>
<br><p>&emsp;&emsp;摸着下巴，蕭炎眨了眨眼睛，心中卻是忽然想到，如果自己沒有遇到藥老，恐怕也沒資格過上每天用築基靈液侵泡身子的奢侈生活吧？</p>
<br><p>&emsp;&emsp;見到第一瓶築基靈液拍賣出這種高價，雅妃也是鬆了一口氣，心頭暗道：“這種價格，應該能夠讓得那位神秘人滿意了吧？只要能讓他對米特爾拍賣會多一分好感，那便足夠！”</p>
<br><p>&emsp;&emsp;輕輕搖了搖頭，雅妃望着場中那些因爲拍賣失敗而滿臉遺憾的衆人，笑了笑，再次在衆目睽睽之下，端出盛有兩隻白玉瓶的玉盤，微笑道：“後面的六瓶築基靈液，將會分爲三批拍賣，每批兩瓶，拍賣底價：三萬金幣！”</p>
<br><p>&emsp;&emsp;瞧着端出來的兩瓶築基靈液，場內卻是詭異的平靜了許多，一雙雙目光，開始掃向最前排的三大家族，他們都知道，這三方勢力，應該要出手了。</p>
<br><p>&emsp;&emsp;“三萬一。”加列家族的族長加列畢在沉默了片刻之後，方纔慢吞吞的喊出價格。</p>
<br><p>&emsp;&emsp;“嘿嘿，加列畢，上次買功法，把家族的錢都用光了麼？現在怎麼如此吝嗇？一千你都加得出來？”聽着加列畢的喊價，與之很不對路子的奧巴帕頓時嘲笑出聲。</p>
<br><p>&emsp;&emsp;臉皮略微抽了抽，加列畢陰冷的瞪了奧巴帕一眼，卻並未出口對轟，只是雙眼陰沉的盯着臺上的白玉瓶。</p>
<br><p>&emsp;&emsp;“三萬五。”瞧着嘲諷沒反應，奧巴帕也是有些無趣，擡了擡手，淡淡的喊道。</p>
<br><p>&emsp;&emsp;“三萬八。”加列畢冷冷的緊跟。</p>
<br><p>&emsp;&emsp;“四萬五。”奧巴帕滿臉挑釁。</p>
