<title>《鬥破蒼穹》▷ 第1108章 封印</title><br><p>&emsp;&emsp;第1108章 封印</p>
<br><p>&emsp;&emsp;第一千零八十五章封印</p>
<br><p>&emsp;&emsp;青海身體被那白髮老者二人鎖死着，連體內鬥氣都是在此刻停止了流動，他在劇烈掙扎了一番依舊未能脫身後，兇戾的目光陡然轉向蕭炎，冷笑道：“你們敢傷老夫，那便是與魂殿爲敵！老夫不知道你們背後究竟有什麼背景，但得罪魂殿，必然會是最愚蠢的舉動！”</p>
<br><p>&emsp;&emsp;“呵呵，好大的口氣，魂殿了不起麼？”聞言，其身旁的白髮老者卻是怪笑一聲，道。</p>
<br><p>&emsp;&emsp;蕭炎等人踏着虛空，停步在青海面前，淡淡一笑，道：“就算不對你幹什麼，魂殿也不會放過我的，所以你的威脅，可沒什麼作用。”話到此處，蕭炎目光一轉，望向一旁的兩名老者，抱拳恭聲道：“麻煩兩位前輩了。”</p>
<br><p>&emsp;&emsp;“呵呵，小姐的命令而已，不用感謝我們這兩把老骨頭。”黑衣老者笑了笑，擺着手道。</p>
<br><p>&emsp;&emsp;薰兒微微一笑，明眸轉向面前一臉怨毒的青海，道：“蕭炎哥哥，這位魂殿的尊老，你打算如何處置？”</p>
<br><p>&emsp;&emsp;“封印了吧，一名尊老可不是尋常護法，想必若是損失了，即便是魂殿也是有些心疼，日後解決老師的時候，或許能夠用上”蕭炎略作沉吟，道。</p>
<br><p>&emsp;&emsp;“想封印老夫？做夢！”</p>
<br><p>&emsp;&emsp;聽得蕭炎此話，那青海臉色頓時變得猙獰起來，旋即一聲森然冷笑，臉龐猛然變得漲紅起來，而其體內的鬥氣，也是強行掙脫了黑衣老者二人的束縛，瘋狂的在體內竄動起來！</p>
<br><p>&emsp;&emsp;“小心，他要自爆！”</p>
<br><p>&emsp;&emsp;見到青海這般模樣，薰兒臉色微變，一手抓着蕭炎，閃電般的倒退，而那黑衣老者二人也是臉色一沉，雙掌迅速的點動在青海身體之上，帶起一道道噗嗤的低沉聲響，隱隱間，掌落處，有着許些血霧滲透而出。</p>
<br><p>&emsp;&emsp;“阻止不了，這是魂殿的獨有自爆.”在努力的想要阻止青海自爆未果後，兩名黑衣老者也是眉頭一皺，旋即無奈搖頭，身形一動，便是暴掠而退！</p>
<br><p>&emsp;&emsp;隨着兩人的暴退，青海皮膚上，也是瀰漫出了絲絲血霧，其雙眼凸出，隱隱有着血跡溢流而下，瘋狂的暴虐能量在其體內瘋狂竄動，令得周圍的虛無空間，都是變得扭曲了起來。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
