<title>《鬥破蒼穹》▷ 第1124章 曹家妖女</title></p><p>&emsp;&emsp;第1124章 曹家妖女</p>
</p><p>&emsp;&emsp;第一千一百零一章曹家妖女</p>
</p><p>&emsp;&emsp;十團色澤不一的火焰，化爲猙獰火獸，徐徐的升空，五顏六色的火芒照耀着下方衆人的呆滯的臉龐，顯得格外的滑稽。</p>
</p><p>&emsp;&emsp;十種火焰，再加上最先的青蓮地心火，那便是足足十一種火焰，蕭炎居然能夠以一己之力，控制足足十一種火焰！</p>
</p><p>&emsp;&emsp;望着這相當震撼的一幕，院落一片的寂然，片刻後，方纔有着一道道倒吸冷氣的聲音緩緩響起.</p>
</p><p>&emsp;&emsp;操控火焰，每多一種，便是對靈魂力量有着相當之大的苛刻要求，以曹單的能力，尚還頂多只能操控四種火焰，而這，便已足以讓得他在曹家內達到難覓對手的地步，但如今蕭炎，卻是讓得他明白，什麼才叫做人外有人，天外有天.</p>
</p><p>&emsp;&emsp;十一種火焰，即便是曹單拼盡所有靈魂力量，怕也是無法完全的掌控，更何況將它們凝聚成獸形，與人拼鬥？</p>
</p><p>&emsp;&emsp;熊熊火焰在半空中升騰，瀰漫而下的高溫令得曹單嘴中一片的乾澀，那張本就有些蒼白的臉龐，此刻更是濃郁了幾分，蕭炎這一手，對於他的打擊，可不謂不大。</p>
</p><p>&emsp;&emsp;“怎麼可能？”</p>
</p><p>&emsp;&emsp;嘴中低低的喃喃着，曹單眼中滿是難以置信，蕭炎的年齡看上去比他都是要年輕許多，怎麼可能控制十一種火焰？這種地步，即便是家族內他那個被奉爲妖女級別的妹妹都是做不到啊</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;喃喃聲落下，曹單眼睛變得通紅了許多，就猶如一個賭徒將所有家底都是輸光了一般，一聲怒吼，心神一動，天空上的四頭火獸，便是帶起低沉咆哮聲，對着蕭炎的那一羣五顏六色的火獸暴掠而去。</p>
</p><p>&emsp;&emsp;淡淡的望着那拼死一搏的曹單，蕭炎嘴角也是泛起一抹冷笑，袖袍隨意一揮，天空上的十一頭火獸也是猶如下山的猛虎般，與曹單的四頭火獸狠狠的碰撞在一起，然後瘋狂的撕咬在一起，一簇簇的火焰不斷的飄散而下</p>
</p><p>&emsp;&emsp;面對着蕭炎那恐怖的火獸數量，曹單的那四頭火獸，也是陷入了寡不敵衆的劣勢之中，並未堅持多久，身體上的火焰便是逐漸的被撕裂，然後，在院落中一道道目光的注視下，一頭接一頭的緩緩消散</p>
</p><p>&emsp;&emsp;當曹單的最後一頭火獸消散時，蕭炎的十一頭火獸，卻還有九頭存活.</p>
</p><p>&emsp;&emsp;在最後一頭火獸消散時，曹單的身體也是一震，旋即腳步倉惶的退後了兩步，喉嚨間傳出一道悶哼聲，那些火獸中，有着他的靈魂力量殘餘，因爲火獸的消散，也是會對其靈魂力量造成一些損傷。</p>
</p><p>&emsp;&emsp;退後的曹單，也是連忙被其身後的兩名老者扶住，他眼睛死死的盯着天空上的那九頭火獸，臉色一陣青一陣白，他可未曾料到，他自以爲最爲拿手的賭約，居然會在蕭炎手中敗得這般慘不忍睹.</p>
</p><p>&emsp;&emsp;蕭炎瞥了他一眼，嘴巴微張，那火狼化爲一縷青色火焰掠下，然後鑽進蕭炎嘴中，至於其他的八頭火獸，則是在一顫間，逐漸的化爲虛無.</p>
</p><p>&emsp;&emsp;這種並未經過煉化出火種的獸火，僅僅只能使用一次，一次之後，若是沒有補充的話，則是將會因爲其中能量的耗盡而消散。</p>
</p><p>&emsp;&emsp;“曹單少爺，請吧”</p>
</p><p>&emsp;&emsp;收回青蓮地心火，蕭炎的臉色比起曹單來卻是好了太多，他修煉了弄焰決，操控火焰，更是得心應手，更何況他的靈魂力量之強，可遠非這曹單能夠相提並論的。</p>
</p><p>&emsp;&emsp;聞言，曹單臉色更是難看了許多，當着這麼多人的面輸給蕭炎，而且還是在他最拿手的玩火之上輸給對方，這無疑是狠狠的給他一巴掌。</p>
</p><p>&emsp;&emsp;“好難怪葉重會將希望放在你身上，果然是有兩把刷子，我倒是小看了你”曹單深吸了幾口氣，將心中升起的惱羞成怒壓制而下，陰聲道。</p>
</p><p>&emsp;&emsp;蕭炎淡淡一笑，這曹單雖說也是七品煉藥師，但以蕭炎的眼光來看，頂多也就處於七品低級的層次而已，算不得什麼大敵，即便日後在丹會上遇見，也並不麻煩</p>
</p><p>&emsp;&emsp;“今日我輸了，放心，我說過的話自然會算數，短時間內，我曹家不會再來找麻煩”說到此處，曹單陰狠的目光突然轉向葉重等人，森冷的道：“不過你葉家想要重回長老席，也是癡人說夢，這種事，我曹家也不會樂意見到，還有一月不到的時間，便到了考覈之期，我倒是要看看，你葉家此次能否靠着他擠進考覈前三！”</p>
</p><p>&emsp;&emsp;葉重臉色微變，冷聲道：“這種事不用你來爲我葉家操心。”</p>
</p><p>&emsp;&emsp;曹單冷冷一笑，旋即目光盯着蕭炎，道：“蕭炎，你的確很強，但我相信，你遲早有一天會爲得罪曹家而後悔！”</p>
</p><p>&emsp;&emsp;“說完了？完了的話，那便請吧”蕭炎十指交叉，並未多看曹單一眼，淡淡的道。</p>
</p><p>&emsp;&emsp;對於蕭炎這幅不鹹不淡的態度，曹單是滿肚子的怒火，若非蕭炎身後有着兩名鬥尊強者坐鎮，恐怕他還真是會忍不住讓一旁的苦衣尊者出手，將這討人厭的傢伙給狠狠教訓一頓！</p>
</p><p>&emsp;&emsp;“你是煉藥師，想必也會來參加丹會，到時候，我曹家，自會有人來收拾你走！”</p>
</p><p>&emsp;&emsp;目光森然的盯着蕭炎，片刻後，曹單在摞下一句狠話後，終於是猛的轉身，一揮手，帶着滿肚子的火氣，極爲不甘行出院落，其後，一干曹家強者面面相覷了一眼，皆是一聲暗歎，連忙跟上。</p>
</p><p>&emsp;&emsp;見到曹家衆人灰溜溜的離開，葉家族人也是大鬆了一口氣，繼而歡呼出聲，望向蕭炎的目光中，敬畏越發的濃郁。</p>
</p><p>&emsp;&emsp;“蕭炎大哥，謝謝你了！”欣藍也是在心中鬆了一口氣，美眸望着蕭炎，有些欣喜的道。</p>
</p><p>&emsp;&emsp;蕭炎擺了擺手，道：“既然答應了你，至少在我承喏未完成前，我會護着葉家”</p>
</p><p>&emsp;&emsp;“蕭炎先生，你對葉家的大恩，葉家所有族人沒齒難忘，日後若是有任何需要我葉家的地方，請儘管開口，即便有些事辦不了，但我葉家，定然也會傾力而爲！”葉重鄭重的對着蕭炎躬身抱拳，異常認真的道。</p>
</p><p>&emsp;&emsp;“葉重長老可別行這般重禮，我可當不起。”蕭炎微微側身，笑了笑，道。</p>
</p><p>&emsp;&emsp;見狀，葉重也是一笑，旋即目光望着曹單等人消失的地方，眼中卻是略微有些憂慮之色，嘆道：“從這曹單先前的話語中，我想，恐怕曹家那個妖女應該是回來了.”</p>
</p><p>&emsp;&emsp;“妖女？”聞言，蕭炎眉頭一擡，有些疑惑。</p>
</p><p>&emsp;&emsp;見到蕭炎那疑惑的模樣，葉重苦笑了一聲，道：“蕭炎先生覺得曹單如何？”</p>
</p><p>&emsp;&emsp;“人雖不怎麼樣，但控火倒的確有着一手，而且能在這般年齡達到七品煉藥師的等級，天賦也的確堪稱奇才二字”蕭炎沉吟道，這曹單雖傲，可本事也的確不弱。</p>
</p><p>&emsp;&emsp;“但這曹單在曹家那妖女面前，卻是根本提不起半點的囂張氣焰”葉重輕聲道，話語中分外的苦澀，若是他葉家能夠出這等人物，還何愁不強啊，這種妖女，簡直就是那種能夠憑藉一個人，便是支撐起一個家族的恐怖角色。</p>
</p><p>&emsp;&emsp;“哦？”蕭炎眼中也是掠過一抹詫異，這曹家，居然還有這等人物？</p>
</p><p>&emsp;&emsp;“那妖女本名曹穎，她的一生，幾乎是充滿着傳奇般的色彩，當她出生之時，便是展現出了令人震撼的靈魂力量，她的母親，差點便是被那股蔓延的靈魂力量當場震死，而在其七歲時，便正式成爲一名煉藥師，十五歲時，被丹塔看中，破格成爲丹塔核心弟子，在丹塔閉修五年，二十歲時，成爲了曹家最爲年輕的七品煉藥師，而現在，她已剛好二十二歲”葉重輕輕的聲音，盤旋在院落內，令得所有的葉家族人皆是羞愧的低下了頭，與這曹穎比起來，他們簡直就是混吃等死的貨色啊.</p>
</p><p>&emsp;&emsp;當然，不僅是他們，就是連蕭炎本人，臉龐上也是浮現了一抹凝重之色，這中州，果然是藏龍臥虎，如果說他有如今的成就，是天賦與努力結合的話，那這曹穎，恐怕就真正的是受上天眷顧的小妖女了</p>
</p><p>&emsp;&emsp;“二十歲便是抵達了七品，這兩年，她應該不會毫無寸進，我猜測，說不定如今的她.”說到此處，即便是葉重都是頓了頓，旋即一臉苦澀：“現在的她，應該至少也是在七品頂峰的層次”</p>
</p><p>&emsp;&emsp;整個院落一片寂靜，二十二歲的七品頂峰煉藥師，這等成就，即便是放眼千年內的煉丹史，恐怕都是能夠名列前十了。</p>
</p><p>&emsp;&emsp;“這一次的丹會，這曹穎定然會參加，因爲按照慣例，想要一步步的成爲丹塔的巨頭，前提便是必須取過一次丹會的冠軍”葉重嘆息道：“這個曹穎野心不小，所以，這次的丹會，她肯定不會放棄的。”</p>
