<title>《鬥破蒼穹》▷ 第1010章 淬鍊靈魂之效</title><br><p>&emsp;&emsp;第1010章 淬鍊靈魂之效</p>
<br><p>&emsp;&emsp;第九百八十六章淬鍊靈魂之效</p>
<br><p>&emsp;&emsp;暗紅的火紅血潭之底，寂靜無聲，一切都是在寂寥中悄然進行，在這種地方，似乎連時間都是失去了它應有的作用</p>
<br><p>&emsp;&emsp;火紅之中，一點碧綠之色若隱若現，卻是格外的顯眼，拉近視線，方纔顯露出了一道盤腿而坐的身影，自然便是那潛入血潭之底潛修的蕭炎。</p>
<br><p>&emsp;&emsp;從進入修煉狀態到現在，蕭炎幾乎是是一直未曾從中退出，就這般如老僧般，保持着紋絲不動的姿勢，源源不斷的吸收着周圍那磅礴的能量，然後用以錘鍊體內的經脈，骨骼，肌肉甚至細胞。</p>
<br><p>&emsp;&emsp;一股暗紅的血色，籠罩着蕭炎身體的每一寸，甚至是連臉龐，都是佈滿着血色，隱隱看去，有着許些猙獰可怖的味道，不過好在這裡除了他之外並沒有其他人，因此倒並未有人見到這般一幕。</p>
<br><p>&emsp;&emsp;算算時間，蕭炎應該是在此處待了約莫兩天時間，這兩日之內，他未曾有過片刻的歇息，一直都是在不停地吸收着周圍那磅礴的血色能量，而在這般迅猛吸收間，蕭炎體內的鬥氣也是逐漸的變得越來越雄渾，猶如河流一般，不斷的在體內經脈之中轟然流淌。</p>
<br><p>&emsp;&emsp;按照蕭炎自己的推測，恐怕現在的他也算是達到了鬥皇九星巔峰的層次，但距突破，依舊是還有着一段難以計量的距離，想要順利達到鬥宗層次，即便是有着這天山血潭之助，所需要的時間，怕也不會是短短兩三天之內便能達到。</p>
<br><p>&emsp;&emsp;而對此，蕭炎心中自然是異常清楚，所以也並沒有什麼煩躁的情緒，保持着那平靜的心境，循規蹈矩的吸收着那血紅色能量，讓自己能夠最大化的將這些暴漲的能量控制，畢竟不管實力如何強悍，若是連自己體內的鬥氣都是不能如臂指揮，那還如何與人相戰？</p>
<br><p>&emsp;&emsp;在蕭炎這般平和心態中，枯燥的時間，倒也是難以影響其心境，身體紋絲不動，源源不斷的吸收着能量，然而再沉侵在那種體內緩慢的脫胎換骨的奇妙感覺之中.</p>
<br><p>&emsp;&emsp;順着這般平和修煉的時間持續，蕭炎那一頭黑髮也是如野草般的唰唰長動，而且或許是因爲體內血色能量太多的緣故，那一頭黑髮，居然也是逐漸的變成了血紅之色，這般遠遠看去，此刻的蕭炎就如血人般，透着絲絲恐怖氣息。</p>
<br><p>&emsp;&emsp;對於身體表面的變化，蕭炎倒是未曾在意，他知道這是吸收能量過多導致控制不得當的緣故，等到他將體內能量徹底操控之後，一切自然是變回原樣，現在的他，所需要做的，便是徹底穩固心神，然後感受着體內那越加強橫的實力便可</p>
<br><p>&emsp;&emsp;暗紅的血潭中，時間如流水般的度過，一眨眼，便是將近十天時間過去，這十天之內，蕭炎身體依舊未曾有過絲毫動靜，一頭血色紅髮也是越來越濃郁，但值得一提的時，如今蕭炎的氣息，也是逐漸的增漲到了一個可怕地步，雖說依舊未曾突破鬥皇，但比起十日之前，至少是強橫了兩三倍不止。</p>
