<title>《鬥破蒼穹》▷ 第632章 噬生丹</title><br><p>&emsp;&emsp;第632章 噬生丹</p>
<br><p>&emsp;&emsp;第六百零四章 噬生丹</p>
<br><p>&emsp;&emsp;隨着“黑盟”人馬的這般大潰敗，山寨的壓力頓時大減，一輪慘烈大戰便是在蕭炎獨自一人的威壓下虎頭蛇尾的結束，不得不說，異火之力，實在是太可怕了。</p>
<br><p>&emsp;&emsp;當然，確切的說，是這隕落心炎能夠召喚心火的特效太過可怕，遇見強於自己或者實力相仿的強者，心火一旦招出，雖然不可能令得對方自焚，可也是能讓他們分心壓制，這樣一來戰鬥力自然要減弱一些，而若是遇見那些實力低於自己的人，心火則是將會成爲他們的索命鎖，先前那些自焚化爲灰燼的黑盟人馬，便是最好的前車之鑑。</p>
<br><p>&emsp;&emsp;隨着黑盟人馬的潰散，山寨的危機也是解除，衆多黑影自山寨中閃掠而出，開始清理着大戰後的滿山狼藉。</p>
<br><p>&emsp;&emsp;山寨中央的一處大廳中，蕭炎，蕭厲以及紫研等人坐於其中，經過先前的那番大戰，衆人雖然或多或少有些疲憊，不過這在那激烈大戰之下，倒是被亢奮全部壓了下去。</p>
<br><p>&emsp;&emsp;“沒想到你這傢伙這麼狠，竟然真的把範癆給幹掉了，那可是鬥皇強者啊，這消息若是傳了開來，恐怕黑角域都會狠狠震動一番。”大廳中，林焱聽得範癆被蕭炎擊殺的消息後，愣了好一會，方纔咂着嘴道。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，卻是並未這話題上過多糾纏，衝着他拱手笑道：“這次的恩情，蕭炎多謝了，日後若是有機會”</p>
<br><p>&emsp;&emsp;話還未說話，便是被林焱揮手打斷了去：“認識也這麼久了，這些無聊的話也就別說了，日後我遇到困難，你不開口我都會去找你。”</p>
<br><p>&emsp;&emsp;蕭炎啞然，旋即笑着點了點頭，這傢伙，性子還是一如既往的直。</p>
<br><p>&emsp;&emsp;“喂，蕭炎，我也出了不少力啊，你可別給我忘記了。”一旁，紫研見到蕭炎竟然只想林焱道謝，頓時不滿的嘟囔道。</p>
<br><p>&emsp;&emsp;“放心吧，小丫頭，你那“化形丹”我也不會忘記的。”蕭炎拍了拍紫研腦袋，笑吟吟將後者哄得喜笑顏開。</p>
<br><p>&emsp;&emsp;“你們兩人我想我也不需要那般客套吧？”蕭炎轉頭，將目光投向一旁的吳昊與琥嘉，笑着道。</p>
<br><p>&emsp;&emsp;兩人笑了笑，微微點頭，算上這兩年時間，三人也算是老友了，從當初的各自不太順眼到今日聯手創建“磐門”這等勢力，三人之間的情誼也是越加醇厚，吳昊在爲人處事上稍顯木訥，可一旦認定了朋友，就難以出現二心，琥嘉心思玲瓏，也是真性情之人，與蕭炎關係同樣極爲不錯，因此，對於那無謂的感謝話語，都是毫不介意。</p>
<br><p>&emsp;&emsp;將衆人都是謝了一圈之後，蕭炎這纔將目光轉向大廳首位上的蕭厲，先前因爲時間緊迫的緣故，倒未曾仔細看過後者，如今安靜下來一瞧，他眉頭卻是微微皺了起來，</p>
<br><p>&emsp;&emsp;兩年歲月，在蕭厲臉龐上添了些許冷肅，只不過那眉宇間隱隱徘徊的一抹死氣，在蕭炎這等靈魂感知格外強悍的人眼中，卻是頗爲明顯。</p>
<br><p>&emsp;&emsp;“二哥，這兩年，你發生了什麼事？”遲疑了片刻，蕭炎終於是忍不住的開口詢問道。</p>
<br><p>&emsp;&emsp;本來是一臉笑容的望着蕭炎與朋友談話的蕭厲，聽得這問話，臉龐微微一滯，笑意也是緩緩收斂，默然不語。</p>
<br><p>&emsp;&emsp;隨着蕭厲的沉默，原本氣氛有些喜氣的大廳也是逐漸安靜了下來，衆人望着前者的臉色，互相對視了一眼，皆是有些疑惑，最後還是琥嘉身爲女孩子心思細膩，對着吳昊幾人使了個眼色，然後便是悄悄的退出了大廳，在退出時，還輕輕的把房門拉攏了去。</p>
<br><p>&emsp;&emsp;蕭炎目光緊緊的望着沉默的蕭厲，對於林焱等人的離開也並未出聲阻攔，從後者眉宇間的那種徘徊的死氣來看，幾乎猶如將死之人一般，這種情況，容不得蕭炎有半絲的疏忽。</p>
<br><p>&emsp;&emsp;在蕭炎那絲毫不放鬆的目光之下，好半晌後，蕭厲終於是長嘆了一聲，擡頭對着蕭炎露出一抹苦澀笑容，緩緩的道：“小炎子，你是我們蕭家最有出息的人，在我來之前，大哥也跟我說過，我能死，你不能！這一點，我同樣是沒有絲毫的異議。”</p>
<br><p>&emsp;&emsp;蕭炎臉龐微微抽搐，即使是以他的定力，在這句話之下，鼻子竟然是忍不住有種泛酸的衝動。</p>
