<title>《鬥破蒼穹》▷ 第1564章 藥族藥典</title></p><p>&emsp;&emsp;第1564章 藥族藥典</p>
</p><p>&emsp;&emsp;第一千五百三十七章 藥族藥典</p>
</p><p>&emsp;&emsp;一月時間，悄無聲息的便是迅速流逝，這一月中，依舊是想象之中的那般平靜，即便是有着九幽地冥蟒族插手參與查探魂殿的消息，可那所取得成果，也並非是極其的喜人，這一次的魂殿，就如同是徹徹底底的收縮了所有的勢力範圍，即便是九幽地冥蟒族的探子能夠找到一些魂殿分殿，可卻因爲那森嚴了數十倍的防禦，而無法深入。</p>
</p><p>&emsp;&emsp;對於這種情況，天府聯盟之中也是有些感到壓抑，但這種時候，他們也不可能傾盡所有的力量去攻打魂殿所有的分殿，因爲誰都知道，那一場戰鬥，最後必將會有着一方在這中州之上除名，這一方，有可能是魂殿，同樣也有可能是天府聯盟</p>
</p><p>&emsp;&emsp;這個近乎賭博般大戰，雙方恐怕都是承受不了，所以，這種時候，似乎唯有靜觀其變，方纔是唯一所能夠做的事。</p>
</p><p>&emsp;&emsp;而在這般壓抑的靜等之中，藥族藥典舉辦之日，也是姍姍來到.</p>
</p><p>&emsp;&emsp;星界之中，主峰之上。</p>
</p><p>&emsp;&emsp;“此番前往藥族，就讓我與蕭炎同去便可，聯盟需要隨時關注魂殿，其餘人也得鎮守在此，若是有突發變故，也好應付。”雲霧飄動的主峰上，藥老望着面前的那些聯盟高層，笑着道。</p>
</p><p>&emsp;&emsp;雖然有些不太放心蕭炎二人獨自前往藥族，但見到藥老堅持，風尊者等人也只能點了點頭。</p>
</p><p>&emsp;&emsp;“好生照看聯盟。”蕭炎也是看向拉着蕭瀟的彩鱗，道。</p>
</p><p>&emsp;&emsp;“嗯。”彩鱗微微點了點頭，如今以她的實力，放眼聯盟之中，除了蕭晨以及丹塔老祖之外，便是無人能夠勝過她，留在聯盟，蕭炎也是要放心不少。</p>
</p><p>&emsp;&emsp;“呵呵，好了，各位，也不用再多送。”藥老身形緩緩的升空，對着衆人笑了一聲，然後便是直接轉身對着星界之外掠去，在其身後，蕭炎身形一閃，也是迅速跟了上去。</p>
</p><p>&emsp;&emsp;藥族，坐落在中州極南的神農山脈，從某種方面來說，那裡的地域，其實已經算是脫離了中州的區域，因此顯得頗爲的偏遠。</p>
</p><p>&emsp;&emsp;不過所謂山不在高，有仙則靈，而這山脈也是一般緣故，雖說神農山脈屬於那種蠻荒區域，其中毒蟲橫行，種種在中州罕見的兇獸層出不窮，但因爲藥族的存在，依舊是讓得這片地域變得相當的熱鬧，而且這片山脈盛產各種珍稀藥材，不少煉藥師都是不遠萬里的來到此處尋找煉丹的藥材，所以，這神農山脈，倒也是人氣極高。</p>
</p><p>&emsp;&emsp;藥典，是藥族之中最爲重要的一種活動，舉辦的時間並非是完全的固定，會因爲各種的情況發生一些變化，總的說來，這藥典與丹塔的丹會，略微有着幾分相似，而且從某種程度來說，這是一場屬於大陸真正頂尖級別的煉藥師之間的大會。</p>
</p><p>&emsp;&emsp;通過這場大會，便是能夠讓得人知道，誰，纔是當今大陸之上排名第一的煉藥師！</p>
</p><p>&emsp;&emsp;能夠參加藥典的人，除了藥族本族人之外，還有着一些曾經或者現在在中州之上擁有着極大名氣以及極高煉藥術的煉藥宗師，也是能夠受到邀請，不過這種受邀的人一般數量極少，畢竟能夠被藥族看上眼的煉藥師，大陸上，也是鳳毛麟角般的存在。</p>
</p><p>&emsp;&emsp;但不管怎樣，也並不妨礙藥典的盛大，不爲其他，只因爲那大陸第一煉藥師的名銜！</p>
</p><p>&emsp;&emsp;星隕閣距藥族所在的神農山脈極遠，不過在蕭炎二人那全速之下，那等遙遠的路途，也不過將近半日的時間，因此，在約莫傍晚時分時，那瀰漫着霧氣的神農山脈，便是出現在了二人眼中。</p>
</p><p>&emsp;&emsp;“好濃郁的天地能量，這藥族倒是佔據了個好地方.”</p>
</p><p>&emsp;&emsp;第一眼見到那神農山脈，就算是蕭炎都是忍不住的讚了一聲，山脈上空那些翻騰的雲霧，並非是尋常之物，而是由天地能量匯聚而成，在這裡修煉，比起其他地方，恐怕速度要快上不少。</p>
</p><p>&emsp;&emsp;“這片山脈，是藥族當年一位老祖耗費數百年之力方纔培育得如此肥沃。”藥老目光復雜的望着這片既陌生又熟悉的山脈，自從當年離開後，這是他第一次再次回，輕嘆了一聲，他身形開始徐徐降落，最後落在了山脈深處的一道深澗之上，在深澗的對面，一道約莫數百丈龐大的巨石拱門安靜矗立，一股滄桑的氣息，從巨石拱門之上傳出。</p>
</p><p>&emsp;&emsp;拱門中心，是一片扭曲的空間，而這裡，便是通往藥族的空間大門，此時此刻，正不斷的有着身影從天空或者深林深處飛掠而出，最後落在巨石拱門之外，在取出一些玉簡交予拱門之外的一些身着藥族袍服的守衛後，方纔被放入而進。</p>
</p><p>&emsp;&emsp;“走吧，這藥典是藥族之中最爲盛大的大會，附近一些依附藥族的宗派實力，也是會允許進入其中觀摩，這段時間，會是藥族之中最爲熱鬧的時候。”藥老的目光在那些進入空間大門的人影身上掃了掃，開口道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，身形一閃，便是出現在了拱門之外，那裡如同雕塑般站立的幾道人影，凌厲的目光頓時射了過來，厲聲喝道：“藥族重地，不得擅闖，你是何人？！”</p>
</p><p>&emsp;&emsp;這幾人眼力很是毒辣，一眼便是看出蕭炎並非是附近的那些宗派勢力，因爲那些勢力，即便是他們的宗主親自來此，也是面帶謙卑之色，可眼前的人，那般平靜模樣，可並沒有對藥族的半點敬畏。</p>
</p><p>&emsp;&emsp;在深澗周圍，那些陸續掠來的人影也是緩緩停下腳步，目光好奇的望向蕭炎二人。</p>
</p><p>&emsp;&emsp;“天府聯盟，家師藥塵，受邀前來參加藥典。”</p>
