<title>《鬥破蒼穹》▷ 第734章 聯盟</title></p><p>&emsp;&emsp;第734章 聯盟</p>
</p><p>&emsp;&emsp;第七百零六章聯盟</p>
</p><p>&emsp;&emsp;翌日，當溫暖的陽光逐漸將整個帝都籠罩而進時，那坐落在帝都中心位置的蕭府大門處，卻是陸續迎來了帝國中實力最強的幾大勢力，許多人遠遠的看着那大門處停靠的勢力徽章，皆是有種感覺，這加瑪帝國，似乎是又要發生大事了。</p>
</p><p>&emsp;&emsp;整個蕭府，今日防禦異常森嚴，任何行走於其中的非族中人員，皆是會立刻引來暗處的幾十道目光注視，若是隻要來人現出丁點不軌之意，怕便是會引來衆多攻擊。</p>
</p><p>&emsp;&emsp;蕭府中央處，一座規模不小的議事大廳聳立，大廳周圍百米內，矗立着衆多守衛，森冷的目光，不斷的來回掃視。</p>
</p><p>&emsp;&emsp;議事廳內，氣氛倒是並未是想象中的那般凝重，能夠進入到此處的人，並不多，只有着寥寥數人而已，可他們，卻是相當於加瑪帝國最爲強大的幾方勢力。</p>
</p><p>&emsp;&emsp;大廳中，首位之上，黑袍青年微笑而坐，時不時與身旁的海波東輕聲笑談着，在其左側處，坐着俏臉冷漠的美杜莎與不斷東張西望的小紫研二人，而大廳中的一些目光，也是偶爾會隱晦的掃過這一大一小可兩人，目光中充斥着忌憚。</p>
</p><p>&emsp;&emsp;在與海波東談了少頃，人員大都達到，蕭炎方纔收斂起談話，目光緩緩掃過全場，旋即頓在圓桌一處的老者與女子身上，含笑道：“沒想到加老與夭夜公主今日也是來了，當真是貴客。”</p>
</p><p>&emsp;&emsp;聞言，加刑天嘿嘿一笑，道：“這等大事，我皇室自然也是要來湊湊熱鬧，看看這日後加瑪帝國的第二代“雲嵐宗”，如何建立。”說着話時，他目光也是掃了掃蕭炎身旁的美杜莎女王與紫研，眼中掠過一抹深深的忌憚。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，緩緩站起身來，目視全場，而在其目光注視下，大廳內的竊竊私語便是悄然減弱，一道道視線匯聚在前者身上。</p>
</p><p>&emsp;&emsp;“既然大家都已經到齊，那我們便開始談正事吧。”</p>
</p><p>&emsp;&emsp;聽得這話，衆人皆是連忙凝神。</p>
</p><p>&emsp;&emsp;蕭炎輕呼了一口氣，也不廢話，直入主題的沉聲道：“雲嵐宗已經消失在了加瑪帝國，雲山的野心也是隨之破滅，不過諸位應當也知道，我加瑪帝國在這大陸西北地域地位可並高不到哪裡去，以往就算是有着雲嵐宗這等勢力，可放在西北地域，也並不算什麼，而如今雲嵐宗覆滅，雖說除了一個大患，可加瑪帝國的地位，在西北地域也將是會嚴重下降，諸位身爲加瑪帝國人，想必並不樂意見到這種局面吧？”</p>
</p><p>&emsp;&emsp;聞言，衆人微微點頭，不過視線依然是放在蕭炎身上，這種局面，從很早前就已經出現過，他們加瑪帝國在這西北地域，地位一直不高，乃至於連帶着從帝國內出去的人，都是會受到一些不平待遇，而也正是因爲此，幾大家族的產業始終都是被限制在帝國中，絲毫擴散不出去，因爲在帝國內他們還有着實力保證自己的聲望，可在帝國之外，周邊的好幾個帝國都是絲毫不買賬。</p>
</p><p>&emsp;&emsp;“想必諸位也應該知道了我蕭炎的一些打算，帝國內擁有着強大的勢力，也將會使得所在國地位提升，如今雲嵐宗解散，那麼我蕭炎，卻是要建立一個比之更爲強大的勢力！”蕭炎目光陡然變厲，沉聲道：“而今日將諸位找來，便是希望，你們也是能夠加入到這個聯盟之中，日後，你們的地位與所獲，遠非現在可比！</p>
</p><p>&emsp;&emsp;蕭炎話音落下，大廳中略微有些寂靜，好片刻後，木辰方纔輕咳一聲，率先道：“蕭炎先生的意思，是想將我們幾大家族整合在一起形成一個單一勢力？”</p>
</p><p>&emsp;&emsp;木辰話語一落，除了海波東與雅妃之外，其他幾大家族之人都是微微點頭，雖說蕭炎那願望遠大，可聽其話裡意思，似乎是讓得他們幾個家族入其麾下，這一點，貌似和當初雲嵐宗沒有太大的區別啊</p>
</p><p>&emsp;&emsp;“呵呵，這話還是我來說吧，三弟的意思，是想邀請大家加入，從而形成一個聯盟，這個聯盟，有着保護其中成員的全力，所謂一榮即榮，一損既損，說句不客氣的話，帝國三大家族，在這加瑪帝國的確有着幾分威勢，可在這西北地域，卻是根本沒有半絲的話語之力，而這個聯盟形成之後，你們三大家族，必然將會比以往任何時候都要強大，三弟的提議，並非是一人得利，你們，也是能夠從中得到以往得不到的東西。”蕭鼎微微一笑，卻是開口輕聲道。</p>
</p><p>&emsp;&emsp;聽得蕭鼎之話，衆人面色稍緩，微微點了點頭，如果真是這樣的話，加入這所謂的聯盟，倒也並無壞處。</p>
