<title>《鬥破蒼穹》▷ 第613章 蛇現</title></p><p>&emsp;&emsp;第613章 蛇現</p>
</p><p>&emsp;&emsp;第五百八十五章</p>
</p><p>&emsp;&emsp;將蕭炎從修煉狀態中驚醒的，是那在其心中響起的微弱蒼老聲音。</p>
</p><p>&emsp;&emsp;而在聽得那蒼老聲音後，蕭炎緊閉的眼眸便也緊跟着緩緩睜開，目光瞥了一眼身體之上越加虛薄的森白火焰，心頭不由得微微下沉。</p>
</p><p>&emsp;&emsp;“小傢伙，我已經即將到達極限了.”似是感應到蕭炎的甦醒，藥老嘆息聲緩緩響起。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，輕聲道：“老師，辛苦了”</p>
</p><p>&emsp;&emsp;“呵呵。”藥老笑了笑，笑聲中有着難以掩飾的虛弱：“再過幾分鐘時間，便需要你自己來抵禦隕落心炎的煉化了啊，希望你能熬過去吧.”</p>
</p><p>&emsp;&emsp;蕭炎默然，半晌後方才苦笑道：“盡人事，聽天命吧.”</p>
</p><p>&emsp;&emsp;身處這種連藥老都感覺不到多少生存機會的絕境，蕭炎即使再如何充斥着信心，也是對自己逃出生天不抱太大的期望，現在他唯一能做的，便是傾盡全力使得自己在隕落心炎的煉化中，多堅持一些時間。</p>
</p><p>&emsp;&emsp;藥老也是陷入了沉默，他也清楚，或許這一次的沉睡，將會成爲一種永別，他的靈魂雖然可以躲進那經他特殊打造的戒指之中，不過隕落心炎卻是剛好能夠剋制他，在這種火焰的灼燒中，即使是靈魂，也是隻有被焚燬成虛無的下場。</p>
</p><p>&emsp;&emsp;在藥老沉默間，蕭炎微微擡頭，目光掃視着這團碩大的無形火焰，難以想象，這團火焰竟然有着自己的靈智.在蕭炎掃視間，那團無形火焰某處，兩點幽幽綠芒突然浮現，猶如一對眼瞳般，泛着貪婪之意的望着蕭炎所在的方位，綠芒微微一閃，便是有着一大團無形火焰突然浮現，最後粘附在蕭炎體表那若隱若現的森白火焰上，將之焚燒，侵蝕。</p>
</p><p>&emsp;&emsp;“小傢伙，準備吧。”</p>
</p><p>&emsp;&emsp;藥老輕嘆聲音突然響起，蕭炎知道，他已經到達了極限，接下來，便是需要自己來了.</p>
</p><p>&emsp;&emsp;嘴角勾起一抹苦澀，旋即深深的吐了一口氣，蕭炎手印一動，體內青火順着經脈涌動，最後緩緩滲透而出，將整個身體都是包裹而進。</p>
</p><p>&emsp;&emsp;隨着青蓮地心火的浮現，那外面的一層的森白色火焰則是越來越淡，片刻後，終於是突兀消失，而隨着後者的消失，那最外面一層的無形火焰急速涌進，剛欲將裡面的人焚燒，便是被一團青色火焰抵擋而住。</p>
