<title>《鬥破蒼穹》▷ 第1474章 伏擊</title></p><p>&emsp;&emsp;第1474章 伏擊</p>
</p><p>&emsp;&emsp;第一千四百四十九章 伏擊</p>
</p><p>&emsp;&emsp;翌日清晨。</p>
</p><p>&emsp;&emsp;蕭炎立於深澗之旁，雙手負於身後，目光注視着深處的九幽黃泉，今日，他們便是要動身要前往虛無空間阻截天妖凰族的援兵。</p>
</p><p>&emsp;&emsp;“蕭炎，時間差不多了，該動身了.”小醫仙也是從遠處飛掠而來，落在蕭炎身旁不遠處，出聲道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎微微點頭，袖袍卻是一揮，一股磅礴的空間之力瀰漫而開，直接化爲一片空間結鏡覆蓋在九幽黃泉之上，這是他所設置的感應屏障，不僅能夠護住九幽黃泉，同時屏障若是有動靜，他也是能夠第一時間感應到。</p>
</p><p>&emsp;&emsp;“彩鱗，你便安心修煉，此處乃是九幽地冥蟒族大本營，妖暝已經吩咐下去，將此處設爲禁地並且派遣強者設防，想必你也不會受到什麼干擾，等你日後成功出關，便回星隕閣”蕭炎嘴巴一動，一道細微的聲音便是在鬥氣的包裹下傳進九幽黃泉之中，旋即他也不再做過多遲緩，轉過身形，便是對着遠處閃掠而去。</p>
</p><p>&emsp;&emsp;“嘩啦啦”</p>
</p><p>&emsp;&emsp;在蕭炎與小醫仙遠去後不久，九幽黃泉之中，也是傳出嘩啦啦的水聲，在其深處，那龐大的身影發出一陣細微的蠕動，巨大的七彩眼瞳緩緩睜開，先是擡頭望着蕭炎等人遠去的方向，片刻後，她終於是低下頭，目光望着九幽黃泉最深處，蛇瞳之中，有着特殊的光芒閃爍着，從一進入這九幽黃泉後，她便是隱隱間感覺到了一種若有若無的召喚，而經過這半個多月的感應，她最終也是能夠確定，那種召喚，是從九幽黃泉的盡頭所散發而出</p>
</p><p>&emsp;&emsp;那種盡頭，並非是封印妖暝的地方，而是在那更深的地方，不過那裡，就算是擁有着異火守護的蕭炎，都是不敢踏足</p>
</p><p>&emsp;&emsp;“雖然被保護的感覺不錯，但我還是喜歡比你更強，雖說現在有些困難，但總歸也得盡力”</p>
</p><p>&emsp;&emsp;七彩蛇瞳緩緩眨動，旋即彩鱗一甩蛇尾，龐大的身體便是帶起一波波水流，迅速對着九幽黃泉的盡頭暴掠而去。</p>
</p><p>&emsp;&emsp;“蕭炎兄弟，天妖凰族的人，必然會直接從他們族內撕裂空間裂縫，進入虛無空間，我們可以先行進入，然後感應空間波動，必然能夠早早的發現他們的路線。”在一座大殿之前，妖暝衝着蕭炎笑道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎點了點頭。</p>
</p><p>&emsp;&emsp;“此次我會親自相隨，同行的還有着六位長老，雖說人數上肯定比不上天妖凰族，但只要能夠打敗天妖三凰，那便是能夠瓦解他們的目的。”妖暝一指身後的六位長老，道。</p>
