<title>《鬥破蒼穹》▷ 第795章 斬殺 【第二更！】</title></p><p>&emsp;&emsp;第795章 斬殺 【第二更！】</p>
</p><p>&emsp;&emsp;第七百七十一章 斬殺</p>
</p><p>&emsp;&emsp;隨着心中念頭閃過，蕭炎不再有所遲疑，手印猛的一動。</p>
</p><p>&emsp;&emsp;“天火三玄變！”</p>
</p><p>&emsp;&emsp;心中輕喝落下，體內琉璃蓮心火頓時沿着一道奇異的經脈路線迅速運轉起來，而一股狂暴的力量，也是緩緩從中瀰漫而出，令得蕭炎體內，充斥了無比澎湃的力量之感。</p>
</p><p>&emsp;&emsp;氣勢陡然暴漲，蕭炎也不理會對面臉色皆是有所變化的蜈崖二人，腳掌之上銀芒浮現，旋即身形一顫，便是宛如鬼魅般的出現在兩人身後，熾熱的拳風，狠狠的對着兩人後背心怒砸而去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;蜈崖兩人反應 同樣不慢，在感應到身後的熾熱勁風時，第一時間便是強行轉身，旋即被雄渾鬥氣所充斥的拳頭，也是狠狠的轟出，最後與蕭炎雙拳交轟在一起，頓時一道巨聲便是在天空之上響徹而起。</p>
</p><p>&emsp;&emsp;勁風漣漪擴散而出，蕭炎腳步退後一步，肩膀一抖，便是將那股順着手臂傳來的暗勁化去。</p>
</p><p>&emsp;&emsp;蜈崖身形劇顫間也是退後了一步左右，一旁的那名實力在四星斗皇左右的長老，卻是足足退後了三四步，方纔將身形穩住，當下臉色涌上漲紅，沒想到這才第一個回合，居然便是被這個看似只有一星斗皇實力的小子給搞得如此狼狽，這可令得他大感丟臉。</p>
</p><p>&emsp;&emsp;“小心點，這小子剛纔應該是使用了能夠提升實力的秘法，只要拖他一段時間，等他虛弱下來，取他性命易如反掌！”蜈崖倒不愧是見多識廣的人，一眼便是瞧出蕭炎實力大漲的緣由，當下沉聲道。</p>
</p><p>&emsp;&emsp;“嗯！”那名四星斗皇強者點了點頭，目光狠狠的在蕭炎身上剮過。</p>
</p><p>&emsp;&emsp;目光淡淡的在兩人身上掃過，心中打定了速戰速決的蕭炎也就不再有絲毫的拖他，腳掌之上銀芒猛然暴閃，旋即身體一顫，一道殘影駐留原地，而其身形，卻是已經毫無預兆的穿過了蜈崖，出現在了那名四星斗皇面前。</p>
</p><p>&emsp;&emsp;突然出現身前的蕭炎也是令得這名四星斗皇心中閃過一抹驚駭，體內鬥氣狂涌，然後一道雄渾鬥氣匹練便是脫手而出，對着蕭炎暴掠而去。</p>
</p><p>&emsp;&emsp;蕭炎身體之上，碧綠火焰陡然翻騰，直接是將拿到鬥氣匹練強行煉化，即便是光憑藉着“焚決”奇妙，他便是不會比一名四星斗皇弱多少，再加上如此施展了天火三玄變，實力早就遠超了四星斗皇，對方的攻擊，怎麼可能對他造成什麼傷害。</p>
</p><p>&emsp;&emsp;瞬間煉化掉拿到鬥氣匹練，蕭炎身體猛然前傾，直接是撞進那名長老懷中，然後腰部一扭，全身所有力量都是集中在肩膀之處，旋即肩膀一甩，狠狠的砸在後者胸口之上。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;雄渾勁氣暴泄而出，那名長老臉色明顯一白，旋即一道低低悶哼聲從喉嚨處傳出，顯然，蕭炎的這記猛烈的近身攻擊，令得他措手不及之下受了一些傷。</p>
</p><p>&emsp;&emsp;心中驚怒之餘，那名長老背後鬥氣雙翼一振，便是急欲閃退，而當其剛剛退後幾米不到的距離時，蕭炎卻是如跗骨之蛆一般的緊隨而來，嘴角划起一抹森林弧度，拳頭夾雜着一股撕裂空氣的尖銳破風聲，狠狠的擊中前者的胸膛。</p>
</p><p>&emsp;&emsp;“八極崩！”</p>
</p><p>&emsp;&emsp;拳頭擊中的那一霎，冷喝也是在蕭炎心中響徹而起，隱藏在拳頭骨骼之中的那股可怕暗勁，頓時鋪天蓋地的涌出，最後在那名長老驚駭的臉色中，傳進其身體之中，瞬間後，陡然爆炸！</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;這記真正的致命攻擊，直接是令得那名長老一口殷紅鮮血暴噴而出，不過鮮血剛剛離開，便是詭異的化爲一道血箭，直射蕭炎面門。</p>
</p><p>&emsp;&emsp;蕭炎目光擡也不擡，在血箭即將抵達時，張口一吐，一縷碧綠火焰閃掠而出，將之直接焚燒成一片煙霧，煙霧之中充斥着一股腥味，顯然其血液中蘊有劇毒。</p>
</p><p>&emsp;&emsp;雖然說起來長，可從蕭炎留下殘影，到連續兩次近身猛攻，也不過是電光火石之間而已，待得那名鬥皇長老眼中生機迅速逝去，身體轟然墜落而下時，那蜈崖方纔驚恐的轉身，目光駭然的望着蕭炎的背影。</p>
</p><p>&emsp;&emsp;視線迅速的瞟了瞟那從高空墜落而下的鬥皇長老，蜈崖心中逐漸的泛起一抹寒意，這才幾個回合一名四星斗皇強者便是葬送在了此人手上，到了這個地步，他就是再愚蠢，也終於明白，這個年輕人，絕不是他所認爲的一個尋常普通一星斗皇。</p>
</p><p>&emsp;&emsp;“難怪會被天毒女請來壓陣，果然不是庸手.”</p>
</p><p>&emsp;&emsp;在那片混亂的戰圈中，蕭炎短短几回合擊殺一名鬥皇，也是被周圍那些交戰的雙方強者收入眼中，當下所有人眼中都是涌上一抹駭然，旋即毒宗之人心中浮現驚喜，宗主請來的人果然不同凡響.</p>
</p><p>&emsp;&emsp;到得此刻，那些本來還暗中有些懷疑蕭炎幾人的毒宗強者，心中的那絲疑慮也是徹底煙消雲散，蕭炎所展現而出的勢力，足以成爲他們毒宗的座上賓。</p>
</p><p>&emsp;&emsp;當然，與毒宗之人相比，那萬蠍門的強者則是臉色頗爲難看，即便是以萬蠍門的實力，也不可能無視一名鬥皇強者的隕落，畢竟這種戰力，已經算是門內頂層級別，損失一個，都將令人極其心痛。</p>
</p><p>&emsp;&emsp;而且，最令得他們驚駭的，還是那在短短几回合中將那名鬥皇強者擊殺的蕭炎，誰都未曾想到，在毒宗的陣營中，除了小醫仙之外，還有着如此強者。</p>
</p><p>&emsp;&emsp;無視周圍那一道道或驚喜，或駭然的目光，蕭炎視線緩緩的轉向蜈崖，衝着他微微一笑。</p>
</p><p>&emsp;&emsp;瞧得蕭炎的笑容，蜈崖卻是極爲警戒的急忙後退幾步，臉色陰沉的望着蕭炎，體內鬥氣在此刻運轉到極限，現在，他心中可是不敢再有着絲毫的小覷。</p>
</p><p>&emsp;&emsp;“也速度將你收拾了吧”</p>
</p><p>&emsp;&emsp;衝着蜈崖笑了笑，蕭炎手中突然結出一道玄異手印，旋即手印翻飛，道道殘影浮現惹出，而隨着其繁瑣手印的變動，周圍的天地能量，也是突然間泛起了劇烈的波動。</p>
</p><p>&emsp;&emsp;察覺到周圍天地能量的波動，那蜈崖眼中再次掠過一抹驚駭，心中忍不住的有些後悔要主動找上這個傢伙，看這般變動，這傢伙明顯是在施展一種威力極爲強橫的鬥技。</p>
</p><p>&emsp;&emsp;心中閃過這些念頭，瞬間後，那蜈崖也是狠狠一咬牙，眼中閃過些許兇芒，在這種大戰中，他若是逃退的話，日後可沒法在萬蠍門立足了。</p>
</p><p>&emsp;&emsp;既然退不得，那麼便只有動手一途了，想到此處，蜈崖臉龐陡然變得猙獰了起來，印襯着其臉上那黑色蜈蚣紋路，更是顯得可怕。</p>
</p><p>&emsp;&emsp;略顯腥味的濃郁鬥氣，自蜈崖體內暴涌而出，最後鬥氣在其乾枯手掌的舞動下，迅速化爲一條足有七八丈龐大的能量蜈蚣，見到蜈蚣成形，那蜈崖也是鬆了一口氣，一咬舌尖，一口鮮血噴出，最後盡數灑進能量蜈蚣之中。</p>
</p><p>&emsp;&emsp;而隨着血液的灑進，那能量蜈蚣迅速化爲血紅之色，看上去更爲兇狠。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;手指指向蕭炎，蜈崖一聲怒喝，那血色蜈蚣無數只腳齊齊一擺，龐大的身體便是化爲一道血影，掠過天空，夾雜着鋪天蓋地的腥氣，對着蕭炎暴衝而去。</p>
</p><p>&emsp;&emsp;目光平淡的望着那閃掠而來的巨大血色蜈蚣，蕭炎手印的變化卻是沒有絲毫減緩，瞬息後，手印陡然一凝，形成一個略顯怪異的印結，而周圍波動的天地能量，也是在此刻凝固了下來。</p>
</p><p>&emsp;&emsp;“開山印！”</p>
</p><p>&emsp;&emsp;低喝聲在心中響起，蕭炎面上涌上一抹淡淡紅潤，體內澎湃的鬥氣源源不斷的順着那幾條特定經脈，源源不斷的對着手中凝聚而去，僅僅一個呼吸間，手掌之上刺眼強芒陡然大盛，旋即一道足有丈許寬大的能量光印，猛然自蕭炎手中暴掠而出！</p>
</p><p>&emsp;&emsp;能量光印劃過天空，空間都是在此刻出現了劇烈的震盪，光印所過之處，空氣四散逃逸，形成一個真空地帶，而見到這光印所造成的威勢，在場之人，大多皆是臉色再度變化。</p>
</p><p>&emsp;&emsp;光印與血色蜈蚣閃掠天際，最後在無數道目光注視下，轟然相撞！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;低沉的炸聲在天際響徹，一道道宛如實質般的能量漣漪四處擴散，而在這漣漪之下，周圍的那些雙方強者，急忙閃避，生怕慘遭池魚。</p>
</p><p>&emsp;&emsp;雙方略一接觸，僅僅幾個眨眼間，那血色蜈蚣便是支撐不住的憑空爆裂開來，血芒四散。</p>
</p><p>&emsp;&emsp;血色蜈蚣被破，那蜈崖臉色也是涌現一抹蒼白，一絲血跡從嘴角溢流而出，眼中充斥着難以置信，那血色蜈蚣是他引以爲傲的一種能量實化鬥技，威力極爲不弱，沒想到這才一個照面，就直接被破了去。</p>
</p><p>&emsp;&emsp;光印以摧枯拉朽般的聲勢震碎血色蜈蚣，旋即再呼嘯般的穿過那層血霧，一個閃掠間，便是出現在了蜈崖頭頂，然後在周圍一道道驚駭目光之中，轟然砸下！</p>
</p><p>&emsp;&emsp;（第二更！</p>
</p><p>&emsp;&emsp;繼續碼第三更，懇請月票支持，喊了十二天了，也喊累了，不過土豆還是要喊，伊呀呀喲.</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
