<title>《鬥破蒼穹》▷ 第678章 宗內議事</title></p><p>&emsp;&emsp;第678章 宗內議事</p>
</p><p>&emsp;&emsp;第六百五十章 宗內議事</p>
</p><p>&emsp;&emsp;龐大的山峰孤獨而寂寥的矗立在一片平原之中，高聳如雲的山峰猶如劍刃般，隱隱散發着凌厲劍氣，直插雲霄，在那雲霧繚繞中，有着洪亮的操練聲以及金鐵碰撞時所發出的清脆聲音響起。</p>
</p><p>&emsp;&emsp;雲嵐山，依然是當年的那個雲嵐山，然而其上的雲嵐宗，與當年相比，卻是大變了模樣，整座山峰佈滿着無數的暗哨，不管任何人踏足其中，便是會在下一刻被暗處的目光所監視，儼然便是一座防衛極其森嚴的山峰要塞。</p>
</p><p>&emsp;&emsp;而這裡，則正是雲嵐宗的大本營！</p>
</p><p>&emsp;&emsp;如今的雲嵐宗，由於大肆招收弟子的緣故，規模比起三年之前，無疑是龐大了許多，因此，他們方纔有着足夠的人手，在這龐大的山峰之中布上真正的三步一崗的森嚴防線。</p>
</p><p>&emsp;&emsp;不過雖然宗門實力變得強橫，但不僅外人，就是連一些雲嵐宗弟子都是能夠察覺，如今的雲嵐宗，已經不再是當年那個被所有加瑪人認爲是心中修煉的聖地，經過這三年雲嵐宗的種種舉動，他們也是徹底的與尋常勢力毫無差別，爲了擴張勢力，不擇手段.</p>
</p><p>&emsp;&emsp;在雲嵐山頂之上，龐大的宗門基地一直蔓延至視線盡頭，寬敞的廣場中，人影閃掠，種種喝罵聲，刀劍碰撞聲，匯聚在一起，連繚繞天際的淡淡霧氣，都是被驅散了許多，這當年的修煉聖地，已經再沒有了那種脫俗與超然的氣息。</p>
</p><p>&emsp;&emsp;在山峰中央位置，一處恢弘大殿如猛獸匍匐般矗立在此，隱隱散發着一種滄桑之味，這大殿是雲嵐宗建立以來一直傳承而下，因此倒還是保留了幾分以前雲嵐宗的那份超然，不過大殿之外那些面色陰冷的白袍護衛，卻是令得這滄桑大殿多了些許陰寒之味。</p>
</p><p>&emsp;&emsp;大殿之中，不少人安靜的坐於其內，目光皆是噙着一抹畏忌的望着那首位之上的老者，不敢發出絲毫的異響。</p>
</p><p>&emsp;&emsp;老者一身白袍，袍服之上繪着雲紋，雙袖處，皆是繪着一柄劍紋，袖袍展動間，劍紋猶如實質般，隱隱間有着凌厲劍氣溢出，老者一頭白髮，然而其臉龐卻是有着一種淡淡的細膩光澤，看上去宛如年輕人一般。</p>
</p><p>&emsp;&emsp;老者微閉着眼眸，緩緩睜開間，淡漠眼中有着些許令人遍體生寒的精芒掠過，而凡是不經意間瞧得其眼中精芒者，頓時有着冷汗直流的感覺，趕忙移開目光，不敢直視。</p>
</p><p>&emsp;&emsp;能夠在雲嵐宗擁有着這等聲望，除了那雲山之外，還能有誰？</p>
</p><p>&emsp;&emsp;“雲帆那邊，有何消息傳來？”大殿中的安靜持續了好半晌，那雲山方纔緩緩擡起眼來，淡淡的開口道。</p>
