<title>《鬥破蒼穹》▷ 第1193章 玄衣，天雷子</title></p><p>&emsp;&emsp;第1193章 玄衣，天雷子</p>
</p><p>&emsp;&emsp;第一千一百七十章玄衣，天雷子</p>
</p><p>&emsp;&emsp;經過這將近一個月時間的沸騰，那廣場周圍的茫茫人海終於是伴隨着丹會的落幕，逐漸的散去，但即便如此，整座城市，依舊是繚繞在那種令人振奮的氛圍之中，此次的丹會，激烈程度，遠超所有人的意料，那種力挽狂瀾之舉，光是想想便是讓人感覺到熱血沸騰。</p>
</p><p>&emsp;&emsp;夜色，在喧鬧之中，悄然的籠罩着這座熱鬧異常的龐大城市，燈火通明的城市中，大街上的人流依舊是來往不斷，每個人嘴中的談料，都是丹會有關，而且更多的，自然便是此次丹會的冠軍，那位創造了奇蹟，名爲蕭炎的青年。</p>
</p><p>&emsp;&emsp;以前那略顯陌生的名字，如今算是徹徹底底的烙印在了所有人的腦海之中，而且他們也知道，或許要不了太久的時間，這個名字，便是將會在整個中州響徹。</p>
</p><p>&emsp;&emsp;到時候，他將會是中州之上，最爲耀眼的年輕明星。</p>
</p><p>&emsp;&emsp;在整座城市依舊陷入沸騰間，經過將近一個月煉丹的衆多參賽者，卻是猶如虛脫一般，各自狼狽的逃回自己的居住之所，然後猶如死狗一般，倒頭便睡</p>
</p><p>&emsp;&emsp;這之中，也是包括了蕭炎，八品丹藥，並非是想象中的那般容易煉製，而且後來爲了強行提升丹藥的靈性，蕭炎幾乎是傾盡了所有的靈魂力量，這等消耗，相當之恐怖，因此，在丹會結束後，他便是立刻回到房間，眼睛一閉，夜色便是籠罩而來。</p>
</p><p>&emsp;&emsp;小醫仙等人也清楚此刻蕭炎的疲累，因此倒是無人來打擾他，任由他安安靜靜的睡了一個飽。</p>
</p><p>&emsp;&emsp;而待得蕭炎從睡夢中逐漸清醒過來時，天空已被夜色徹底所籠罩，隱約間，還能夠聽見外面傳來的那種帶着許些激動的談話笑聲。</p>
</p><p>&emsp;&emsp;爲了安全起見，如今蕭炎等人的住所，已經從葉院搬到了丹塔，這樣一來也是能夠防備那魂殿的人，再次暗中施展什麼詭計。</p>
</p><p>&emsp;&emsp;從牀榻上坐起，蕭炎略作洗漱，便是快步行出房間，在他回來休息前，早已經接到過玄空子的提醒，讓得他休息完畢去他那裡一趟。</p>
</p><p>&emsp;&emsp;“嘎吱.”</p>
</p><p>&emsp;&emsp;推開房門，卻是見到門外的大廳坐了不少人，小醫仙，天火尊者，葉重等人皆是在此。</p>
</p><p>&emsp;&emsp;“你總算是醒了，丹塔的人來催了好幾次，不過都被我攔了回去。”望着蕭炎出來，小醫仙不由得展顏一笑，柔聲道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎笑着點了點頭，道：“我先去一趟，你們多注意一點。”</p>
</p><p>&emsp;&emsp;說完，蕭炎也不多逗留，與幾人交談了幾句後，便是火急火燎的出了房間，然後直奔丹塔頂層。</p>
