<title>《鬥破蒼穹》▷ 第729章 毒宗 【第二更！】</title></p><p>&emsp;&emsp;第729章 毒宗 【第二更！】</p>
</p><p>&emsp;&emsp;第七百零一章 毒宗</p>
</p><p>&emsp;&emsp;在與海波東舉行了商談之後的時日，蕭炎並未如何外出，而是安靜的待在蕭府之中，專心的調養着傷勢，想要在這加瑪帝國建立起一方比雲嵐宗更強的勢力，那麼他便必須有着足夠的實力來震懾帝國之內的勢力以及強者，不然的話，到頭來只是一場笑話而已。</p>
</p><p>&emsp;&emsp;而在蕭炎安心休養時，那雲嵐山上，也是終於變得空蕩蕩，隨着衆多雲嵐宗弟子的離開，帝國內一些誤以爲是謠傳的人，方纔徹底的相信，那顯赫加瑪帝國幾百年的龐大宗門，真的是要逐漸的消失在這帝國之中了。</p>
</p><p>&emsp;&emsp;隨着雲嵐宗的弟子的遣散，帝國內形勢倒是變得略微有些怪異了起來，以往加瑪帝國的霸主，毫無疑問的便是雲嵐宗，而如今雲嵐宗已傾覆，那位置，自然會引起不少勢力的眼紅與垂涎，當然，眼紅歸眼紅，可卻並沒有人蠢到站出來高聲宣佈取而代之，因爲所有人都知道，如今的加瑪帝國，有資格與實力如此的，只有着那位擊敗了雲山的蕭家三少爺，蕭炎！</p>
</p><p>&emsp;&emsp;所有人，都是在等待着那位選擇了沉寂的青年接下來的任何舉動。</p>
</p><p>&emsp;&emsp;加瑪皇城，一處安靜大殿之中，加刑天與夭夜公主二人坐於其中，偶爾皺着眉頭輕聲交談着。</p>
</p><p>&emsp;&emsp;“雲韻已經將雲嵐宗的弟子遣散離開，日後，這雲嵐宗也將會成爲加瑪帝國的歷史詞語了。”夭夜揉了揉額頭，這些天她一直關注着雲嵐宗的一舉一動，在瞧得雲韻真的在按照約定所說的辦後，方纔鬆了一口氣，對於這個坐落在皇城附近的龐然大物，皇室不知道擔心忌憚了多少年，如今有機會將之扳倒，自然是不會給它絲毫的翻身機會。</p>
</p><p>&emsp;&emsp;加刑天微微點頭，面上卻並未有太多的笑容，目光透過窗外掃向帝都內的某個方向，喃喃道：“雖說此次除掉了雲嵐宗這頭猛虎。可卻又是來了一頭實力更強的年輕雄師，不知道這對於加瑪皇室來說，是禍是福啊。”</p>
</p><p>&emsp;&emsp;夭夜沉默，旋即也是一聲低嘆，苦笑道：“這也是沒辦法的事，光憑藉我們的力量，根本不可能將雲嵐宗扳倒，雲嵐宗的野心人盡皆知，若是任由他們發展下去，定然會對我皇室下手，那時候，恐怕雲山一人，便是能輕易的將皇室所有人給抹去。”</p>
</p><p>&emsp;&emsp;加刑天面色凝重，緩緩的道：“我接到消息，恐怕蕭炎有意在帝國內組建勢力，到時候怕又是一尊“雲嵐宗”，你說，此事怎麼辦？”</p>
</p><p>&emsp;&emsp;聞言，夭夜俏臉也是凝重了許多，沉吟許久，卻是再度苦笑搖頭，道：“蕭炎如今的勢力其實已不比雲嵐宗弱，不提他自己便是能夠與鬥宗強者抗衡的存在，在其身旁，可是還有着以爲貨真價實的鬥宗強者，那位當年令得我加瑪帝國損失慘重的美杜莎女王，這般勢力，我們若是稍稍表現出一些對他的敵意，恐怕反而會惹禍上身。”</p>
</p><p>&emsp;&emsp;“那難道便要眼睜睜的看着蕭炎將勢力組建而起？”加刑天皺眉道。</p>
</p><p>&emsp;&emsp;“蕭炎心性沒有云山那般狠辣，爲人也挺重情義，對於這種人，硬取只能自討苦吃，所以，怕是隻能走迂迴的懷柔之策。”夭夜思索半晌，緩緩的道。</p>
</p><p>&emsp;&emsp;“懷柔？”</p>
</p><p>&emsp;&emsp;“蕭炎這人，人敬他一尺，他還你一丈，你對他暗藏壞心，一旦他發現，則是會立馬翻臉，下起手來也不會有絲毫留情。”夭夜沉吟道：“既然以我們如今的實力不能對其造成什麼阻礙，那麼還不如順水推舟，日後，對我皇室的沿襲，說不定還有着不小的好處。”</p>
</p><p>&emsp;&emsp;“你的意思是，不僅不阻礙他組建勢力，還儘量幫他一把？”加刑天一愣，道。</p>
</p><p>&emsp;&emsp;“除此之外，別無他法。”夭夜無奈的點了點頭，蕭炎身旁強者衆多，若是惹怒了他，直接將美杜莎派出來，這皇城中，有多少強者能夠與之抗衡？既然硬來不行，那除了來軟的，還能有何辦法？</p>
</p><p>&emsp;&emsp;眉頭緊皺，加刑天手指輕輕點在桌面上，片刻後，嘆息了一聲，道：“好吧，就先照你所說試試，希望這小子不會像雲山那般模樣，想要更替我加瑪皇室，不然的話，即便是拼得兩敗俱傷，也要讓他討不到好果子吃。”</p>
</p><p>&emsp;&emsp;見到加刑天點頭，夭夜微微一笑，沉吟一會，突然道：“其實雲嵐宗的消亡，對於我加瑪帝國也是弊端不小，失去了雲嵐宗，日後西北地域的宗派大會，我加瑪帝國連參加資格都沒有，那樣的話，怕又少不了臨近的帝國嘲諷，對了.聽說近些年出雲帝國變動不小，原本其國內有着大大小小衆多勢力，可這些年卻是相繼滅亡，如今其帝國內唯有一方龐大勢力。”</p>
</p><p>&emsp;&emsp;“嗯，我也聽說過了，那勢力似乎叫做“毒宗”，不僅詭異莫測，而且實力極強，據情報所講，這個“毒宗”那神秘宗主，恐怕有着能與鬥宗強者匹敵的可怕實力，說不定，在下一屆的“宗派大會”之上，會一躍成爲能夠與“天蛇府”，“雷霆宗”相匹敵的強橫勢力，而到時候，那出雲帝國怕是得囂張了”說起這個，加刑天面色也是微微一沉，道，出雲帝國與加瑪帝國勢同水火，邊境之處，幾乎每年都是會爆發一些衝突，兩者也是各自都看不順眼。</p>
</p><p>&emsp;&emsp;“所以若是我們加瑪帝國拿不出上門面的強橫勢力以及強者，恐怕日後在這西北地域的地位，也是會越發低微了啊。”夭夜嘆息道。</p>
</p><p>&emsp;&emsp;加刑天微微點頭，目光閃爍了片刻，沉聲道：“看來是得依靠蕭炎了啊，好吧，這次便信這小子一把！”</p>
</p><p>&emsp;&emsp;“太爺爺不會失望的。”夭夜笑了笑，她看人極準，蕭炎此人極重情意，恩將仇報之事，必然做不出來。</p>
</p><p>&emsp;&emsp;“你對他這麼有信心？”見到夭夜竟然如此相信蕭炎，加刑天頓時目露古怪之色，在前者俏臉之上掃了掃，突然笑道：“夭夜，你莫非也是喜歡上那小子了？”</p>
</p><p>&emsp;&emsp;“太爺爺，您胡說什麼呢！”聽得加刑天這話，夭夜臉頰頓時浮現一抹緋紅，嬌嗔道。</p>
</p><p>&emsp;&emsp;“那小子天賦是我這麼多年中見過最可怕的人，而且長相也不差，性子冷厲可卻極重情誼，倒也是個極爲不錯的人選，你若真喜歡，太爺爺可以幫你去提提，若是兩家能夠聯姻，那我也能夠徹底放心了。”似是沒有瞧見夭夜臉頰緋紅，加刑天自顧自的說道。</p>
</p><p>&emsp;&emsp;“別想了，那傢伙身邊，連美杜莎這種傾國傾城的美人兒都有，就算您想將夭夜嫁出去，人家還未必會要呢。”白了加刑天一眼，夭夜無奈的搖了搖頭，道，雖說她對於蕭炎也極其的欣賞，可其貴爲皇室公主，日後還將會成爲掌控加瑪帝國的女皇陛下，性子高傲如她，自然不可能會甘願別的女人來分享自己的丈夫，即便這人再優秀。</p>
</p><p>&emsp;&emsp;聞言，加刑天皺了皺眉，也是無奈的點了點頭，似乎那傢伙身邊女人還真是有點多，而且最主要的，他對夭夜似乎也沒什麼異樣心思，這倒是令得他極爲無奈，只得將心中的那念頭給打消去。</p>
</p><p>&emsp;&emsp;“算了，等那傢伙將傷勢養好了，你代皇室去慰問一下，然後將皇室的意思透露給他，加瑪帝國的確需要一個能夠拿出手的強大勢力以及強者，現在看來，只有這傢伙最合適了。”揮了揮手，加刑天站起身來，緩緩對外行去，邊走邊道。</p>
</p><p>&emsp;&emsp;望着加刑天的背影，夭夜微微點頭。</p>
</p><p>&emsp;&emsp;“對了，關於那出雲帝國的“毒宗”，你儘量多派出點探子打探一下，多知道一些情報，對我們沒有壞處。”在到門口時，加刑天似是想起了什麼，腳步突然一頓，道。</p>
