<title>《鬥破蒼穹》▷ 第1500章 四方雲動</title></p><p>&emsp;&emsp;第1500章 四方雲動</p>
</p><p>&emsp;&emsp;第一千四百七十三章 四方雲動</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;當星空之上的九顆璀璨星辰連成一條直線時，整個天地間，頓時泛起一股強烈的能量波動，旋即，無數奇異的霧氣自虛無中瀰漫而出，隱隱間，居然還有着浪潮之聲，從天地之間傳出。</p>
</p><p>&emsp;&emsp;“天地潮汐.果然與古圖的預言完全一致。”</p>
</p><p>&emsp;&emsp;蕭炎自樹頂上緩緩站起，擡頭望着這瀰漫了整個天地間的淡淡霧氣，喃喃自語。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;在蕭炎自語間，幾道流光飛快的從星界中掠來，幾個閃爍，便是出現在了蕭炎身旁，正是藥老等人。</p>
</p><p>&emsp;&emsp;“妖火要降世了.”在蕭炎身旁落下身來，藥老臉色凝重的道。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，恐怕明日起，便是會有着無數強者聞風對着那淨蓮妖火降世的地方趕去，即便很多人也都知道他們沒那能力收服淨蓮妖火，但誰都抱着那種僥倖的心態，畢竟，誰若是能夠得到淨蓮妖火併且將其煉化，實力無疑是將會突飛猛進，到時候與人交手，就算是等級遠遠高於自己的對手，都是能夠輕易勝之，那等誘惑，不可謂不大。</p>
</p><p>&emsp;&emsp;“我們何時動身？”藥老問道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎略作遲疑，剛欲說話，面色猛的一變，陡然擡起頭來，目光望向黑夜之中的西北方向，那遙遠的天空，突然間迸發出了強烈的光芒，在這種光芒之下，還蘊含着一種極端恐怖的溫度，那圈漣漪擴散而開，也不知道波及了多大的範圍，即便是到了這星隕閣，都依舊是讓得人感覺到一股燥熱自心底涌出。</p>
</p><p>&emsp;&emsp;“這是.淨蓮妖火出世了。”藥老也是察覺到這等天地異象，當下便是輕吸了一口涼氣，他倒是沒想到，這妖火居然如此迫不及待的便是衝破了封印。</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;蕭炎手掌輕輕的按着額頭，在這一刻，那懸浮在其腦海之中的奇異光團，再度劇烈的泛起了漣漪波動。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;長長的吐了一口氣，蕭炎心念一動，逐漸的壓制下光團的異動，以他如今天境大圓滿的靈魂力量，雖說依舊無法侵入光團內，但壓制一下它倒並不成太大的問題。</p>
</p><p>&emsp;&emsp;“現在便動身，不管怎樣，先到那裡看看情況再說.”</p>
</p><p>&emsp;&emsp;將光團的異動壓制下來，蕭炎目光微微閃爍，旋即沉聲道，妖火出世的速度，比他想象中得快多了，想必現在各方強者也是開始對着那裡趕去，他們也必須迅速抵達，就算不搶着出手，也是要最快的看清情勢。</p>
</p><p>&emsp;&emsp;藥老一怔，旋即也不多說什麼，嘴中頓時傳出一道長嘯之聲，嘯聲在燈火通明的星界之中傳蕩而開，旋即一道道身影自星界各處急忙飛掠而來，最後懸浮在這片天空上，在那最前方的位置，赫然便是小丹塔的大長老，火雲老祖以及花宗的青華二仙.</p>
</p><p>&emsp;&emsp;“此行事關重大，兩日前我便是將他們都是邀請了過來”藥老衝着蕭炎笑了笑，道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，如今是多一個人多一分力量，搶奪淨蓮妖火，也是能夠多一分成功率。</p>
