<title>《鬥破蒼穹》▷ 第150章 紫焰</title><br><p>&emsp;&emsp;第150章 紫焰</p>
<br><p>&emsp;&emsp;與世隔絕的小山谷之中，蕭炎與小醫仙安靜的過着自己的生活，一人苦心修煉鬥氣，一人苦研毒經，雙方互不打擾，寧靜的日子，倒也頗爲悠閒充實。</p>
<br><p>&emsp;&emsp;鬥師的突破，遠比蕭炎想象中的困難，在谷中修煉了將近半個月，雖然體內的鬥氣變得越來越雄渾與凝聚，可那股突破的感覺，依然遲遲未到，對此，藥老則只是說，“靜心等待，一切隨緣 ”。</p>
<br><p>&emsp;&emsp;對於藥老這些遮遮掩掩，神神秘秘的話語，蕭炎也只得滿臉無奈，不過事後，他也逐漸的停下了每日幾乎佔據了全部時間的鬥氣修煉，偶爾有時間，在谷中練一下鬥技，再有空閒一點，便是在藥老的指點下，一株株的辨認着谷中那些奇異藥材。</p>
<br><p>&emsp;&emsp;而在遍地珍稀藥草的誘惑之下，蕭炎心頭那想要練習煉藥術的念頭，卻是忽然的蠢蠢欲動了起來，於是，蕭炎每天的時間中，便又是分出了一小半，專門用來練習煉藥術。</p>
<br><p>&emsp;&emsp;由於並不想暴露自己煉藥師的身份，所以蕭炎將地址選在了谷中一處離地六七米的小山洞之中，每日到了烈日炎炎之時，他便會躍進山洞之中，然後安靜的煉製着各種初級的丹藥。</p>
<br><p>&emsp;&emsp;在煉丹之時，蕭炎有些驚異的發現，從自己體內灌注進入藥鼎之中的淡黃火焰，似乎比以前的溫度，更加熾熱了許多，隨着蕭炎的仔細觀察，他這才察覺，藥鼎之中翻騰的淡黃火焰之中，好像隱隱的多出了一抹紫色火焰…</p>
<br><p>&emsp;&emsp;雙眼愣愣的盯着那若隱若現的紫焰，蕭炎心頭猛的一動，驚愕的輕聲道: “這是…那紫晶翼獅王的紫火？”</p>
<br><p>&emsp;&emsp;“它怎麼跑我體內來了？”疑惑的眨了眨眼睛，蕭炎眉頭微皺，喃喃道：“難道是因爲那伴生紫晶源的緣故？”</p>
<br><p>&emsp;&emsp;想到此處，蕭炎倒是緩緩平靜了下來，紫晶源與小紫晶翼獅王同出一源，若說其中會蘊含着一點它們所特有的火焰，也並不是太過稀奇的事。</p>
<br><p>&emsp;&emsp;蕭炎的猜測，的確並沒錯，伴生紫晶源與小紫晶翼獅王一樣，都是在母獸體內呆了許多年，在這般久而久之之下，其內自然會吸收一些紫火，而在機緣巧合下，蕭炎又是誤打誤撞將紫晶源吃了，所以這藉助着藥鼎催化出來的火焰，自然是擁有了一些紫火。</p>
<br><p>&emsp;&emsp;雖然這些紫火數量頗小，不過在質量之上，卻是比蕭炎的普通鬥氣火焰，要強上許多，蕭炎能夠有機會得到它，也能算是一種不小的機遇了。</p>
<br><p>&emsp;&emsp;感知之力逐漸的延伸進藥鼎之中，蕭炎緩緩的將那縷小小的紫色火焰包裹，將之從衆多淡黃火焰中分離而出。</p>
<br><p>&emsp;&emsp;望着那縷在藥鼎中單獨搖曳生姿的紫色火焰，蕭炎興奮的舔了舔嘴，繼續加大靈魂感知力，想要控制它溫度的漲幅。</p>
<br><p>&emsp;&emsp;然而就在蕭炎嘗試想要控制之時，那縷小小的紫色火焰中，竟然是傳出了一股發自本能般的抗拒之意。</p>
<br><p>&emsp;&emsp;控制失敗，蕭炎愣了愣，旋即緊皺着眉頭，目光死死的盯着那縷小小的紫色火焰，心神越加集中，感知力不斷的加強着，不斷的試探着紫色火焰抗拒的底線。</p>
<br><p>&emsp;&emsp;雖然紫色火焰頗爲強橫與桀驁，不過蕭炎並不擔心，不管如何說，它現在也是無主之物，蕭炎有信心將之慢慢的佔據！</p>
<br><p>&emsp;&emsp;藥鼎之中，蕭炎與紫色火焰互相僵持着，誰也不肯成爲那率先的失敗者。</p>
