<title>《鬥破蒼穹》▷ 第185章 青鱗</title><br><p>&emsp;&emsp;第185章 青鱗</p>
<br><p>&emsp;&emsp;在初到石漠城後的當夜，滴酒不沾的蕭炎，也是破例的與蕭鼎，蕭厲痛快的來了個一醉方休。</p>
<br><p>&emsp;&emsp;翌日，當蕭炎腦袋有些昏沉的從睡熟中睜開迷糊的眼瞼時，卻是發現天色已然大亮，手掌揉了揉有些發疼的腦袋，偏頭望着身上的薄被，緩緩的坐起身來，狠狠的甩了甩腦袋，苦笑了一聲，然後盤起雙腿，雙手結出修煉的印結，進入了修煉狀態，開始驅逐着體內殘餘的酒精。</p>
<br><p>&emsp;&emsp;修煉持續了半晌，蕭炎手指輕彈，一縷濃郁的酒氣從指間噴射而出。</p>
<br><p>&emsp;&emsp;將酒精逼出體內之後，蕭炎輕舒了一口氣，這才逐漸的睜開雙眼，漆黑的眸子中，再度回覆了以往的冷靜。</p>
<br><p>&emsp;&emsp;“嘎吱。”</p>
<br><p>&emsp;&emsp;就在蕭炎睜開眼眸後不久，房門忽然輕輕的被推了開來，一道嬌俏的身影，悄悄的走了進來，不過當瞧得坐在牀上的蕭炎後，微微一驚，趕忙對着他行了一禮，聲音怯怯的道：“蕭炎少爺，您醒了麼？”</p>
<br><p>&emsp;&emsp;進門的女孩，年齡似乎並不大，看上去似乎比蕭炎還要小上一點，一身淡綠的清雅裝束，身子雖然嬌小，不過倒也有些奇異的發育得較爲成熟，只不過看上去略微有些青澀而已。</p>
<br><p>&emsp;&emsp;一張可愛的精緻瓜子臉，猶如一個美麗的瓷娃娃一般，怯生生的模樣，如同那擔驚受怕的小兔子，讓得人心中不免有些憐惜的感覺。</p>
<br><p>&emsp;&emsp;初一看見這綠衣女孩，蕭炎也是愣了一愣，旋即衝着她和善的點了點頭。</p>
<br><p>&emsp;&emsp;“蕭炎少爺，我…我來幫您洗漱吧？”將手中的水盆輕放在牀榻之外的木架上，可愛的女孩緊張的站在牀榻邊，低聲道。</p>
<br><p>&emsp;&emsp;“呵呵，不用了，我自己來。”笑着搖了搖頭，蕭炎從牀榻上行下，然後來到木架旁，隨意的洗漱一遍，偏頭望着女孩那緊張的模樣，不由得笑道：“你叫什麼名字？”</p>
<br><p>&emsp;&emsp;“啊？”聞言，女孩微愣，旋即吞吐的道：“我…我叫青鱗。”</p>
<br><p>&emsp;&emsp;“哦。”微微點了點頭，蕭炎拿着帕子搽拭着臉龐，然後將帕子丟進盆中，仰天輕吸了一口清爽的空氣。</p>
<br><p>&emsp;&emsp;見到蕭炎洗漱完畢，青鱗趕緊端着水盆，小跑着對着門外行去。</p>
<br><p>&emsp;&emsp;偏過頭，望着女孩那嬌小的身影，蕭炎的目光忽然瞟到女孩的那不堪盈盈一握的腰肢之上，不知道爲何，他總覺得這女孩那纖細的腰肢扭動起來，竟然有種異樣的誘惑…那就猶如…猶如一條美女蛇在嫵媚的扭動腰肢一般。</p>
<br><p>&emsp;&emsp;“我靠，在亂想些什麼…”莫名其妙的念頭讓得蕭炎苦笑着自罵了一聲，回到牀榻之旁，手掌緊握着巨大的玄重尺柄，然後用力一提，一聲低喝，將之抗在了肩膀之上。</p>
<br><p>&emsp;&emsp;抗着玄重尺，蕭炎輕輕的躍了躍身子，笑了笑，經過一年的苦修，現在的他，幾乎已經完全的適應了玄重尺的重量，不過每次當他取下玄重尺之後，速度與力量，都會猛漲一截，蕭炎相信，若是與敵人對戰之時，這猛然飆升的速度與力量，定會讓得對手措手不及。</p>
<br><p>&emsp;&emsp;手掌反握住玄重尺柄，蕭炎猛的抽出，隨着一聲帶有劇烈壓迫的聲響，一旁的木架，轟然崩裂。</p>
<br><p>&emsp;&emsp;望着爆裂的木架，蕭炎咧嘴一笑，將玄重尺負於背上。</p>
<br><p>&emsp;&emsp;“啊…”門口處，那剛剛倒水回來的青鱗，瞧得屋內的狼藉，不由得輕輕的驚呼了一聲，然後趕緊跑過來，蹲下身子撿着地上的衣衫。</p>
<br><p>&emsp;&emsp;瞧得忙裡忙外的小女孩，蕭炎尷尬的一笑，不好意思的蹲下身子，伸出手來，剛欲幫忙撿掉落的衣衫，那移動的目光，卻是驟然停在了青鱗那露出衣袖的一截雪白手腕之上。</p>
<br><p>&emsp;&emsp;在那雪白手腕處，竟然是生長着許些青色的…蛇鱗？</p>
<br><p>&emsp;&emsp;目光驚愕的盯着那些青鱗，蕭炎目光不由自主的掃向了青鱗的雙腳，不過卻並未看見蛇尾，只看見那兩隻讓得人有種將之放在手中把玩的小小三寸金蓮。</p>
<br><p>&emsp;&emsp;正在收拾衣衫的青鱗，忽然的擡起小臉，瞧得蕭炎驚愕的目光，順着他的目光緩緩移下，最後停留在了自己那不小心露出來的手臂之上，頓時，可愛的小臉立刻慘白了起來，一把揉下衣袖，小心翼翼的退後了兩步，然後雙手抱着小腿，靠着牆角蹲了下來，小小的身軀不斷的顫抖着。</p>
<br><p>&emsp;&emsp;“對…對不起…我我不是故意嚇您的。”小女孩顫抖着抱着小腿，膽怯的聲音中竟然有些點點焦急的哭腔。</p>
<br><p>&emsp;&emsp;被小女孩這敏感的情緒弄得愣了愣，望着青鱗那膽怯的模樣，蕭炎心頭輕嘆了一口氣，他以前就聽說過，在塔戈爾沙漠附近，偶爾會有着人類女人被蛇人凌辱的事情，按照常理來說，蛇人與人類發生關係，一般並不會懷孕，然而萬事無絕對，總有一點極爲稀少的機率，與蛇人發生關係的女人，會懷孕，並且誕子…</p>
<br><p>&emsp;&emsp;然而雖然會誕子，不過這種有着人與蛇人血脈的嬰兒，一般很難活過兩歲，可蕭炎面前的青鱗…似乎年齡已經到了十三十四了吧？這怎麼回事？</p>
<br><p>&emsp;&emsp;目光憐憫的看着小女孩，蕭炎苦笑了一聲，就算能活到這麼大，那又有什麼用？類似青鱗這種類型的人，人類與蛇人都是將之視爲詛咒，能多活這麼多年，除了受到的白眼與嘲諷更多之外，似乎並沒有別的東西…</p>
<br><p>&emsp;&emsp;緩緩的來到青鱗身旁，蕭炎蹲下身來，手掌輕輕的撫摸着小女孩的腦袋，然後在她恐懼的神色中握着她的手臂，小心的掀開衣袖，望着那些青色蛇鱗，忽然柔和的輕聲道：“好漂亮的鱗片。”</p>
<br><p>&emsp;&emsp;聞言，小女孩恐懼的神色一愣，自從她出生以來，蕭炎是第一個竟然會說這些讓得連她自己都害怕的鱗片很漂亮…</p>
<br><p>&emsp;&emsp;那幾乎是滿目瘡痍的弱小心靈之中，悄悄的泛起一點奇異的感覺，睜着那隱隱散發着許些異樣魅惑的眸子，怯生生的道：“少爺難道不怕麼？”</p>
<br><p>&emsp;&emsp;盯着青鱗的那對水靈眸子，蕭炎這才發現，這對眸子，略微有些偏向綠色，而且…那瞳孔深處，似乎隱藏着三個極爲細小的碧綠小點。</p>
