<title>《鬥破蒼穹》▷ 第823章 千藥坊 【第三更！】</title><br><p>&emsp;&emsp;第823章 千藥坊 【第三更！】</p>
<br><p>&emsp;&emsp;第七百九十九章千藥坊</p>
<br><p>&emsp;&emsp;行出略有些黑暗的城門通道，刺眼的陽光從天際傾灑而下，熙熙攘攘的喧鬧之聲，再度猶如魔音一般，灌注入耳，令得蕭炎眉頭微微一皺。</p>
<br><p>&emsp;&emsp;微眯的目光緩緩的擡起，望着那出現在眼前的巨大內部城市以及那寬闊街道之上來往的擁擠人流，蕭炎也是不由得嘖嘖讚歎一聲，這黑皇城的規模，不比加瑪帝國的帝都小，甚至從某一個方面來說，這裡，即便是加瑪帝國的帝都也是比之不上，畢竟這裡所擁有的東西，帝都，可是絲毫不曾具備。</p>
<br><p>&emsp;&emsp;“接下來要去哪？”小醫仙目光四處微移，輕聲道。</p>
<br><p>&emsp;&emsp;蕭炎略微沉吟，旋即道：“先去城中幾處較大的藥材店看看，黑角域之內，有着不少外界頗少的珍稀藥材，若是運氣好的話，或許能夠弄到一些所需要的藥材，而且那菩提化體涎，我們也得打聽一下與其有關的消息，這東西連我都不知道確切消息，所以只能打聽一下了。”</p>
<br><p>&emsp;&emsp;“嗯。”小醫仙微微點頭，倒是沒有什麼意見。</p>
<br><p>&emsp;&emsp;“對了，下次再遇見那種人，儘管出手便是，在這黑角域中，這種情況很正常，沒人會指責你什麼.”緩步對着寬敞的街道行去，蕭炎似是隨意的道。</p>
<br><p>&emsp;&emsp;略微一怔，旋即小醫仙臉頰上浮現一抹動人微笑，點了點頭，旋即拉着紫研快步跟上。</p>
<br><p>&emsp;&emsp;三人緩步穿梭在龐大的黑皇城之內，而經過這親身體驗，他們方纔清楚的明白，這一次爲了黑皇城那大型拍賣會而來的人，究竟是何其的多</p>
<br><p>&emsp;&emsp;大街之上，喝罵聲，吆喝聲，不斷的傳進耳中，在街道的兩旁，一間間規模不一的商鋪整齊而立，這些商鋪之中，無一例外的都是有着來來往往的人流，這拍賣會的盛事，也給黑皇城帶來了巨大的人流與利潤。</p>
<br><p>&emsp;&emsp;蕭炎三人腳步輕緩的行走於街道上，目光不斷的在兩旁街道的那些商鋪之中掃過，這一路而來，他們看見了不少藥鋪，也進去詢問觀看了一下，可這些藥鋪規模並算不得大，所以連帶着蕭炎所需要的那些藥材，也是並未遇見。</p>
<br><p>&emsp;&emsp;雖然並未收穫，但蕭炎也並未因此而有所焦急，他所需要的那些藥材皆是頗爲珍稀之物，即便是這黑角域之內收藏頗豐，可一時半會想要收刮齊全，也自然是不可能的事。</p>
<br><p>&emsp;&emsp;一路而來，轉過兩條街道之後，蕭炎三人的步伐，終於是停在了一處佔地極爲龐大的閣樓藥鋪之前。</p>
<br><p>&emsp;&emsp;藥鋪名爲“千藥坊”，規模極大，算起來應該是自蕭炎三人進城之後見到規模最大的一處商鋪，而且此處商鋪，似乎在黑皇城之中名聲不小，因此那大門口處，來往的人流幾乎就猶如要擁擠在一塊般，吵雜喝罵的聲音，不斷的傳來。</p>
<br><p>&emsp;&emsp;立於“千藥坊”之外，蕭炎遲疑了一下，然後便是直接帶着小醫仙紫研二人擠入人流之中，體內雄渾鬥氣釋放出一股巧勁，宛如分開河流的分水叉般，悄無聲息的將攔路之人以柔勁推卸而開，然後三人，便是如此大搖大擺的行進了這所“千藥坊”之中。</p>
<br><p>&emsp;&emsp;一進入千藥坊，那嘈雜的喝罵聲便是陡然減弱了許多，一股混雜着無數種藥材的濃郁藥香，便是撲面而來，那藥香之濃郁，幾乎直接是讓得蕭炎狠狠的打了一個噴嚏。</p>
<br><p>&emsp;&emsp;揉了揉鼻子，蕭炎目光放眼望去，只見得在這寬敞無比的大廳之中，擺滿了衆多透明櫃檯，在那櫃檯之內，整齊的擺放着各種各樣的藥材，而此刻，在這些櫃檯面前，皆是圍滿了不少人。</p>
