<title>《鬥破蒼穹》▷ 第879章 煉製</title></p><p>&emsp;&emsp;第879章 煉製</p>
</p><p>&emsp;&emsp;第八百五十五章 煉製</p>
</p><p>&emsp;&emsp;見到蕭炎點頭，欣藍方纔是徹底的放下了壓在心中的大石，臉頰之上，涌現一抹發自內心的笑容，忍住心中的激動，嫣然笑道：“既然如此，那便祝我們合作愉快了。”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，說實在的，他心中的激動不比欣藍弱多少，這麼久了，他終於是得到了另外一種異火的線索，雖說距離想要得到那所謂的“三千焱炎火”還有着老遠的距離，可至少，現在的蕭炎，已經有了一個目標，不用再像以前那樣，毫無目的的四處尋覓</p>
</p><p>&emsp;&emsp;“那我們什麼時候動身？迦南學院到中州可還有着不短的距離.”欣藍擡起一對清澈大眼睛，略有些迫切的道。</p>
</p><p>&emsp;&emsp;“先等我將內院的天焚煉氣塔搞定吧”蕭炎笑着道，他雖然心中也是迫不及待的便是想要去那所謂的中州，可如果現在就跑路的話，恐怕會直接被蘇千大長老一巴掌拍死在這裡。</p>
</p><p>&emsp;&emsp;“有什麼好急的，就算你這丫頭能請動蕭炎，可以他如今的煉藥術，恐怕還並不能直接令得你的家族重新進入長老席，六品煉藥師在我們這些地方或許少見，但在丹塔之中，可算不得什麼頂尖好手，這一點，你應該最爲清楚。”一旁的蘇千翻了翻白眼，沒好氣的提醒道。</p>
</p><p>&emsp;&emsp;“嘻嘻，這個欣藍自然是知道，不過蕭大哥能在這般年紀便是成爲六品煉藥師，如此天賦，即便是丹塔之中也不多見，所以欣藍對他可是相當有信心哦。”似是知道蘇千對自己直接將蕭炎給拉走有些忿忿，欣藍也是俏皮的嬌笑道。</p>
</p><p>&emsp;&emsp;蘇千白了欣藍一眼，旋即目光轉向蕭炎，嘆了一口氣，道：“我知道你這小子身上背的東西不少，所以迫切的需要增強實力，說實在的，中州那塊地方，的確是磨練人的好地方，那裡是大陸真正的頂尖強者與勢力聚集的地方，你若是能在那裡闖出一些名堂，對你的確好處不小，但也得多多小心，那裡可不再是黑角域這些地方，所以行事要謹慎一點，至於那所謂的“丹會”，含金量算是煉藥界中最重的大會，雖說你如今的煉藥術頗爲優秀，但想要衝擊前十，也不是什麼容易的事.”</p>
</p><p>&emsp;&emsp;聽得蘇千話語中的提醒之意，蕭炎心頭也是一暖，默默的點了點頭，能夠成爲全大陸所有煉藥師心中的聖地，他自然是明白，匯聚在那裡的煉藥師，必然都有着幾把刷子，誰也不會是省油的燈。</p>
</p><p>&emsp;&emsp;“好了，今日天色也不早了，你先回去休息一下吧，住所我已經幫你安排好了，明日再來商量補充天焚煉氣塔心炎的事。”蘇千揮了揮手，笑着道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎與欣藍皆是點了點頭，對着蘇千躬身行了一禮，然後緩緩退出了議事廳。</p>
</p><p>&emsp;&emsp;望着退出大門的兩人，蘇千方纔輕嘆了一口氣，喃喃道：“中州，好多年都沒有再去過了啊，真是懷念，不過現在，怕都是年輕人的天下咯”</p>
</p><p>&emsp;&emsp;出了議事廳，天色已經是完全的暗了下來，天空之上閃爍着點點星光，淡淡的月光傾灑而下，令得人皮膚略感一陣涼意。</p>
</p><p>&emsp;&emsp;出門之後，蕭炎與欣藍略作交談，也是分了開去，然後按照蘇千所說，回到了備好的房間之中。</p>
</p><p>&emsp;&emsp;回房之後，蕭炎直接是狠狠的倒在了柔軟的牀榻之上，這段時間在黑角域與那些傢伙糾纏了這麼久，也是令得他頗爲疲憊，然而雖然精神略有些疲憊，但蕭炎眼中，卻依舊是跳動着難以掩飾的興奮光芒，今日得知了那所謂的“三千焱炎火”的消息，對他來說，無疑是一個巨大的喜訊。</p>
</p><p>&emsp;&emsp;“丹塔.”嘴中喃喃了一聲，蕭炎心中竟略有些期待，對於這個被許多煉藥師視爲心中聖地的勢力，他也是也是抱着不小的好奇心，若是能夠在那裡闖出一片名聲，或許老師也會感到相當欣慰吧.</p>
</p><p>&emsp;&emsp;心中閃過這道念頭，蕭炎又是突然回想起先前蘇千的提醒，當下臉色也是微顯凝重，作爲大陸中心地帶的中州，那裡的強者層次，必然將會遠超加瑪帝國乃至黑角域這種地方，而以他如今的實力，即便是黑角域，尚還不敢說能夠肆無忌憚，更別說是大陸頂尖強者聚集地的中州了</p>
</p><p>&emsp;&emsp;“看來得多一點自保的手段啊.不然的話，若到時候真遇見什麼問題，恐怕連逃命都不行.”舔了舔嘴脣，蕭炎使勁的甩了甩頭，將那絲疲憊甩出腦中，然後盤腿坐於牀榻之上，屈指一彈，手指上的納戒光芒微微閃爍，旋即一副足有丈許寬大的骨翼懸浮在了面前。</p>
</p><p>&emsp;&emsp;骨翼呈略顯透明的玉色，看上去晶瑩剔透頗爲養眼，在那骨骼之中，遊離着些許宛如具備着靈智的物質，令得它整個看上去充斥着一股異樣的生機與活力。</p>
</p><p>&emsp;&emsp;這玉石骨翼，自然便是蕭炎從黑皇宗那拍賣會中花高價拍買到手的神秘魔獸的雙翼，而這東西，將會是煉製天雁九行翼的絕佳材料，若是能夠煉製成功的話，蕭炎日後的保命手段也是多了一種，雖然還並未親自試過，但蕭炎經過模糊猜測，也能知曉，若是使用這玉石骨翼煉製天雁九行翼的話，他的速度，恐怕就算是放眼鬥宗強者層次之中，應該也是難以尋找多少能夠匹敵之人，而如此一來，這條小命，也是多了不小的保障性.</p>
