<title>《鬥破蒼穹》▷ 第264章 依靠自己</title></p><p>&emsp;&emsp;第264章 依靠自己</p>
</p><p>&emsp;&emsp;整潔的房間之中，牀榻之上的少年緩緩的睜開了眼眸，臉龐上流露着一抹苦澀與哀傷，良久之後，輕輕的嘆了一口氣。</p>
</p><p>&emsp;&emsp;在蕭炎盯着天花板發愣的時候，一股信息忽然的涌進了腦海之中，他並未因此而有所驚慌，躺在牀上，任由信息灌注腦內，半晌之後，方纔開始閱讀着這股藥老沉睡之前的爲自己準備的最後一次幫助。</p>
</p><p>&emsp;&emsp;緩緩的將這篇修養的程序細細的閱讀完畢，在信息的最後，還有着一篇五品丹藥的藥方，名爲復靈紫丹，顯然，這是藥老擔心一旦他陷入沉睡後，憑蕭炎的實力，還不足以將海波東壓制，所以特地將藥方給傳了過來，讓得他在這一年內，儘量尋找藥方所需要的材料，以安海波東之心。</p>
</p><p>&emsp;&emsp;“老師，放心吧，我會想辦法讓你儘快回覆靈魂力量的。”這篇滿含着藥老心血與關切的信息，讓得蕭炎鼻子有些發酸，拳頭緊握着，低聲喃喃道。</p>
</p><p>&emsp;&emsp;深深的吸了一口帶着檀香的空氣，蕭炎的心情，也是逐漸的平靜了下來，心頭沉思翻滾着。</p>
</p><p>&emsp;&emsp;如今藥老陷入沉睡，一切都便得依靠自己，而失去了藥老這張底牌，那他便是失去了對海波東的鉗制能力，雖說海波東的體內有着藥老所下的潛伏火毒，可那東西，只有藥老纔有能力啓動，如今藥老一沉睡，那東西，便是變得沒有了絲毫效果。</p>
</p><p>&emsp;&emsp;至於那復靈紫丹，那可是五品丹藥，憑蕭炎的實力，還不足以將之煉製出來，因此，這最後一種能夠制衡海波東的條件，也是失去了作用。</p>
</p><p>&emsp;&emsp;失去了這幾種鉗制，並且如果也被海波東知曉的話，恐怕不僅那一年約定會被強行報銷，說不定，他還會從自己手上強行將從他那裡所得的殘缺地圖給搶奪回去。</p>
</p><p>&emsp;&emsp;雖然這種猜測有些卑劣，不過蕭炎清楚，合作，一般都是建立在雙方實力相差不遠的前提之下，不管如何，在沒有藥老當護身符之前，蕭炎都必須做好最壞的打算。</p>
</p><p>&emsp;&emsp;如今蕭炎的手上，能夠拿出手的，便只有青蓮地心火，雖然藥老說了，在戒指中遺留下了骨靈冷火供蕭炎使用，不過那需要兩種異火融合的佛怒火蓮，他在試過一次之後，實在是沒有太大的膽子動用第二次，畢竟，那實在是太可怕了，第一次蕭炎能夠有着藥老護持，可第二次呢？說不定一個不好，真得被自己所搞出來的東西給炸死了…</p>
