<title>《鬥破蒼穹》▷ 第873章 欣藍</title></p><p>&emsp;&emsp;第873章 欣藍</p>
</p><p>&emsp;&emsp;第八百四十九章 欣藍</p>
</p><p>&emsp;&emsp;迦南學院距離和平鎮依舊有着不短的距離，因此待得蕭炎一行人趕到時，已是中午時分，外院之中，蕭炎倒是並未做太多的停留，因此略作停頓，便是馬不停蹄的趕往了坐落在迦南學院之後深山之中的內院。</p>
</p><p>&emsp;&emsp;以蕭炎等人如今的速度，僅僅只是不到半個小時的時間，便是穿過了那以前在他們眼中看來頗爲兇險的茫茫深山，而當那條熟悉的山澗出現在蕭炎視野之中時，他心中清楚，內院到了。</p>
</p><p>&emsp;&emsp;在蘇千的帶領下，一行人倒是毫無阻礙的進了那被扭曲的空間遮掩的內院。</p>
</p><p>&emsp;&emsp;穿過銀色大門，出現在眼中的，是一片一望無際的蔥鬱森林，望着這片熟悉的森林，蕭炎心頭略有些觸動與懷念，當年的他，在這裡進入內院，那場所謂的“火能爭奪賽”，讓得他這個初來乍到的小子，在內院之中闖下了一點小名聲。</p>
</p><p>&emsp;&emsp;“呵呵，你當年所創下的記錄，至今可都是未能有新學員打破，每年的新生，在這裡依然會受一次老生所謂的下馬威，類似你那次新生反搶火能的事，可再沒有發生過。”一旁，蘇千笑着道。</p>
</p><p>&emsp;&emsp;聽得蘇千說起當年的一些年少事蹟，蕭炎也不由得微微一笑，輕吐了一口氣，笑道：“走吧.”話落，其身形一動，便是輕飄飄的掠進了森林之中，其後，蘇千等人緊跟而上。</p>
</p><p>&emsp;&emsp;出了森林，那佔地極爲遼闊的內院，便是再度出現了蕭炎等人的視野之中。</p>
</p><p>&emsp;&emsp;站在斜坡之上，蕭炎居高臨下的望着下方那充斥着活力的內院，如今的內院規模比起兩年前又是要遼闊了一些，而且由於這幾年內院的錄取條件也是稍稍放寬鬆了一些，乃至於如今的內院，也是更加的具備活力，當然，與之同增的，還有那頗爲激烈的競爭力。</p>
</p><p>&emsp;&emsp;能夠進入這內院的，基本沒有什麼庸人，而有本事的人，自然不樂意被人踩在頭上，一個並算不得什麼特殊化的“強榜”，便是他們奮鬥的目標，爲了能夠令得自己的排名更上一位，不少學員皆是拼了命的修煉</p>
</p><p>&emsp;&emsp;一行人在內院大門處停下了腳，蕭炎卻並未立刻跟着蘇千等人前往，他很想去磐門看看，看看那個他這一生第一個創建的勢力，變化成了什麼模樣.</p>
</p><p>&emsp;&emsp;而蘇千見狀，也並未阻攔，笑着點了點頭，道：“磐門的總部位置，你隨便找人打聽一下便能知道，等你敘舊完畢，便來內院長老院找我。”說完，也不待蕭炎回話，便是轉身帶着小醫仙，蕭厲等人對着內院深處行去，留下蕭炎單身停於原地。</p>
</p><p>&emsp;&emsp;目送着蘇千等人的背影，待得完全消失後，他這才緩緩吐了一口氣，年輕的臉龐上，逐漸的涌上一抹略顯朝氣的笑容，這種笑容，已經是很是有些時間未曾再出現在蕭炎的臉龐之上，一直以來，他都是被種種事情壓迫着前進，有時候連他自己都是會忘記，他只是一個二十出頭的年輕人而已，而不是一個白髮蒼蒼的老人。</p>
</p><p>&emsp;&emsp;而現在，在內院那特有的蓬勃朝氣之下，倒也是令得蕭炎心境變得輕鬆了許多，現在的他，看起來方纔象是一個與他年齡相符的年輕人，而非是一個小老頭。</p>
</p><p>&emsp;&emsp;手掌搓了搓臉龐，蕭炎緩步行走於遼闊的內院之中，然後中途隨便拉住一名學員問了一下磐門的所在地，待得對方一臉愕然的告知後，方纔道謝轉身離開。</p>
</p><p>&emsp;&emsp;“這小子新來的不成？竟然連磐門的總部在哪都不知道？”望着蕭炎遠去的背影，那名學員這才低聲嘀咕道。</p>
</p><p>&emsp;&emsp;按照那名學員路線所指，約莫十來分鐘後，蕭炎終於是出現在了那所謂的磐門總部之外，而當他停足於此，望着那面前佔地頗爲龐大的山莊時，即便是以蕭炎的鎮定，也不免有些瞪目結舌，這內院也太大方了點吧？居然直接給予一個學院勢力如此奢華的總部居所，這與以前那隻能拿宿舍樓做基地的情況比起來，簡直就是雲泥之別啊。</p>
</p><p>&emsp;&emsp;當然，離開了內院兩年多的蕭炎，自然是不知道，如今的磐門，在內院之中勢力是何等的誇張，光是那最有含金量的強榜前五十，便是有着大半多人，胸口帶着磐門的徽章，甚至於內院的新晉長老之中，都是有着好幾位還掛着磐門的名銜，而且由於如今磐門越加嚴格，倒也導致門內成員向心力也是越加凝實，如此一來，倒是令得這個學院派勢力，越加的變得有約束與管制力起來，這與其他的一些鬆散的學院勢力相比，幾乎是天壤之別。</p>
</p><p>&emsp;&emsp;心中在嘖嘖的讚歎了一聲，蕭炎徑直行近這所巨大的莊園，在接近時，目光瞥了撇門口處四名面色冷肅的男子，從四人氣息上來看，即便是放入正個內院之中，也不算什麼庸手，而這種身手的成員拿來看門，這可是以前蕭炎在時從未出現過的情況。</p>
</p><p>&emsp;&emsp;望着那四名面色冷肅的男子那來回巡邏的警惕目光，蕭炎身形一動，淡淡銀芒閃爍，身形一動，便是直接如鬼魅般神不知鬼不覺的閃進了磐門之內，然後這才笑眯眯的拍了拍手，對着磐門深處行去。</p>
</p><p>&emsp;&emsp;行走於磐門之中，蕭炎再次感受到這莊園的寬敞，當下隨便尋了條路道便是順着走下去，片刻後，面前視線倒是開闊了許多，一個整潔的空地地帶出現在了面前，而一陣陣壓抑的喝彩聲，也是從中傳出。</p>
</p><p>&emsp;&emsp;聽得喝彩聲，蕭炎目光一擡，望着那空地中黑壓壓的一大羣人，不由得一笑，慢悠悠的行了過去，在那裡，他感受到了一點熟悉的氣息。</p>
</p><p>&emsp;&emsp;隨着蕭炎靠近人羣，他也是發現，人羣之中有着一方高臺，高臺上，一名衣着淡藍衣衫的女子盤腿而坐，女子容貌極美，玲瓏有致的嬌軀在衣衫的包裹下，誘人的曲線令得人頗爲心動，不過略讓人有些遺憾的是此女氣質之中透着絲絲拒人於千里之外的冷淡，一眼看去便知是那種頗爲冷傲的女子，這種女子，多半都是屬於那種極難被男人征服的類型，因此沒有什麼本事的人，也只能抱着可遠觀而不可褻玩的心態。</p>
