<title>《鬥破蒼穹》▷ 第970章 三千雷幻身</title><br><p>&emsp;&emsp;第970章 三千雷幻身</p>
<br><p>&emsp;&emsp;第九百四十六章三千雷幻身</p>
<br><p>&emsp;&emsp;萬里無雲的蔚藍天際之上，一道流光突然追星趕月般的閃掠而過，目光在遠處掃了掃，旋即看了一眼後方，身形略緩，喃喃道：“我全力施展骨翼下，想必即便那洪天嘯也是略又不及，而那沈雲又是被我與地妖傀聯手擊傷，至少短時間內不會追來，如此倒不用太過懼怕，只要那老傢伙敢一人追來，便讓他也試試地妖傀的厲害！”</p>
<br><p>&emsp;&emsp;心中閃過這般念頭，蕭炎身形再度變緩，轉身望向遙遙的天北城方向，然而半晌後，卻依舊並未有身影出現，當下搖了搖頭，那老傢伙倒是謹慎，在這暴怒之下，居然還能保持理智。</p>
<br><p>&emsp;&emsp;“既然現在不追來，那多半是在等沈雲的回覆了，那老傢伙是風雷閣的人，身上療傷的丹藥應該不會少，以其傷勢，恐怕要不了多久便是會恢復，唯今之計，得必須先將那老傢伙種在我體內的所爲血雷印記化解，不然的話，一旦風雷閣的強者趕來，我的處境，可就不妙了”</p>
<br><p>&emsp;&emsp;念頭閃爍，蕭炎迅速打定了主意，目光在四周一掃，然後骨翼一振，便是化爲一道流光對着遠處的一座山脈暴掠而去。</p>
<br><p>&emsp;&emsp;在山脈中尋了個偏僻之所，然後強行開了一個山洞，再用巨石堵住洞口，待得月光石的柔和光芒在山洞裡散發而開時，全身緊張的蕭炎，這才輕吐了一口氣，放鬆了下來。</p>
<br><p>&emsp;&emsp;“失策，沒想到風雷閣對於三千雷動如此在意，按理說，三千雷動雖然玄妙，但也才地階低級啊，這風雷閣沒理由會將這種等級的身法鬥技當做別人不可染指的重寶啊”盤腿而坐，蕭炎揉了揉額頭，苦笑道。</p>
<br><p>&emsp;&emsp;“今日算是徹底將風雷閣得罪了，不過我也不懼，這中州如此之大，還怕沒地方去不成？我就不信，你風雷閣能將勢力遍佈整個中州。”</p>
<br><p>&emsp;&emsp;蕭炎臉露沉吟之色，旋即手掌攤開，露出一枚銀白色的納戒，納戒上還沾有許些鮮血，正是剛纔被地妖傀生生從沈雲手指上搶奪而來之物。</p>
<br><p>&emsp;&emsp;靈魂力量擴散而出，然而剛剛接觸到銀白色納戒，後者便是散發出一股抗拒之力，將蕭炎的靈魂力量彈卸而去。</p>
<br><p>&emsp;&emsp;“在裡面下了靈魂印記麼？”感受着納戒的抗拒，蕭炎卻是冷笑一聲，靈魂力量是他的長項，即便真實等級與沈雲相差了極多，但靈魂力量，卻是不比他弱上多少，要破解他所遺留下的靈魂印記，倒也並非是不可能。</p>
<br><p>&emsp;&emsp;輕吸一口氣，靈魂力量操控着銀白色納戒緩緩漂浮在面前，蕭炎眼睛猛的一睜，磅礴的靈魂之力猶如潮水一般，自眉心處暴涌而出，旋即化爲無形的尖錐，狠狠的對着納戒衝擊而去。</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;碰撞霎那，一股無形波動陡然自納戒處暴涌而出，最後狠狠的撞在山壁之上，頓時，山洞顫抖，裂開一道道拳頭大小的裂縫。</p>
<br><p>&emsp;&emsp;蕭炎並未理會山洞的變化，目光死死的盯着顫抖中的納戒，靈魂力量源源不斷的涌出，最後一波接一波的對着納戒中的那靈魂印記衝擊而去。</p>
<br><p>&emsp;&emsp;鬥宗強者所下的靈魂印記的確極爲強橫，但不管怎樣，也只是一個印記而已，若是其主人在近處，倒還能遙遙操控，不過此刻的沈雲，卻是正在加緊療傷之中，哪有時間來理會印記的變化。</p>
<br><p>&emsp;&emsp;源源不斷的靈魂衝擊，在持續了將近幾分鐘後，一道細微的咔嚓聲響，終於是在山洞之中，悄悄的響了起來。</p>
<br><p>&emsp;&emsp;聽得這道聲音，蕭炎眼中瞬間涌上一抹驚喜，終於是抹除了那老傢伙的靈魂印記了.</p>
<br><p>&emsp;&emsp;在靈魂印結破碎的那一霎，天北城的天石臺上，盤膝而坐，緊閉雙眼的沈雲，猛的睜開了雙眼，眼露猙獰，怒吼道：“蕭炎，老夫不殺你，誓不爲人！”</p>
<br><p>&emsp;&emsp;此刻的天石臺上的人已經大都撤走，畢竟任誰都能看出洪天嘯與沈雲此刻的暴怒，誰也料不準這兩個老傢伙暴怒下，他們會不會慘遭池魚。</p>
<br><p>&emsp;&emsp;“你不趕緊療傷，又吼什麼？”在一旁爲沈雲護法的洪天嘯見狀，眉頭一皺，沉聲道。</p>
<br><p>&emsp;&emsp;“我納戒之內的靈魂印記被那小雜種破了！”沈雲咬牙切齒的道。</p>
<br><p>&emsp;&emsp;聞言，洪天嘯也是一怔，旋即臉色有些變化，道：“那小子不過才鬥皇實力，怎麼可能破的了你的靈魂印記？那傀儡雖強，但明顯不具備靈魂之力啊。”</p>
<br><p>&emsp;&emsp;“不知道。”沈雲面色陰沉的搖了搖頭，森然道：“等我療傷完畢，我們倆便一起動身，他體內有我所下的血雷印記，逃不了！”</p>
<br><p>&emsp;&emsp;“放心，他殺我洪家這麼多人，老夫也不會讓他有什麼好下場。”洪天嘯獰聲道。</p>
<br><p>&emsp;&emsp;“風雷北閣那邊，我也已經傳去了消息，想必不久後便是會有強者趕來，到時候，我要那小子插翅難逃！”沈雲看了一眼斷了一指的手掌，臉龐的怨毒之意，濃郁得令人心寒。</p>
<br><p>&emsp;&emsp;光線柔和的山洞之中，蕭炎微閉着眼眸，在其面前，一枚銀白色的納戒正在散發着微弱的光芒，片刻後，光芒緩緩減弱，而蕭炎也是逐漸的睜開了眼眸。</p>
<br><p>&emsp;&emsp;在其睜開雙眼間，一卷銀色卷軸，出現在了其手掌中。</p>
<br><p>&emsp;&emsp;這銀色卷軸比尋常卷軸要更加寬大，通體呈璀璨銀色，但若是細細查看的話，則是能發現，在其上，密佈着密密麻麻的細小紅色紋路，就猶如血脈一般，蔓延卷軸的每一部分。</p>
<br><p>&emsp;&emsp;目光望着這卷卷軸，蕭炎心臟似乎都是在不知不覺間加速了跳動，這卷軸是他在沈雲納戒中發現的唯一一件有些古怪之物。</p>
<br><p>&emsp;&emsp;“這是什麼？”</p>
<br><p>&emsp;&emsp;有些疑惑的喃喃了一聲，由於這東西有些古怪，蕭炎並未直接打開，而是伸手將地妖傀召喚而出，將卷軸拋於後者：“撕開。”</p>
<br><p>&emsp;&emsp;地妖傀接住卷軸，沒有絲毫遲疑，手掌緩緩的將卷軸攤開。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;卷軸剛剛打開，其上銀芒陡然暴盛，旋即一道怒雷聲音爆響而起，一道足有大腿粗壯的雷電暴射而出，狠狠的砸在地妖傀胸膛之上，強猛的力道，直接是將後者如同炮彈一般的擊飛，最後重重的砸在山洞山壁上，其身後巨石，迅速蔓延上一道道裂縫，最後嘭的一聲爆裂而開。</p>
<br><p>&emsp;&emsp;“果然有鬼啊”見到這一幕，蕭炎冷笑了一聲，那道攻擊若是他捱上的話，毫無防禦之下，絕對會是重傷，不過好在地妖傀肉體強悍，能夠輕鬆的將之接下。</p>
<br><p>&emsp;&emsp;釋放出一道雷電後的銀色卷軸，呈攤開之狀，緩緩的漂浮在半空中，其上，隱隱有着雷光閃爍。</p>
<br><p>&emsp;&emsp;蕭炎目光一瞟，手掌一招，卷軸徐徐的對着他降落而下，而在其降落間，蕭炎體內鬥氣也是迅速涌動，琉璃蓮心火更是直接化爲一層火膜，將其身體包裹而進。</p>
<br><p>&emsp;&emsp;面對着蕭炎的全副武裝，這次卷軸倒是未曾出現異樣，安靜的躺在其手中，雷光閃爍，如銀蛇般的四下游走，看上去頗爲不凡。</p>
