<title>《鬥破蒼穹》▷ 第551章 一號修煉室</title></p><p>&emsp;&emsp;第551章 一號修煉室</p>
</p><p>&emsp;&emsp;第五百二十三章 一號修煉室</p>
</p><p>&emsp;&emsp;修煉室門口，一位身着白色衣裙的小女孩斜靠着牆壁，雙臂抱拳，斜瞥着休息場中衆人，雖然看似人畜無害，可那對眸子間隱隱噙着的兇意，卻是令得目光與是對視之人背心冒着冷汗。</p>
</p><p>&emsp;&emsp;“呵呵，原來是紫研學姐。”柳擎臉色在白衣小女孩出現時也是略微變了變，不過比起其他人，他倒是要好許多，當下對着紫研笑着道，但那稱呼，卻是令得人有種詭異的感覺，想想一個猶如大猩猩般的男子，卻是對一個僅僅只齊他腰部的小女孩這般客氣忌憚說話，恐怕沒一個人會認爲這是正常情況吧。</p>
</p><p>&emsp;&emsp;紫研瞟了他一眼，踏着小步伐緩緩的走進場中，而隨着她走進，周圍的那些圍觀人羣，皆是連忙後退，生怕慘遭池魚。</p>
</p><p>&emsp;&emsp;林焱站在蕭炎身旁，瞧得紫研竟然是對着他們走過來，頓時渾身有些不太自在了起來，對於這個可怕的蠻力王，他可是真正的有種恐懼的感覺。</p>
</p><p>&emsp;&emsp;“喂，誰欺負你了？不是給你說有麻煩就找我麼。”腳步停在蕭炎身旁，紫研衝着他撇了撇嘴，道：“告訴我，我幫你出氣。”說着，還拿着那對烏黑靈動的大眼睛在四處掃視着，而凡是被她盯見的人，都是頭皮發麻的連忙搖頭。</p>
</p><p>&emsp;&emsp;柳擎身邊，姚盛臉龐微微抽搐着，腳步悄悄的後移了一步，將半個身體都是藏在柳擎身後，在這個內院人人皆怕的小怪物面前，恐怕沒人敢將她激怒，他實在沒想到，蕭炎竟然會和這個最難以接近的小怪物有這般關係。</p>
</p><p>&emsp;&emsp;“一些小衝突而已，我自己會解決。”在衆人注視中，蕭炎卻是笑着搖了搖頭，雖然明知道紫研是一頭極爲強橫的魔獸，但是光是這般小女孩的容貌，他始終生不出借她的名頭來耀武揚威的念頭，況且所謂的欺負，也還沒達到那地步，先前與姚盛的交手，雙方都是吃了一點小虧，只能說是不分上下而已。</p>
</p><p>&emsp;&emsp;聽得蕭炎這話，那柳擎臉色也是微微鬆了一點，若是他將姚盛說出來的話，恐怕以紫研的性子，真會立刻將他拎出來揍一頓，而到時候爲了保下姚盛，他自己怕也是不得不出手，雖然在內院之中，即使是林修崖也並不能讓得如何懼怕，但是對於這個小怪物，他卻是不得不滿心忌憚，與之有所衝突，是柳擎最不想見到的事情。</p>
</p><p>&emsp;&emsp;聞言，紫研卻是皺了皺眉頭，轉過身來，大眼睛盯着蕭炎，用僅有兩人聽見的聲音道：“哼，別以爲不讓我幫忙就可以以後不給我煉製丹丸了。”</p>
</p><p>&emsp;&emsp;蕭炎哭笑不得的搖了搖頭，這小傢伙以爲他拒絕幫忙，竟然是想逃避給她煉製丹丸的責任，果然是個可愛的小丫頭啊.</p>
</p><p>&emsp;&emsp;“放心吧，答應你的就不會反悔，吃光了只要帶着藥材來找我便成。”笑着揉了揉紫研的腦袋，蕭炎卻是忽然感覺周圍目光有些怪異，微微擡頭，卻是見到周圍衆人正以一副極其驚愕的目光望着自己那揉着紫研腦袋的手掌。</p>
</p><p>&emsp;&emsp;“一巴掌把那傢伙打飛吧。”低低的嘀咕聲，在人羣中傳播着，紫研的兇名在這些“強榜”高手中可是最爲記憶猶新，當年也並不乏一些藝高人膽大的人向她挑戰，不過每一個人，都是在那纖細小手間，被猶如皮球一般，狠狠的扇飛，最後下場都是以斷骨傷筋而落幕，雖然傷勢最好痊癒，可那種恐怖場景，足以令得他們回憶一生，因此，如今瞧得蕭炎竟然敢如此對待紫研，一些人皆是忍不住的有些小小的幸災樂禍。</p>
