<title>《鬥破蒼穹》▷ 第582章 實力晉升 【第一更！求月票！】</title><br><p>&emsp;&emsp;第582章 實力晉升 【第一更！求月票！】</p>
<br><p>&emsp;&emsp;第五百五十四章 實力晉升</p>
<br><p>&emsp;&emsp;安靜的密室之中，薰兒安靜的坐於一旁，纖手託着香腮，青色袖擺下露出一截雪白的皓腕，一對猶如寶石般的明眸印射着點點柔和燈光，盯着那盤腿而坐，緊閉着眼眸的蕭炎。</p>
<br><p>&emsp;&emsp;如今距離強榜大賽過去已經將近五天時間了，然而蕭炎卻依然沒有從修煉中甦醒的跡象，這令得吳昊等人頗爲擔心，幾次提議要強行將前者從修煉狀態中驚醒，不過後來卻都是被薰兒阻攔，以她的眼力，自然是能夠隱隱感應到，蕭炎體內的鬥氣，正在日益澎湃，等到真正甦醒時，實力定然會在這重傷之後大有精進，此時將之驚醒，無疑將會喪失這種絕佳的晉級良機。</p>
<br><p>&emsp;&emsp;“看來今天怕依然沒有結果了”在密室中等待了許久，瞧得蕭炎依然沒有任何甦醒的跡象，薰兒也是輕嘆了一口氣，喃喃的說着，就欲起身離開。</p>
<br><p>&emsp;&emsp;然而就在薰兒剛剛起身的霎那，一股異樣的能量波動突然的在密室之中盪漾而起，頓時，前者俏臉一喜，目光豁然轉向了蕭炎。</p>
<br><p>&emsp;&emsp;隨着那股波動傳出後不久，一股強橫氣息，猛然自緊閉眼眸的蕭炎體內涌出，這股氣息，不斷的攀升，在一個極短的時間中，便是超越了以前蕭炎巔峰時刻的氣息，並且還在繼續向上攀登着。</p>
<br><p>&emsp;&emsp;感受着蕭炎那急速攀升的氣息，薰兒臉頰上也是浮現一抹喜意，果然與她猜測不假，前幾日蕭炎片刻不停的吸納了極爲龐大的能量在體內，而如今，在那股龐大能量的衝擊下，級別間的障壁，幾乎是被其摧枯拉朽般的摧毀。</p>
<br><p>&emsp;&emsp;氣息的猛然攀升足足持續了將近五分鐘左右，那股攀升勁頭方纔逐漸的減緩，再過得片刻，一道能量漣漪突兀的從蕭炎體內擴散而出，最後撞擊在堅硬的牆壁之上，將密室震得簌簌發抖。</p>
<br><p>&emsp;&emsp;在這股能量漣漪涌出後，蕭炎臉龐上的異樣紅潤也是逐漸退散，直至恢復以往的正常之色，緊閉的眼睛微微顫了顫，最後在薰兒欣喜的目光中，緩緩的睜了開來。</p>
<br><p>&emsp;&emsp;雙眼緩緩睜開，一股青色火焰，猛的自眼中噴射而出，最後又是閃電般的回縮消失。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;一口略帶着些許黑色的濁氣被蕭炎吐出，黑氣緩緩上升，最後與堅硬的天花板相觸，頓時在極爲細小的嗤聲中，將之腐蝕出一個小小坑洞，而清楚瞧得這一幕的薰兒，黛眉卻是微微皺了起來。</p>
<br><p>&emsp;&emsp;隨着那口濁氣的吐出，蕭炎臉龐之上也是涌現一層淡淡的光澤，感受着體內那比以往雄渾的幾倍不止的鬥氣，驚喜之色，也是難以掩飾的出現在了其臉龐之上。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，恭喜你了，這次重傷不僅未留下禍根，反而是因禍得福，看你如今的氣息，想必實力應該在五星斗靈左右了吧？”望着臉龐佈滿驚喜的蕭炎，薰兒抿嘴笑道。</p>
<br><p>&emsp;&emsp;蕭炎略微感應了一下，微微點頭，笑着道：“應該是在五星斗靈左右了。”</p>
<br><p>&emsp;&emsp;一次性的提升了兩星實力，蕭炎雖然驚喜，但似乎並沒有太大的不可思議，別人對於他爲什麼能突然猛飆兩星實力感到難以置信，不過他卻是知道一點端倪，雖說這其中有着這次大戰的因故，不過更大的原因，還是因爲他這具身體吞服了不少各種丹藥以及天地奇寶，就例如前段時間服用的地心淬體乳，雖然大部分都是用來煉化了蕭炎的軀體，不過依然有着一些殘餘藥力滲透在體內各個角落，而如今又是因爲蕭炎徹底陷入油盡燈枯的時候，那些潛藏的藥力，自然便是主動的滲透而出，在替他療傷的同時，也是爲其提升實力送上了巨大的助力。</p>
<br><p>&emsp;&emsp;“不過蕭炎哥哥體內似乎有些問題啊？”薰兒蓮步輕移，尋至蕭炎身旁，明眸望着後者，正色的道。</p>
<br><p>&emsp;&emsp;蕭炎一怔，旋即恍然，想必是剛纔她看見那縷黑氣的緣故吧，捎了捎頭，他無奈的道：“當初爲了得到一株藥材，給納蘭桀驅毒，結果卻是把毒搞到自己體內去了，不過好在有着異火的護體，那毒素對我倒是沒有什麼傷害，所以一直都是潛藏在體內，只有在晉級時，方纔能夠排出一點。”</p>
<br><p>&emsp;&emsp;“以蕭炎哥哥的煉藥術，都解決不了？”薰兒略有些驚訝的道。</p>
<br><p>&emsp;&emsp;“這毒素有些不同尋常，當初連實力在鬥王階別的納蘭桀都是被其差點搞得掛掉，想要將之徹底祛除，哪有那麼簡單。”蕭炎聳着肩，說道。</p>
<br><p>&emsp;&emsp;“放心吧，沒事的，只要異火在體，這東西就一直無用。”蕭炎安慰了一聲，旋即從牀榻上翻身下來，扭動着坐了好幾天時間的身體，頓時一陣噼裡啪啦的骨頭脆響，便是如同豆子碾碎般，在密室中悅耳的響了起來。</p>
<br><p>&emsp;&emsp;“對了，那強榜大賽最後怎麼樣了？我應該進入前十了吧？”突然的想起最重要的事，蕭炎連忙問道。</p>
<br><p>&emsp;&emsp;“呵呵，放心，你已經進入了前十，雖然只是最後一名。”薰兒掩嘴輕笑道，望着蕭炎那如釋重負的臉龐，旋即添了一句：“柳擎也進了前十。”</p>
<br><p>&emsp;&emsp;怔了怔，蕭炎愕然的道：“那究竟誰贏了？”</p>
<br><p>&emsp;&emsp;“大長老說算平局，所以讓你們兩人並列第十。”薰兒嫣然笑道。</p>
<br><p>&emsp;&emsp;“這樣麼隨便吧，反正只要讓我進入天焚煉氣塔，管他幾人並列第十。”無所謂的點了點頭，蕭炎伸了一個懶腰，快步對着密室之外行去，嘀咕道：“在這裡呆了這麼久，骨頭都快生鏽了，走吧，丫頭，出去透透氣”</p>
<br><p>&emsp;&emsp;聞言，薰兒莞爾，旋即微笑着點了點頭，轉身跟了上去。</p>
<br><p>&emsp;&emsp;當蕭炎與薰兒出現在磐門中時，頓時引起了不小的轟動，這段時間外界一直傳着蕭炎被重傷難以治癒的風聲，雖然期間薰兒等人幾次闢謠，不過蕭炎的幾日不現身，倒也是令得磐門衆人有些心情忐忑，如今瞧得安然無恙並且氣色比往日更好的蕭炎，自然是滿心歡喜與激動。</p>
<br><p>&emsp;&emsp;行走在磐門中，蕭炎不由得略有些訝異，他發現磐門成員似乎比往日多了許多，並且整體的氣氛，也是極爲高漲，一路走來，那一道道從各處射將而來的目光中，充斥着尊崇與敬畏。</p>
<br><p>&emsp;&emsp;“嘿，蕭炎，你這傢伙終於療完傷了？”就在蕭炎巡視間，突然林焱那熟悉的聲音忽然響起，旋即一道身影快速的閃掠出現在蕭炎身旁，一張臉龐佈滿着喜意的拍着前者肩膀。</p>
<br><p>&emsp;&emsp;衝着林焱笑了笑，蕭炎目光忽然停在他胸口處的位置，那裡，一枚眼熟的徽章正整齊的佩戴着，當下臉色頓時愕然了起來。</p>
<br><p>&emsp;&emsp;“你你怎麼佩戴着我們磐門的徽章？”蕭炎一臉錯愕。</p>
<br><p>&emsp;&emsp;“林焱大哥如今也是加入了我們磐門，佩戴徽章，有什麼問題麼？”一旁，薰兒忍俊不禁的笑道。</p>
<br><p>&emsp;&emsp;蕭炎瞠目結舌，半晌後，方纔一臉古怪的道：“你一個強榜前十的大傢伙，竟然肯屈尊來我們磐門？”</p>
<br><p>&emsp;&emsp;“屈尊個屁啊，這磐門如今內院之中的聲勢就算是林修崖的“狼牙”，柳擎的“裂山”都是趕之不及，他們雖然有強者坐鎮，可磐門比他們只多不少，不說那幾乎每天賴在這裡的蠻力王，就算是你，也是能夠匹敵柳擎的強者啊，更何況，還有薰兒，嘿嘿，連排名第二的林修崖都是被她輕易的打敗了去，這內院，還有誰敢說磐門勢小好惹？”林焱嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“薰兒什麼時候把林修崖給打敗了？”蕭炎再度一怔，驚訝的望着一旁抿嘴微笑的薰兒。</p>
<br><p>&emsp;&emsp;“就是在強榜大賽落幕後的切磋賽上，嘖嘖，你沒看見那場面，不到十分鐘時間，那林修崖便是敗在薰兒手上，當時那全場的人，都是如同傻了似的。”林焱攤了攤手，幸災樂禍的笑道。</p>
<br><p>&emsp;&emsp;隨着林焱的訴說，蕭炎眼中驚訝越來越盛，他的確知道薰兒平日定然隱藏了真實實力，可卻依然未曾料到她真正爆發時會如此強悍，那林修崖可是能夠匹敵柳擎的強者，而他爲了打敗柳擎，那可是拼盡了全力，方纔搞個兩敗俱傷，沒想到這妮子竟然在短短十分鐘內，便是將林修崖給打敗了去，那她的實力怕應該也達到了鬥王層次吧？</p>
<br><p>&emsp;&emsp;想起這個可能，蕭炎便是不由得輕吸了一口涼氣，這個妮子，也實在太恐怖了點吧，她如今的年齡似乎比自己還小上許多，一個十七八歲的鬥王？這種成就，簡直就是能夠讓得內院的那些長老自卑得掩面而泣吧。</p>
<br><p>&emsp;&emsp;心中念頭飛轉，不過當蕭炎想到薰兒那背後的古老勢力時，倒也是恍然了一些，她怕是並不能用尋常眼光看待。</p>
