<title>《鬥破蒼穹》▷ 第769章 威望！ 【第四更！】</title><br><p>&emsp;&emsp;第769章 威望！ 【第四更！】</p>
<br><p>&emsp;&emsp;第七百四十五章 威望！</p>
<br><p>&emsp;&emsp;澎湃的火浪從天際席捲開來，最後將方圓百丈天空都是盡數佔據，可怕的三色火雲籠罩天際，這一刻，即便是陽光，都是難以穿透而進。</p>
<br><p>&emsp;&emsp;火浪在呈漣漪般的擴散片刻後，速度猛然暴漲，猶如被什麼強大力量推了一把般，嘭的一聲，便是以一種極快的速度，帶着轟隆隆的巨響，對着那無邊天際席捲而去。</p>
<br><p>&emsp;&emsp;火浪席捲所帶起的狂猛勁風，也是波及到地面，頓時，那要塞之外的黑壓壓軍隊，頓時猶如推及在一起的骨牌般，呼啦啦的盡數震到在地，一時間，慌亂的聲音直衝雲霄，好半晌之後，方纔勉強整理好隊形，擡起頭來，目光呆滯的望着天空上那厚壓壓的火雲，喉嚨皆是狠狠滾動了一下，在這種可怕火浪爆炸下，即便是強如鬥宗強者，恐怕都是好不到哪裡去吧？</p>
<br><p>&emsp;&emsp;身在半空上的那些三宗強者，也是被先前那道恐怖漣漪火浪震得臉色有些發白，待得火浪過去後，眼中依舊殘餘着些許餘悸，這等爆炸，實在是太過恐怖了</p>
<br><p>&emsp;&emsp;慕蘭二老也是在此刻互相對視了一眼，眼中在噙着一抹駭然的同時也是有着一絲慶幸，還好，先前他們在對戰蕭炎時，後者並沒有施展出這等恐怖鬥技，否則的話.即便他們是有着“三獸蠻荒決”，恐怕也是難以抵擋如此可怕的一擊。</p>
<br><p>&emsp;&emsp;“這個小子，難怪能夠成爲炎盟的盟主，果然是有些實力。”心有餘悸的抹了把額頭上的冷汗，兩人苦笑着低聲道。</p>
<br><p>&emsp;&emsp;“不過不知道雁落天那傢伙怎樣了，不過在如此可怕的能量爆炸下，即便他是鬥宗強者，下場定然也好不到哪裡去。”</p>
<br><p>&emsp;&emsp;戰場之上，無數道目光停留在天空上那厚壓壓的火雲上片刻，然後目光猛然轉向半空處那不斷墜落而下的身影，那個施展出了這等可怕攻擊的傢伙。</p>
<br><p>&emsp;&emsp;剛退到城牆邊上的海波東，這時也是回頭看到了墜落而下的蕭炎，當下一愣，旋即衝着蕭鼎等人尷尬一笑，趕忙再度反身，對着蕭炎急掠而去，然而就在其到達距蕭炎不遠的距離時，後者卻是突然身形一動，背後火翼再度升出，掙扎了兩下，竟然是略有些艱難的再度立在了半空上。</p>
<br><p>&emsp;&emsp;“你沒事吧？”見到蕭炎還有騰空的力量，海波東也是鬆了一口氣，趕忙湊上來，不過當其看見前者身上那密佈的傷痕時，連忙問道。</p>
<br><p>&emsp;&emsp;“咳。”蕭炎劇烈的咳嗽了幾聲，雖然臉色一片蒼白，可似乎其氣息還是頗爲穩定，並沒有如同上次在雲嵐宗時的那般，連神智都是出現了模糊。</p>
