<title>《鬥破蒼穹》▷ 第807章 魔毒斑 【第二更！】</title></p><p>&emsp;&emsp;第807章 魔毒斑 【第二更！】</p>
</p><p>&emsp;&emsp;第七百八十三章魔毒斑</p>
</p><p>&emsp;&emsp;這道突如其來的黑芒，也是令得蕭炎有着瞬間的失神，感受着那道黑芒之中的恐怖能量，其頭皮都是不由得有些發麻了起來。</p>
</p><p>&emsp;&emsp;黑芒攻勢如電，即便是蕭炎，都是略有些反應不過來，不過緊急時刻，其體內鬥氣，卻是猶如自動受到了引動一般，不由自主的破體而出，在其身體表面翻騰而起。</p>
</p><p>&emsp;&emsp;鬥氣剛剛涌出，那道黑芒便是猛然而至，最後夾雜着一股令人作嘔的腥氣，狠狠的射進蕭炎護體鬥氣之中。</p>
</p><p>&emsp;&emsp;兩者相撞，熾熱的碧綠色鬥氣，卻是猶如遇見沸油的殘雪般，迅速消散，僅僅一息時間，護體鬥氣便是被那道黑芒強行撕開，最後毫不客氣的狠狠撞擊在蕭炎身體之上。</p>
</p><p>&emsp;&emsp;撞擊，並未產生絲毫的力量，然而那道黑芒猶如液體般，瞬間便是消失在蕭炎皮膚之上。</p>
</p><p>&emsp;&emsp;從黑芒破開護體鬥氣，到竄進蕭炎身體，不過是電光火石之間而已，待得他回過神來時，那黑芒卻已經直接侵進了其身體之中，那侵進的皮膚處，還留下一塊拇指大小的黑斑。</p>
</p><p>&emsp;&emsp;回過神來，蕭炎第一時間手掌就摸去了胸膛處的那塊黑斑，低頭一看，卻是驚愕的發現，那塊黑斑，正在飛速的蔓延出一絲絲細小的黑線，這些黑線所蔓延的部位，皆是全身的一些主要穴位以及經脈所在的地方，而見到這一幕，蕭炎臉色頓時劇變了起來，陡然擡頭，對着那蠍畢巖厲喝道：“你幹了什麼？”</p>
</p><p>&emsp;&emsp;“桀桀”</p>
</p><p>&emsp;&emsp;此刻的蠍畢巖，在吐出那道黑芒之後，猶如蒼老了數倍一般，頭頂之上的白髮竟然是出現了脫落，臉龐上，皺紋堆積而起，猶如重重溝壑一般，不過雖然變成了這般模樣，可那對渾濁的眼睛之中，怨毒與冷笑之色，卻是越加濃郁。</p>
</p><p>&emsp;&emsp;“小子，殺我萬蠍門如此多人，老夫豈可能饒過你？”</p>
</p><p>&emsp;&emsp;見到蠍畢巖那一臉怨毒之色，美杜莎與小醫仙也是臉色陡變，身形一閃，便是出現在蕭炎身邊，急忙上下察看。</p>
</p><p>&emsp;&emsp;“沒事吧？”美杜莎纖手在蕭炎身上來回摸動，聲音略有些焦急的道，看先前蠍山那恐怖一擊，絕對不可能是虛張聲勢，以蕭炎現在的實力，被擊中了，下場定然不會好到哪裡去。</p>
</p><p>&emsp;&emsp;蕭炎也是緊皺着眉頭，心神迅速在體內察看着，可卻並未發現什麼不對勁的地方。</p>
</p><p>&emsp;&emsp;小醫仙俏臉也是頗爲凝重，目光在蕭炎身上掃了掃，旋即似是發現了什麼，纖手猛的扯開蕭炎衣袍，頓時，其胸膛之上那蔓延出衆多黑線的詭異黑斑，便是出現在了三人視線之中。</p>
</p><p>&emsp;&emsp;“這是什麼？”一見到這東西，美杜莎頓時一怔，急忙問道。</p>
</p><p>&emsp;&emsp;目光死死的盯着這枚詭異黑斑，小醫仙卻是深吸了一口涼氣，咬着銀牙道：“竟然是“魔毒斑”，這個老王八，可還真狠啊！”</p>
</p><p>&emsp;&emsp;“魔毒斑？什麼東西？”聞言，一旁的美杜莎與紫研急忙問道。</p>
</p><p>&emsp;&emsp;“出雲帝國修煉毒鬥氣的一種陰毒招式，能夠將全身毒鬥氣凝聚在一起，射入敵人體內，最後形成一塊黑斑，這快黑斑會不斷的釋放毒線，而當這些毒線遍佈身體每處穴位時，那中招之人，體內經脈便是會迅速潰爛，最後受盡無盡痛苦，緩緩死去。”小醫仙聲音之中，充斥着怒火。</p>
</p><p>&emsp;&emsp;“不過一旦施展此招，那施展之人畢生鬥氣便是會隨之散去，變成一個廢人！”</p>
</p><p>&emsp;&emsp;聽得小醫仙的話，蕭炎三人臉色都是猛一變，後者體內鬥氣迅速暴涌而出，然後即便是其心神在身體之中每一處掃過，可卻依然是沒有發現那塊黑斑究竟存在於何處地方。</p>
</p><p>&emsp;&emsp;“怎麼才能將之化解？”美杜莎臉色陰沉得可怕，其周身的空間，也是在此刻猛烈的動盪了起來，顯然，此刻她心中，正極端不穩定。</p>
</p><p>&emsp;&emsp;“若是尋常鬥王乃至鬥皇施展的“魔毒斑”，我能夠解開，不過這次.蠍畢巖那個老雜毛也是鬥宗強者，即便是我，想要解起來，也是極爲棘手.”小醫仙遲疑了一下，有些慚然的道。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;小醫仙話音一落，沖天殺氣猛然自身旁美杜莎體內暴涌而出，這股殺氣之濃郁，即便是以小醫仙的心性，都是忍不住的變了變。</p>
</p><p>&emsp;&emsp;“老雜毛，將解藥交出來！”</p>
</p><p>&emsp;&emsp;一頭柔順長髮無風自動，美杜莎身形一閃，便是直接出現在那一臉怨毒的蠍畢巖身旁，纖手直接抓住其喉嚨，陰寒的聲音猶如從九幽之下傳出一般。</p>
</p><p>&emsp;&emsp;“嘿嘿，施展了魔毒斑，老夫本就活不久，能讓這個小子下來陪我，那也還不算孤單了.”望着美杜莎那被殺意充斥的雙眸，蠍畢巖卻是乾澀的笑道。</p>
</p><p>&emsp;&emsp;美杜莎臉頰冰寒，纖手直接握住蠍畢巖臂膀，然後猛然一扯，漫天鮮血飛濺，後者的那條手臂，居然直接被其生生的撕扯了下來。</p>
</p><p>&emsp;&emsp;“說，還是不說？手沒了，還有腳，腳沒了，我還能幫你開膛破肚！”隨手將斷臂丟棄，美杜莎聲音依舊冰冷得毫無情感。</p>
</p><p>&emsp;&emsp;劇痛令得蠍畢巖嘴中發出嘶嘶的抽風聲，額頭之上也是佈滿了冷汗，不過他依然是緊咬着牙，聲音尖銳的道：“哈哈，讓他來陪老夫吧，你們很憤怒？哈哈，我就是要這種效果！”</p>
</p><p>&emsp;&emsp;美杜莎眸中寒芒閃過，一腳便是踢在蠍畢巖膝蓋之上，頓時骨骼斷裂的聲音便是響起。</p>
</p><p>&emsp;&emsp;“你對我越狠，我便知道那個小子在你心中地位越高，哈哈，這樣，你就越痛苦！”</p>
</p><p>&emsp;&emsp;“咔！咔！”</p>
</p><p>&emsp;&emsp;美杜莎臉頰之上的殺意幾乎已經要轉成暴戾，她腳尖一甩，蠍畢巖另外一隻膝蓋也是斷裂而去，雙腳彎曲成詭異的弧度，整個身體，已經完全不像是一個人。</p>
</p><p>&emsp;&emsp;被美杜莎這般手狠折磨，那蠍畢巖嘴中出的氣也是越來越少，不過臉龐之上的笑容卻是越加濃郁。</p>
</p><p>&emsp;&emsp;瞧得他臉龐上那笑容，美杜莎心中殺意再度噴涌，聲音陰冷的道：“你死了，我還會讓萬蠍門的所有人陪葬，即便是你萬蠍門的一條狗，也絕對不會放過！”</p>
