<title>《鬥破蒼穹》▷ 第463章 　初見</title><br><p>&emsp;&emsp;第463章 　初見</p>
<br><p>&emsp;&emsp;第四百三十七章初見</p>
<br><p>&emsp;&emsp;寬敞的古塔之中，只見得一片淡淡的白霧繚繞，白霧的邊緣處，一道蒼老人影正略帶着幾分急促呼吸的站立着。</p>
<br><p>&emsp;&emsp;此刻，柳長老臉龐正急速變幻着顏色，時而震撼，時而驚疑，看上去頗爲精彩，而其身體上的衣袍，也是被焚燒了將近大半，滿頭頭髮，隱隱散發着一種焦臭之味，從整個形象上來看，這位在內院擁有不低地位的長老，正處於極爲狼狽的狀態之中。</p>
<br><p>&emsp;&emsp;此時大廳中，其他爲了躲避火焰而散開的老生們，也是終於從先前的驚亂中回過神來，然而，待得他們回過神的目光再度投向先前驚亂爆發源地時，卻是剛好瞧得那一身狼狽的柳長老，當下，剛剛回過神的心，便是再度被呆滯所取代。</p>
<br><p>&emsp;&emsp;能夠成爲內院的守塔長老，這本身便是需要對實力有着嚴厲的要求，因此，塔中長老，無一不是實力極爲強悍之輩。</p>
<br><p>&emsp;&emsp;在這內院之中，雖然有過一些驚才絕豔的天才之人經過苦修，能夠與一些長老相比肩，可那些人，絕對是鳳毛麟角的存在，並且沒有一個人不是在內院修煉了將近四五年時間方纔有此成就，然而現在，柳長老卻是在一名剛剛進入內院不超過三天時間的新生手中，落得如此狼狽下場，這一幕，幾乎是比當初蕭炎帶領新生反搶老生的事情更加令人感到震撼與難以置信。</p>
<br><p>&emsp;&emsp;韓月臉頰上的震驚在持續了一分鐘左右後終於是逐漸收斂，眸子掃向那處白霧繚繞的地方，原本冷淡的目光中，多出了些許奇異，這個新生，的確很有意思。</p>
<br><p>&emsp;&emsp;“咳”</p>
<br><p>&emsp;&emsp;安靜的古塔之內，忽然被咳嗽聲所打破，柳長老目光緊緊的盯着那團瀰漫的白霧，旋即低頭拍了拍被燒得破破爛爛的衣服，輕笑道：“好個蕭炎，難怪提起你時那些老傢伙總是神秘兮兮的，原來是有這東西，真是個受天眷顧的傢伙，這種東西，塔中的長老們可沒有一個不想得到.”</p>
<br><p>&emsp;&emsp;柳長老的話語，塔內的老生們自然是聽不怎麼懂，不過卻也能夠摸索出一點什麼東西，這個蕭炎，似乎有種什麼連長老們都欲求而得的神秘東西。</p>
<br><p>&emsp;&emsp;袖袍輕揮，柳長老剛欲將瀰漫面前的白色霧氣吹散，輕輕的腳步聲，卻是忽然從霧氣中傳出，這讓得他止下了手中的動作，目光緊緊盯着霧氣之中。</p>
<br><p>&emsp;&emsp;腳步聲在古塔之內緩緩迴盪，衆人也是爭先恐後的將目光投向腳步聲傳出的霧氣地帶，不管如何說，先前蕭炎所展示出來的強橫力量，已經足以讓得他們將其新生的身份忘卻，雖然他們並不知道，這份力量，並非是由蕭炎主導，而是全部仰仗與青蓮地心火的偶爾護主爆發之能，現在，若是再讓蕭炎自動引導着青蓮地心火爆發一次能夠將柳長老逼成這幅模樣的力量，那失敗率，絕對會在百分之九十五以上。</p>
<br><p>&emsp;&emsp;隨着白霧之中的腳步聲越來越響亮，一道模糊的人影緩緩浮現，最後，人影一腳踏出白霧邊緣地帶，出現在了所有人目光注視下。</p>
<br><p>&emsp;&emsp;一身黑袍的青年，揹負着與身高同長的巨大黑尺，左手拎着似乎已經昏迷過去的吳昊，眉頭微皺的目光緩緩的在周圍人羣中掃過，而那些與其目光對碰的老生，除了少數一些實力不弱之人，其他的大多都是因爲其先前那番爆發的震懾，而略有些躲躲閃閃。</p>
<br><p>&emsp;&emsp;“嘖嘖，竟然是憑藉自己的力量從第一次心火炙烤中回覆清醒，蕭炎，這麼多年來，你可是第一人啊。”瞧得回覆了正常狀態的蕭炎，柳長老一怔，旋即嘆息道。</p>
<br><p>&emsp;&emsp;“你是？”望着面前這形象極爲狼狽的老者，蕭炎有些疑惑的開口問道。</p>
<br><p>&emsp;&emsp;“呵呵，我是天焚煉氣塔第一層的守塔長老，你可以直接叫我柳長老。”柳長老含笑道，言語間，全然沒有對待其他老生的那種嚴厲喝斥，而光是蕭炎所受到的這幅待遇，便是令得周圍的老生暗自嘀咕，在天焚煉氣塔甚至整個內院中，長老的身份都是極高的，在這裡，他們的話，沒有任何學員敢與違背，當然，除了一些優秀者之外，因爲，這些優秀的人，很可能有機會成爲與他們同等級的長老職位，在這內院中，就算他們是長老，也得爲以後，拉攏同一陣營的強者。</p>
<br><p>&emsp;&emsp;畢竟，內院中的長老們，也並非是完全的同一派系，任何地方，都是少不了爭鬥，或許爲權，或許爲利，或許爲其他東西等等.</p>
<br><p>&emsp;&emsp;“哦，柳長老，您這是？”恍然的點了點頭，蕭炎望着柳長老的形象，不由得有些詫異的問道。</p>
<br><p>&emsp;&emsp;“呃沒事，不小心操控火焰時出了岔子。”被始作俑者這般無辜的詢問，柳長老眉毛不由得抖動了幾下，旋即乾笑着搖了搖頭，他倒是並未懷疑蕭炎裝傻，先前蕭炎所爆發出來的恐怖火焰，雖然極爲恐怖，可在他這玩了一輩子的火的人眼中看來，卻是明白，這僅僅是“那東西”的自主反擊而已，倒不關蕭炎多少事。</p>
<br><p>&emsp;&emsp;“那我這朋友？”蕭炎指了指拎着的吳昊，此時的後者，已經進入了昏迷狀態之中。</p>
<br><p>&emsp;&emsp;“沒事，只是因爲心火炙烤而有些精疲力竭而已，休息一晚上就會好了。”柳長老笑着解釋道。</p>
<br><p>&emsp;&emsp;“心火炙烤？”陌生的詞彙令得蕭炎眉頭再度皺了皺。</p>
<br><p>&emsp;&emsp;“呵呵，你是新來內院，所以不知道天焚煉氣塔的一些事情與規矩，若是有時間，聽我與你講講？”柳長老微笑道。</p>
<br><p>&emsp;&emsp;“那就多謝柳長老了。”聞言，蕭炎略一遲疑，便是應了下來，初來乍到，他的確是得先行了解這座內院中最神秘的地所，以方便他那“磐門”的新生們能夠儘早摸到門路，快速提升總體實力，從而夠格立足於這強者雲集的內院之中。</p>
<br><p>&emsp;&emsp;“沒事，這也是我職責所在。”柳長老擺了擺手，目光轉向周圍圍觀的學員，笑臉不由得一沉，喝道：“都還呆在這裡幹什麼？還不趁早去修煉？若是嫌修煉時間已經足夠了，我可以幫你們挪一下位置。”</p>
<br><p>&emsp;&emsp;聽得柳長老的喝聲，周圍學員急忙搖頭，然後飛快的各自對着古塔之內各處方向閃掠而去，生怕若是走得晚了，會真的被前者將自己好不容易得來的好地所給換了去。</p>
<br><p>&emsp;&emsp;瞧得那些在新生面得意洋洋的老生，在柳長老手中如同羔羊般聽話，蕭炎不由得有些好笑，然而好笑之餘，心中對這位柳長老的份量，又是提重了許多，若非是在內院中握有實權的話，這些性子桀驁的老生，是決計不可能如此馴服的。</p>
<br><p>&emsp;&emsp;“呵呵，這些兔崽子都傲氣得很，不嚴厲點，根本就不理會你。”將周圍人羣遣退，柳長老笑着對蕭炎說道。</p>
<br><p>&emsp;&emsp;蕭炎含笑，卻並未對此發表什麼。</p>
<br><p>&emsp;&emsp;“來，來，蕭炎，給你介紹一個人。”柳長老目光在這層古塔中掃過，然後一手拉着蕭炎，對着一位一身銀色裙袍的女子行去，看其樣貌，正是那位有資格進入天焚煉氣塔第六層修煉的韓月。</p>
<br><p>&emsp;&emsp;“這位是韓月，已經進入內院三年時間了，算是你的學姐，呵呵，她實力可不一般，而且在內院中還組建了一支名爲“月靈”的勢力，實力頗爲不弱，在這衆強雲集的內院中，也是少有勢力敢於招惹。”來到銀裙女子面前，柳長老笑着介紹道。</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;聽得柳長老的介紹，蕭炎臉龐上劃過一抹詫異，目光打量着這位名叫韓月的女子，初次見面，後者那如冰山雪蓮般的冷淡氣質，倒是令得他頗有些深刻，然而，最讓得其震驚的，是此女的實力，雖然用肉眼並不能一眼看出對方虛實，可藉助着靈魂力量強橫的緣故，蕭炎倒也是能夠模糊感應到，這位銀裙銀髮女子，居然比羅侯還要強橫許多！</p>
