<title>《鬥破蒼穹》▷ 第954章 天北城【第三更！】</title></p><p>&emsp;&emsp;第954章 天北城【第三更！】</p>
</p><p>&emsp;&emsp;第九百三十章 天北城</p>
</p><p>&emsp;&emsp;車廂之內，幽香盤繞，許些粉紅的飾物掛在四周，將這車廂打扮成了臨時的小閨房，難以想象，外表看起來頗爲冷淡的韓雪，居然心中也是有着幾分小女人的心態.</p>
</p><p>&emsp;&emsp;在車內，蕭炎有些不自然的坐於椅子上，在他對面，是正取過茶杯，親自將一杯茶水斟滿，然後略有些生澀的將之輕輕的推在蕭炎面前，看這般模樣，這個韓家大小姐明顯很少幹這種伺候人的活。</p>
</p><p>&emsp;&emsp;不過也正是因爲如此，方纔令得蕭炎不自然，習慣了韓雪的冷漠，對於她突然展現的熱情，一時間倒是真有些不太適應。</p>
</p><p>&emsp;&emsp;握着茶杯，感受着其上的淡淡溫度以及殘留的香味，蕭炎微微擡眼，卻是剛好與對面那雙美目凝視在一起，當下不由得苦笑了一聲，道：“韓小姐，有事便說吧。”</p>
</p><p>&emsp;&emsp;“叫我韓雪吧，這聲小姐，我可是擔當不起。”韓雪也是緩緩坐下，瞥了一眼蕭炎，輕聲道：“沒想到當初隨便在大漠裡面撿來的一個垂死之人，居然也是一位隱藏得極深的強者，不過不管怎樣，這一路而來的兩次相救，韓雪在此道謝了。”</p>
</p><p>&emsp;&emsp;“沒什麼，若是沒有你們的出手，恐怕我現在指不定是不是餵了哪條狼，出手相助是應該的，韓小.你也不用爲這些事傷神，我可沒圖你們的什麼回報。”蕭炎擺了擺手，笑道。</p>
</p><p>&emsp;&emsp;韓雪抿嘴一笑，平日總是冷漠的臉頰上也是綻放出一抹動人的嫣然笑容，遲疑了一下，她緩緩的道：“到了天北城，你是否便是要離開？”</p>
</p><p>&emsp;&emsp;“若是沒什麼意外的話，應該是如此吧。”蕭炎略微頓了頓，旋即點了點頭，道。</p>
</p><p>&emsp;&emsp;聞言，韓雪美眸中閃過一抹失望，玉手磨挲着水壺，片刻後，猶如鼓足了勇氣般，道：“蕭炎先生，不知道能否請你幫個忙？”</p>
