<title>《鬥破蒼穹》▷ 第1598章 失玉</title></p><p>&emsp;&emsp;第1598章 失玉</p>
</p><p>&emsp;&emsp;第一千五百七十章 失玉</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;紅芒宛如流星，閃電般的自天空掠過，將這漫天遍野的目光，都是吸引了過去！</p>
</p><p>&emsp;&emsp;蕭炎的反映最爲快捷，在那紅芒撕裂能量防禦逃出時，他背後的悲翼便是驟然一振，幾個閃爍下，便是出現在了紅芒不遠處的地方，手掌一曲，吸力暴涌，那紅芒飛掠的速度頓時慢了許多。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;就在蕭炎動手攔截紅芒時，一道略微有些冷意的哼聲，突然從天而降，與此同時，一股極端危險的感覺，自蕭炎心頭迅速涌出。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;心中危險之感剛剛涌現，頭頂天空光線突然暗淡而下，緊接着，蕭炎上空空間突兀爆裂，一隻潔白如玉的大手，自空間之中探出，一把便是對着蕭炎抓了過去，那掌風之中所噙的毀滅力量，就算是蕭炎的毀滅火蓮都是趕之不上。</p>
</p><p>&emsp;&emsp;“魂天帝！”</p>
</p><p>&emsp;&emsp;如此可怕的威壓，蕭炎心中立刻便是閃出那個名字，在這裡，顯然唯有他與古元，方纔能夠在舉手投足間擁有着這般可怕的力量。</p>
</p><p>&emsp;&emsp;“退！”</p>
</p><p>&emsp;&emsp;面對着那潔白如玉的大手，蕭炎沒有絲毫的停滯，身形直接暴退，他明白，以他的實力，根本不可能與魂天帝相抗衡，甚至，恐怕連阻其片刻都是很難辦到，鬥氣大陸至強者的名頭，可並非是什麼虛妄之說！</p>
</p><p>&emsp;&emsp;蕭炎的速度不慢，然而那大手卻是更爲迅猛，直接破開空間，一把抓下，不過就在那大手即將抓下時，蕭炎周身空間也是劇烈的動盪起來，旋即又是一道巨掌也是破空而出，與那潔白巨手狠狠的撞在一起。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;兩者兇猛相撞，毀滅風暴頓時席捲而開，感受到那風暴的可怕，蕭炎也是面色劇變，身形暴退，生怕被牽扯而進。</p>
</p><p>&emsp;&emsp;“魂天帝，既然你想掀起戰爭，那我古族，就陪你鬥到底！”巨手交轟，古元那隱隱噙着一絲怒意的厲喝聲，也是在天空響起。</p>
</p><p>&emsp;&emsp;“呵呵，早在當年蕭族被我魂族所滅時，你便早該說這話，現在.卻是有些晚了！”</p>
</p><p>&emsp;&emsp;天空上，魂天帝的淡笑也是隨之響起，而就在其話音落下時，那虛無空間突然迅速裂開巨大的空間裂縫，鋪天蓋地的黑霧在其中呼嘯而動，一股股異常強悍陰冷的氣息，從那裂縫之中蔓延而出。</p>
</p><p>&emsp;&emsp;“魂族大軍出動了？！”</p>
</p><p>&emsp;&emsp;感受到那裂縫之中的龐大氣息數量，蕭炎面色頓時一變。</p>
</p><p>&emsp;&emsp;“嗚！”</p>
</p><p>&emsp;&emsp;裂縫出現，黑霧如同洪水般從中暴涌而出，最後飛快的化爲一尊足有數萬丈龐大的黑印，黑印懸浮在天空，那巨大的陰影，將這片山脈，盡數遮掩而進！</p>
</p><p>&emsp;&emsp;“啓陣！”</p>
</p><p>&emsp;&emsp;望着那懸浮在天空上的龐大黑印，所有的古族強者面色都是凝重了起來，果然不出所料，魂族還有着後着準備着，不過所幸，古族的強者，也是早早的待命，當下，一道道大喝之聲，響徹而起。</p>
</p><p>&emsp;&emsp;“咚咚！”</p>
</p><p>&emsp;&emsp;喝聲落下，那漫山遍野的光幕突然光芒大盛，一股股雄渾得讓人感到顫粟般的浩瀚能量化爲光柱呼嘯而起，最後飛快的在天空上，凝聚成一面面積絲毫不比那黑印小的斑斕古鏡，鏡面上，波光粼粼，流溢着驚人的能量波動。</p>
</p><p>&emsp;&emsp;“毀滅之印！”</p>
</p><p>&emsp;&emsp;天空黑印顫動，突然間，那裂縫之中傳出仿若千萬人同時厲喝的低沉之聲，旋即，黑印直接是從天而降，宛如一場天災，對着這片山脈落下，這若是被擊中的話，這數十萬丈之內的區域，都將會瞬間化爲湮滅</p>
</p><p>&emsp;&emsp;“古帝之鏡！”</p>
</p><p>&emsp;&emsp;所有支撐着大陣的古族強者，此刻面色都是漲紅起來，怒喝之聲，響徹天地，旋即，那龐大無比的斑斕古鏡也是呼嘯而出，最後，在那一道道緊張目光下，與那黑印轟然相撞！</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;天地，彷彿都是在這一刻崩塌而下，無法形容的毀滅波動瘋狂的肆虐着，即便是以古界空間的堅固程度，都是在此刻崩裂出衆多的漆黑裂縫</p>
</p><p>&emsp;&emsp;兩個龐然大物在九天之上狠狠相撞，旋即各自在那肆虐的風暴中，崩潰而去。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
