<title>《鬥破蒼穹》▷ 第1501章 八荒破滅焱</title></p><p>&emsp;&emsp;第1501章 八荒破滅焱</p>
</p><p>&emsp;&emsp;第一千四百七十四章 八荒破滅焱</p>
</p><p>&emsp;&emsp;三道身影，緩緩的自黑霧之中浮現，那當中一人，一身黑袍，臉龐並沒有絲毫出彩的地方，看上去普普通通宛如尋常之人，一對滑出袖袍的雙手，也是略顯粗糙，然而，就是一個如此普通的身影，卻是在這一刻，讓得在場的絕大數人屏住了呼吸，眼神凝重而忌憚.</p>
</p><p>&emsp;&emsp;魂殿殿主！</p>
</p><p>&emsp;&emsp;簡簡單單的四個字，卻是在這個中州上，擁有着無人可比的威名，即便這個威名是由無數的血腥所累計，但除了新興而起的“天府聯盟”之外，沒有任何一個勢力，敢明目張膽的對於他們表露出敵意，這之中，固然有着魂族的原因，但卻同樣的，還擁有着屬於他的威懾。</p>
</p><p>&emsp;&emsp;在那遙遠的時代，這位魂殿殿主，可是曾經在一夜之間血洗過數十家宗派，那一夜，血流成河，屍橫遍野，五位實力達到二星斗聖的巔峰強者，都是在其手中，狼狽隕落。</p>
</p><p>&emsp;&emsp;那一夜，成就了魂殿殿主的兇名，也令得魂殿成爲了中州之上明面上的霸主，即便是丹塔，都是不敢輕易與其相對抗！</p>
</p><p>&emsp;&emsp;此刻，這位曾經兇名震懾整個中州的梟雄人物，卻是安靜的懸浮在天空上，目光如同枯坐的老僧一般，沒有絲毫的波動，不論外界那些目光是敬畏還是仇恨，他都是未曾因此而轉移視線。</p>
</p><p>&emsp;&emsp;“魂殿殿主.”</p>
</p><p>&emsp;&emsp;蕭炎眼眸微眯，目光也是望着那道身影，後者體內隱隱間傳出的靈魂波動，那前幾日蕭炎所遇見的那一道強悍靈魂，完全相同。</p>
</p><p>&emsp;&emsp;在蕭炎注視着那魂殿殿主時，後者似也是有所察覺，緩緩偏過頭，古井無波般的雙眼，望向了蕭炎，然後將後者上下的打量了一番，聲音漠然的道：“敗落的蕭族，居然還能出現這等天賦的族人，這倒是我魂殿失職.”</p>
