<title>《鬥破蒼穹》▷ 第706章 戰古河</title></p><p>&emsp;&emsp;第706章 戰古河</p>
</p><p>&emsp;&emsp;第六百七十八章 戰古河</p>
</p><p>&emsp;&emsp;隨着古河怒笑落下，天空之上的氣氛，頓時變得劍拔弩張了起來。</p>
</p><p>&emsp;&emsp;見到蕭炎竟然許下這般承喏，加刑天等人皆是面色微微一變，雖說如今前者實力大漲，可想要在十招內擊敗古河，其中風險性可不小，今日衆勢力齊上雲嵐宗，打的就是一鼓作氣的將之滅掉，更何況如今的山下，皇室的十萬大軍怕也是開始了包圍，這種時候，若是蕭炎出了個什麼差錯，讓得古河撐下了十招，難道就說讓這些準備許久的攻勢盡數停止不成？</p>
</p><p>&emsp;&emsp;如此的話，未免也太兒戲了，今日一旦撤退，恐怕第二日，雲嵐宗便是會傾巢而出，然後一個個的找過來。</p>
</p><p>&emsp;&emsp;瞧得加刑天等人臉色，蕭炎擺了擺手，背後碧綠火翼微微振動，一股異樣的熾熱令得身旁衆人渾身有種滾燙的感覺，那張平淡的年輕臉龐，讓得加刑天等人這才略微平復了一下心情。</p>
</p><p>&emsp;&emsp;“放心吧，以我和雲嵐宗間的血仇，自然不會意氣用事”蕭炎笑了笑，緩緩的道。</p>
</p><p>&emsp;&emsp;聞言，衆人面面相覷了一眼，見到他堅持，也就不再說什麼，不管如何說，對於如今的蕭炎，他們還是抱着幾分信心的，而且他們也清楚蕭炎的性子，自然也知道，他不會在這種場合搞什麼烏龍。</p>
</p><p>&emsp;&emsp;“蕭炎，小心點，古河已晉入鬥皇階別，而且他也掌控着一種格外厲害的火焰，雖算不上異火，可威力也不容小覷。”法獁沉聲提醒道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，目光瞥了一眼古河身後的那對紫火雙翼，只要不是異火，那麼對他便是沒有太大的威脅性。</p>
</p><p>&emsp;&emsp;將提醒事情交代後，加刑天等人在遲疑了一下後，便是緩緩的退散開來，在天空之上，給兩人留出了一個寬敞的空間。</p>
</p><p>&emsp;&emsp;而隨着衆人的退開，那下方廣場之上的竊竊私語也是減弱了許多，對於蕭炎這位強勢歸來的年輕人，雖然最近幾日整個加瑪帝國都是傳遍着他的消息，可在場的很多人都是未曾親眼看見當日帝都的那場近乎壓倒性的戰鬥，因此，在聽得蕭炎竟然大言不慚的揚言十招內擊敗古河的誑語，不少人都是抱着冷眼旁觀的心理，而一些與古河交情不淺的強者，更是不免嘲諷搖頭，只道這傢伙雖然實力強勁，可到底只是個乳臭未乾的狂妄小子啊.</p>
</p><p>&emsp;&emsp;雲山已經再度回身坐上了首位，眼睛望着天空上的兩人，嘴角掀起一抹細微的陰笑，他早便知道，古河定然會因爲忍不下這口氣而出手，雖然那十招之約有些出乎他的意料，不過這樣的話，想必也是能夠古河真正的傾盡全力，到時候就算他敗於蕭炎，想必也能令後者受一些傷。</p>
</p><p>&emsp;&emsp;喜臺之下，雲韻此刻也是忍不住的擡起了俏臉，一對明眸在望着天空那襲黑袍之後，便是有種難以移動的感覺，怔怔的望着那張熟悉的臉龐，比起三年前少了些稚嫩，多了些成熟內斂，顯然，這三年時間，當年的那個少年，已經真正的完成了蛻變。</p>
</p><p>&emsp;&emsp;弱者與強者的蛻變！</p>
</p><p>&emsp;&emsp;天空之上，當加刑天等人退散開時，氣氛陡然便是變得尖銳了起來，古河目光死死的盯着面前的蕭炎，三年前，這個黑袍青年，還只能與他的弟子相爭鋒，然而三年後，居然已敢當着他的面，下這十招之約，這般變化，當真是天差地別。</p>
</p><p>&emsp;&emsp;“今日，我會在她面前，將你擊敗！”古河緩緩的道，而隨着其聲音落下，一股強悍無匹的紫色鬥氣，便是自其體內暴涌而出，鬥氣粘附在體表，翻騰不休，猶如一團團紫色實質火焰般，釋放着熾熱的溫度。</p>
</p><p>&emsp;&emsp;瞥了那面色陰鬱的古河一眼，蕭炎聲音依然是沒有多少波動：“你執意要被雲山當槍使，那我自然不會留情”</p>
</p><p>&emsp;&emsp;“那就要看你有沒這個資格了。”古河怒笑，手掌一握，鬥氣一陣波動，瞬間後便是在掌心凝聚成一柄深紫色的長劍，長劍之上，火焰熊熊燃燒。</p>
</p><p>&emsp;&emsp;蕭炎一笑，手掌遙遙對着下方地面，旋即五指猛然一握，而隨着其手掌握攏，那插在地面之上的黑色重尺，頓時暴掠而出，最後化爲一道黑影閃回蕭炎手中。</p>
</p><p>&emsp;&emsp;瞧得蕭炎不經意間露出的這手，廣場中不少人皆是驚呼了一聲，能夠隔着這麼遙遠的距離控制武器，那可是需要對鬥氣達到一種相當苛刻的精準度，沒想到蕭炎這般年紀，便是能有這般的鬥氣控制。</p>
</p><p>&emsp;&emsp;“十招。”重尺平舉，指向古河，蕭炎輕聲道。</p>
</p><p>&emsp;&emsp;臉龐微微抖動，古河這次沒有再說絲毫的廢話，手中紫色火焰長劍猛的一顫，雄渾的能量波動將空氣震得不斷散發出陣陣漣漪。</p>
</p><p>&emsp;&emsp;“少說廢話，手下見真章吧！”身形略一沉寂，古河雙眼猛的一瞪，一聲厲喝，背後紫火雙翼猛然一振，身形瞬間便是化爲一道紫色影子，閃電般的對着蕭炎暴射而去。</p>
</p><p>&emsp;&emsp;身影閃掠天空，鋒利的劍尖在雄渾鬥氣的協助下，輕易的劃破空氣，僅僅眨眼時間，劍尖便已至蕭炎胸膛。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;黑影閃掠，碩大的重尺詭異浮現身前，猶如一塊厚實盾牌般，將那鋒利的紫火長劍輕易抵擋而下。</p>
</p><p>&emsp;&emsp;劍尺相交，一股凌厲勁風頓時從那交接處擴散而出，將空間震盪出道道漣漪。</p>
</p><p>&emsp;&emsp;“嗤!”</p>
</p><p>&emsp;&emsp;一招無果，古河手腕一抖，鋒利長劍便是猶如詭異毒蛇般迅速一轉，橫劃過重尺，旋即猛然一刺！</p>
</p><p>&emsp;&emsp;“叮！”</p>
</p><p>&emsp;&emsp;鋒利長劍剛閃過重尺，一隻修長手指便是迅速探出，旋即屈指一彈，一縷勁風極爲準確的擊打在那劍身之上，將之彈射而開，與此同時重尺一揚，直接對着古河面目砸了過去。</p>
</p><p>&emsp;&emsp;身形一側，輕易避開蕭炎攻擊，古河眼芒陡然一厲，體內鬥氣狂涌，劍身一陣詭異劇顫，而隨着劍身不住的顫抖，一道道殘影也是瞬間浮現身前。</p>
</p><p>&emsp;&emsp;“千焰劍罡！”</p>
</p><p>&emsp;&emsp;鋪天蓋地的劍影，僅僅是幾個呼吸間便是佈滿了古河身前，手臂一抖，紫火長劍重重推出，旋即那無數殘影便是如洪水暴泄般，對着蕭炎一股腦的暴射而去。</p>
</p><p>&emsp;&emsp;熾熱劍影，充斥着蕭炎眼球，那無數道殘影雖然虛虛幻幻，可其上所攜帶的力量，依然是不可小覷，而若是隨意接手的話，那隱藏在殘影之中的真實劍芒便是會瞬間出其不意的出現，令人防不勝防。</p>
</p><p>&emsp;&emsp;光是看這般劍法鬥技，便是能夠瞧出古河本事，的確不是尋常強者可比，而且鬥技再加上那紫火的加持，威力更是強橫，因此，古河此招一出，下方廣場上便是響起了道道叫好聲，而加刑天等人則是忍不住的神色微微緊了緊。</p>
</p><p>&emsp;&emsp;與衆人的歡喝擔心相比，蕭炎心境卻是未曾有着絲毫的波動，目光平靜的望着那鋪天蓋地而來的熾熱劍影，手中重尺平舉，旋即緩緩划起一個略有些玄奧的弧度，手臂抖動，尺身帶起模糊黑影，輕巧刺出，雖然看似不帶力量，可在隱約間，尺法中卻是透着一股如大海波濤般，一波勝與一波的凌厲攻勢。</p>
</p><p>&emsp;&emsp;嗤！嗤！</p>
</p><p>&emsp;&emsp;划起玄奧弧度的重尺，瞬間便是與那無數劍影所交織，在那一霎，劍影陡然爆發出強悍勁氣，然而，不管那劍影如何繁多，卻皆是難以突破那以一種奇異的緩緩節奏舞動的重尺界限，這般模樣，就猶如鋪天蓋地的箭雨，遇見大海中翻涌波濤般，不管箭支何其多，可卻是盡數被濤浪吞噬消化。</p>
</p><p>&emsp;&emsp;感受着對方重尺之上傳出的奇異勁道，古河面色微微一變，他能感覺到，自己那隱藏在殘影中的劍身，正在逐漸被扯近重尺。</p>
</p><p>&emsp;&emsp;“這小子，果然有着一點鬼門道！”心中轉過一道念頭，古河手臂一抖，一道劍影瞬間脫離衆多殘影，徑直對着蕭炎胸膛刺去。</p>
