<title>《鬥破蒼穹》▷ 第326章 藥老甦醒？</title><br><p>&emsp;&emsp;第326章 藥老甦醒？</p>
<br><p>&emsp;&emsp;第三百二十八章 藥老甦醒？</p>
<br><p>&emsp;&emsp;一路風風火火的離開納蘭家族，剛欲回所住旅館的蕭炎，卻是忽然止住了步伐，將七幻青靈涎煉製成液體，那自然是需要藥鼎，而他的那尊藥鼎，在大會上，早就炸了.</p>
<br><p>&emsp;&emsp;無奈的搖了搖頭，蕭炎略一躊躇後，便又是急匆匆的對着米特爾拍賣場行去，由於害怕遇見雅妃耽擱時間，所以蕭炎只是在拍賣會外圍購買了一個和以前那藥鼎差不多品階的後，就是趕緊馬不停蹄跑回了旅館。</p>
<br><p>&emsp;&emsp;悶頭趕回了所住的旅館，進入房間後，蕭炎反手將房門緊緊關上，快步進入內房，喘了幾口粗氣後，方纔將那株“七幻青靈涎”拿出放在桌面上。</p>
<br><p>&emsp;&emsp;坐在桌旁，蕭炎目光直直的盯着這株美輪美奐的植物，半晌後，方纔長長的吐了一口氣，費了這麼大的勁，終於是弄到手了啊，就是不知道，究竟能否對老師有用。</p>
<br><p>&emsp;&emsp;緩緩的平復下了激盪的心情，蕭炎小心的將窗戶關好，來到桌旁，凝神望着不斷變幻着色彩的七幻青靈涎，手掌一招，一尊紅色藥鼎，便是出現在了桌面上。</p>
<br><p>&emsp;&emsp;手掌輕貼着裝盛七幻青靈涎的玉盆，蕭炎掌心勁氣暗蘊，旋即猛然一吐，聽得“咔嚓”一聲，玉盆表面，裂紋猶如蜘蛛網一般，迅速的蔓延了開來。</p>
<br><p>&emsp;&emsp;屈指彈在佈滿裂縫的玉盆之上，頓時，後者便是徹底破裂開來，露出了裡面那被泥土包裹着的七幻青靈涎根莖。</p>
<br><p>&emsp;&emsp;望着那些溼潤的泥土，蕭炎略微沉吟，手掌再度貼了上去，淡淡的青色火苗，釋放出一股熾熱的溫度，迅速將溼潤的泥土烘烤得乾燥了起來，此時手掌輕拍一下，那些包裹在七幻青靈涎之外的泥土，便是全部自動的脫落了下來，露出了裡面那絲毫無損的根莖底部。</p>
<br><p>&emsp;&emsp;掌心微曲，一股輕微的吸力將七幻青靈涎緩緩的拉扯而起，然後小心翼翼的裝盛進了藥鼎之中。</p>
<br><p>&emsp;&emsp;手掌微旋，青色火焰在掌心吐縮而現，屈指一彈，火苗迅猛的竄進藥鼎之中，圍繞着七幻青靈涎轉了幾圈。</p>
<br><p>&emsp;&emsp;隨着青色火焰的出現，其本身所攜帶的熾熱溫度，讓得本來猶如青玉一般的七幻青靈涎開始了迅速枯萎，然而雖然枝葉越來越枯萎，可那七色花朵，顏色卻是越來越鮮豔，當枝葉完全枯萎化灰而散時，顏色，更是鮮豔得有些讓人眼睛刺疼，並且，一股濃郁得仿若久埋大地的佳釀一般的芬香之味，緩緩的從藥鼎火口處滲透了出來。</p>
<br><p>&emsp;&emsp;吸了一口濃郁的芬香之味，蕭炎渾身一個激靈，錯愕的發現，白日雖然經過休養，可依然有些疲憊的後遺症，竟然是真正的完全消散了去.</p>
<br><p>&emsp;&emsp;“嘖嘖，的確是個好東西，光是花香，便是有這般堪比三品丹藥的奇效，想必對於衰竭的靈魂，它應該有着一些作用吧。”讚了一聲，蕭炎將目光投入藥鼎之中，手指微動，那繚繞在七色花朵之外的青色火焰，便是猛然撲涌而上，將之包裹而進，開始了猛烈焚燒</p>
<br><p>&emsp;&emsp;隨着火焰的翻騰，目光緊盯在藥鼎中的蕭炎，忽然輕咦了一聲，他發現，在火焰對七幻青靈涎開始煅燒之時，那不斷變幻的七彩光芒，竟然能夠與青蓮地心火相抗衡着，意圖使得自己在火焰中保全下來。</p>
<br><p>&emsp;&emsp;“嘿，這東西，果然不是尋常之物，居然連異火的溫度，都能抵禦這麼久，不過.也僅此而已了。”輕聲笑了笑，蕭炎也發現，隨着青蓮地心火的不斷升騰，那抗衡的七彩光芒，正在逐漸的減弱着，看來，七彩光芒所能夠使用的能量，也是有着界限的。</p>
<br><p>&emsp;&emsp;手掌輕揮，又是一團青色火焰從指間噴涌進了藥鼎內，頓時，青色火焰的溫度，再度暴漲，過得片刻，終於是一舉將那反抗的七彩光芒，全部吞噬而下</p>
<br><p>&emsp;&emsp;當七彩光芒消失之後，那七色花朵，立刻便是變得柔弱不堪了起來，僅僅是火苗的一個竄動，花葉便是急速枯萎，一滴滴七彩的小露珠，從枯萎的花葉中滲透而出，閃爍着奇異光澤。</p>
<br><p>&emsp;&emsp;隨着七色花朵的盡數枯萎，那一滴滴細小的七彩露珠，也是緩緩的融合在了一起，宛如一顆散發着七彩霞光的明珠，極爲絢麗誘人。</p>
