<title>《鬥破蒼穹》▷ 第1507章 闖關</title></p><p>&emsp;&emsp;第1507章 闖關</p>
</p><p>&emsp;&emsp;第一千四百八十章 闖關</p>
</p><p>&emsp;&emsp;望着藥老身體之上逐漸燃燒起來的乳白色火焰，蕭炎卻是滿心駭然，他自然是明白，那在體內燃燒的妖火是如何的難以驅逐，若非擁有着五種異火的話，他必然也會在先前妖火燃燒時便是遭受到重創，藥老雖說也是鬥聖強者，但體內已沒有了異火守護，若是妖火趁機侵體，必然會重傷！</p>
</p><p>&emsp;&emsp;“叱！”</p>
</p><p>&emsp;&emsp;在蕭炎心頭驚駭間，其身形卻是條件反射般，一個閃爍下，便是出現在了藥老身旁，一掌猛的轟在其後背之上，一道低喝之聲，也是陡然從其嘴中傳出！</p>
</p><p>&emsp;&emsp;這一道喝聲，蕭炎在其中摻雜了靈魂波動，聲波夾雜着這縷波動，直接是傳進藥老耳中，最後狠狠的撞在其靈魂之上，令得其面色瞬間一白，緊閉的雙眼，也是在此刻猛的睜了開來。</p>
</p><p>&emsp;&emsp;“呼呼.”</p>
</p><p>&emsp;&emsp;睜開雙眼的藥老，看了一眼身旁的蕭炎，嘴中不斷的喘着粗氣，片刻後，方纔抹去額頭上的冷汗，道：“好恐怖的淨蓮妖火，居然故意設置幻想引發人的情緒波動，進而自己引火燒身，先前若不是你將我喚醒得早，恐怕現在我的下場好不到哪裡去。”</p>
</p><p>&emsp;&emsp;蕭炎苦笑了一聲，旋即目光在周圍掃過，道：“這裡的霧氣有些古怪，還是先離開這片區域吧。”</p>
</p><p>&emsp;&emsp;“火雲老祖他們呢？”藥老皺了皺眉，有些擔憂的道，這妖火空間太過詭異，處處佈滿着致命般的危機，就算是鬥聖強者，進入此處，都是險象環生。</p>
</p><p>&emsp;&emsp;“我先前已經看過，這片區域沒有他們的身形，薰兒他們也不見人影”蕭炎搖了搖頭，略作沉吟，道：“他們多半與薰兒，紫研在一起，他們那邊實力強橫，要脫離幻境應當不難。”</p>
</p><p>&emsp;&emsp;“嗯。”藥老微微點頭，身處這種鬼地方，就算是想要援救也是沒什麼辦法的事，他們唯一慶幸的便是還好沒將大部隊給帶進來，不然的話，現在恐怕早已經世死傷殆盡了。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
