<title>《鬥破蒼穹》▷ 第1300章 以一敵三</title><br><p>&emsp;&emsp;第1300章 以一敵三</p>
<br><p>&emsp;&emsp;第一千兩百七十六章以一敵三</p>
<br><p>&emsp;&emsp;空間扭曲，一道身影緩緩浮現，一頭藍髮以及藍袍，赫然便是當日率魂殿強者前來攻打星隕閣的九天尊</p>
<br><p>&emsp;&emsp;對於此人，蕭炎倒是記憶尤深，當日若非藥老成功晉入半聖階別，恐怕星隕閣也將會在那等攻擊下造成極大的損失。</p>
<br><p>&emsp;&emsp;“沒想到連此人也來了”</p>
<br><p>&emsp;&emsp;蕭炎目光微微閃爍，看這般模樣，似乎魂殿與天冥宗有些勾搭在一起的跡象，這一發現倒是令得他有些微沉，天冥宗雖然比不上魂殿，但也是相當強橫的勢力，若是這兩方聯手的話，對於星隕閣來說，可是相當不小的壓力。</p>
<br><p>&emsp;&emsp;“蕭炎，你膽子倒是不小，若是縮在星隕閣內，本座還真拿你沒辦法，不過沒想到你竟然還敢自己獨自的跑出來”九天尊笑眯眯的望着蕭炎，淡笑道。</p>
<br><p>&emsp;&emsp;蕭炎面色陰沉，並未答話，心頭卻是轉動了念頭，這九天尊的實力，至少也是在七星甚至八星層次，即便他施展了天火三玄變也是無法與其正面抗衡，而且聽他先前所說，這片空間，已經被他封鎖了下來，如此的話，老師所留給他的那空間玉簡，也是失去了效用</p>
<br><p>&emsp;&emsp;心頭輕輕的吐了一口氣，蕭炎未曾料到，局面又是變得如此的險峻，但如今其實力也是大爲漲動，因此倒並未真的感到絕望，有着毀滅火蓮與大天造化掌的他，自信即便是這九天尊，想要硬接的話，也是有着一些困難，再者，如今焚決進化成準天階功法，他也完全不用擔心施展了毀滅火蓮後會進入虛弱狀態.</p>
<br><p>&emsp;&emsp;“小子，還是束手就擒吧，莫非你以爲憑你的實力，還能從我三人手中逃脫不成？”森羅鬼尊語氣陰森的道。</p>
<br><p>&emsp;&emsp;妖花邪君輕輕搖擺着手中的摺扇，望着面色陰沉的蕭炎，心中卻是暗中多了一分警惕，他當日與蕭炎交過手，自然明白那毀滅火蓮的強悍，如今這傢伙被逼上絕路，若是腦子一熱拼命的話，恐怕還真是爭個魚死網破。</p>
<br><p>&emsp;&emsp;“那可未必。”</p>
<br><p>&emsp;&emsp;蕭炎冷笑，右掌微旋，手掌之上便是泛起淡淡的金光，體內鬥氣也是在此刻呼嘯而起。</p>
<br><p>&emsp;&emsp;“蕭炎，你不想救你父親了不成？”見到蕭炎掌心中的金光，九天尊雙眼也是微眯，當日他曾經親眼見到過蕭炎施展大天造化掌，連摘星老鬼那等實力，都是被當場秒殺，因此連他對於這一招，都是心存忌憚，如今一見到蕭炎想要施展，便是陡然冷喝。</p>
<br><p>&emsp;&emsp;聽得九天尊這冷喝之聲，蕭炎掌心金光也是一滯，旋即目光森然的盯着前者。</p>
<br><p>&emsp;&emsp;“跟本座回魂殿，便能見到你父親，你若敢反抗，待得本座回去，便殺了你父親！”九天尊面色冷漠的道。</p>
<br><p>&emsp;&emsp;蕭炎目光陰冷的盯着九天尊，片刻後，卻是一笑，語氣平緩的道：“虧你還是魂殿九天尊，卻是用這等愚蠢招數，我不是傻子，我好好的活在外面，才真正的能夠救回我的父親，一旦我真要是落在你們手中，我蕭家.方纔是真正的完了，所以，這種威脅，對我無用。”</p>
<br><p>&emsp;&emsp;望着蕭炎那張平靜的臉龐，九天尊目光也是微微陰沉，他倒是未曾料到蕭炎居然能夠表現得這般，誠然，也正如蕭炎所說，只要他還活着，便是有着機會救回蕭戰，但一旦連他都是落在了魂殿手中，那麼這絲機會，便會永遠的蕩然無存.</p>
<br><p>&emsp;&emsp;這種道理雖然並不複雜，但對於一個爲了營救老師，能夠千辛萬苦從加瑪帝國趕往中州的重情重義之人來說，卻是得必須具備相當的理智以及取捨。</p>
<br><p>&emsp;&emsp;“九天尊，這小子狡詐如狐，不可能會吃你以這一套的，我們一起動手，將他擒住方纔是正途。”妖花邪君道。</p>
<br><p>&emsp;&emsp;九天尊面色漠然的點了點頭，腳步輕輕朝前一跨，面前空間便是一陣扭曲，而其身體，則是瞬間消失，下一霎那，直接是如同鬼魅般的出現在蕭炎面前，五指曲成爪型，帶起凌厲勁風，一把對着蕭炎喉嚨抓了過去，爪風所過之處，空間盡數崩塌而下。</p>
<br><p>&emsp;&emsp;“既然如此，那便由本座親自動手將你抓回去吧！”</p>
<br><p>&emsp;&emsp;面對着那陡然襲來凌厲勁風，蕭炎面無表情，右掌之上縈繞着淡淡的金光，也是一拳重重轟出。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;兩股勁風在半空中遭遇，低沉的炸聲頓時傳播而開，勁風漣漪呈環形般的擴散而出，將周遭的空間震得裂開一條條的漆黑裂縫。</p>
<br><p>&emsp;&emsp;“蹬蹬！”</p>
<br><p>&emsp;&emsp;兩者相撞，蕭炎身體一顫，腳步蹬蹬的連退了十幾步，方纔穩住身形，握了握略微有些發麻的右掌，眼中凝重之色更濃，經過這次的交手，他算是徹底的瞭解了這九天尊的實力，七星巔峰，僅僅相差一步，便是能夠達到八星層次</p>
<br><p>&emsp;&emsp;“還好右掌被那金靈涎錘鍊過，不然光是這種硬碰，便是會出現一些傷勢.”</p>
<br><p>&emsp;&emsp;蕭炎目光閃爍，七星巔峰的實力太強，即便如今的他應付起來都是頗爲的勉強，若是不施展大天造化掌或者毀滅火蓮的話，根本無法與之抗衡。</p>
<br><p>&emsp;&emsp;“九天尊，不要讓這蕭炎有休息的時間，他身懷天階功法，恢復起來極快，這樣拖下去，難免不出意外”見到九天尊大發神威一掌震退蕭炎，那森羅鬼尊與妖花邪君也是閃掠而來，大喝了一聲，兩人齊齊出手，兇悍無匹的鬥氣匹練便是狠狠的對着蕭炎暴掠而出，絲毫不給後者半點的歇息。</p>
<br><p>&emsp;&emsp;“能讓我三人聯手出手，蕭炎，今日也算是看得起你了”</p>
<br><p>&emsp;&emsp;對於森羅鬼尊的提議，九天尊也並未反對，他的任務是擒住蕭炎，上次任務的失敗，已經令得殿主有所不滿，此次他是自作主張出來，若是能夠將蕭炎抓住的話，也能將功補過，因此他也懶得在乎面子什麼的，一切都先等抓住蕭炎再說。</p>
<br><p>&emsp;&emsp;心中掠過這道念頭，九天尊也就不再遲疑，身形一動，再度暴掠而出，舉手投足間，浩瀚鬥氣鋪天蓋地的暴涌而出，那等威勢，連這片天空都是爲之索索發抖起來。</p>
<br><p>&emsp;&emsp;“嘭嘭嘭！”</p>
<br><p>&emsp;&emsp;天際之上，激盪的能量不斷的爆炸開來，而面對着兩名六星，一名七星巔峰的鬥尊強者圍攻，即便是蕭炎，也是開始顯得險象環生，若非憑藉着速度以及異火之力，現在的他恐怕早就被三人擊成了重傷，不過即便如此，伴隨着交手的白熱化，情勢對他來說，也是越來越不利.</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;再度被迫與九天尊硬轟了一掌，蕭炎背後骨翼急速震動，兩道殘影浮現而出，這才險險的將一旁襲擊而來的妖花邪君以及森羅鬼尊的攻擊閃避而去，藉助這一霎，其身形也是退出了三人的包圍圈。</p>
<br><p>&emsp;&emsp;身形退出，蕭炎的面色，也是徹底變得陰森下來，右掌之上，金光盡數暴涌，體內洶涌鬥氣，源源不斷的灌注進入掌心之內。</p>
<br><p>&emsp;&emsp;“小心，他要施展天際鬥技！”</p>
<br><p>&emsp;&emsp;見到蕭炎這一招，九天尊前衝的身形也是猛的止了下來，沉聲喝道。</p>
<br><p>&emsp;&emsp;聽得此話，那森羅鬼尊與妖花邪君都是一驚，身形迅速後退。</p>
<br><p>&emsp;&emsp;“大天造化掌！”</p>
<br><p>&emsp;&emsp;蕭炎面色陰沉，掌心能量越發璀璨，瞬息後，一點詭異黑芒浮現，旋即掌心猛的對着虛空拍下！</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;掌心拍出，一圈詭異的黑色光圈頓時閃電般的瀰漫而開，與此同時，一股極強的吸力，也是自黑色光圈之內暴涌而出。</p>
<br><p>&emsp;&emsp;受這恐怖吸力的影響，九天尊三人的速度明顯減緩了下來，望着那急速波及而來黑色光圈，九天尊面色一沉，喝道：“不要慌，天階鬥技固然強橫，但我三人聯手，依舊能將其接下來！”</p>
<br><p>&emsp;&emsp;喝聲落下，這九天尊身形當先頓下，體內鬥氣毫無保留的暴涌而出，浩瀚的鬥氣，直接是令得這片天地間徐徐的飄落起了細小的雨滴。</p>
<br><p>&emsp;&emsp;見到九天尊停下身形，森羅鬼尊二人遲疑了一下，也是一咬牙，將體內鬥氣盡數召喚而出，一時間，這片天際，鬥氣呼嘯，如同颶風一般，在天空上帶起嗚嗚之聲。</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;三人體內鬥氣暴涌，旋即凝聚成三道足有百丈龐大的鬥氣匹練，匹練圍繞着三人頭頂飛速旋轉一圈，然後便是咻的一聲暴掠而出，重重的與那黑色光圈，轟然相撞！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;幾股極度恐怖的能量重重的轟擊在一起，這一刻，連這片天地的陽光都是變得黯淡了下來，一道可怕的能量風暴自那接觸之處席捲而出，下方密密麻麻的參天巨樹，則是如同割麥子一般，嘩啦啦的以一種壯觀的聲勢，盡數攔腰而斷。</p>
<br><p>&emsp;&emsp;能量風暴瀰漫，那向來無可匹敵的黑色光圈，居然是生生的被止住了擴散，但其中吸力依舊恐怖，三道百丈龐大的鬥氣匹練，被其盡數吞噬進入虛無黑洞之中，然後這才施施然的緩緩消散。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;見到那消失的黑色光圈，森羅鬼尊與妖花邪君也是重重的鬆了一口氣，眼中有着一抹驚懼之色，若非九天尊也是在此處的話，光憑他二人，恐怕還真是無法與這恐怖鬥技相抗衡。</p>
<br><p>&emsp;&emsp;九天尊面色也是有着一分蒼白，顯然先前的消耗並不小，不過所幸，總是擋住了蕭炎的必殺一擊，接下來麼他緩緩擡起頭，目光森然的望着不遠處的蕭炎，獰笑道：“現在，本座倒是要看看，你還有什麼招？”</p>
