<title>《鬥破蒼穹》▷ 第495章 藥幫韓閒【第二更！】</title></p><p>&emsp;&emsp;第495章 藥幫韓閒【第二更！】</p>
</p><p>&emsp;&emsp;第四百六十九章 藥幫韓閒</p>
</p><p>&emsp;&emsp;在白幫門口不遠的地方，便是一塊寬敞的廣場，而此時，這塊空曠了許久的廣場，卻是被來自四面八方的人羣圍得水泄不通。</p>
</p><p>&emsp;&emsp;竊竊私語徘徊在人羣之上，一道道夾雜着各色情緒的目光，望向廣場中央對恃的兩方人馬。</p>
</p><p>&emsp;&emsp;場中的兩方人馬，一方人數偏多，簇擁在一起，起碼有着四五十來人，不說其他，光是這等聲勢，就足以讓得人感到詫異，而另外一方人數偏少，粗略數去，大概只有將近三十來人，但是這三十來人無論從氣勢以及面色來看，卻絲毫沒有因爲對方人多而有所懼色，反而一個個一臉囂張，眼神中挑釁之意極濃。</p>
</p><p>&emsp;&emsp;“蕭炎，你今天帶這麼多人上門來，是想給我白幫來個下馬威不成？”白幫人羣領頭位置，白程抱着膀子衝着對面的蕭炎戲謔的大笑道，在他的身後，站立着白山以及付敖三人，看另外兩人氣勢，似乎應該便是與付敖實力相當的鬥靈強者。</p>
</p><p>&emsp;&emsp;“白程，我磐門未曾招惹你們，你們卻是阻我磐門銷售丹藥，未免有些欺人太甚了吧？”蕭炎臉龐略有些陰沉，聲音之中的冷意任誰都能清晰可辨。</p>
</p><p>&emsp;&emsp;“內院之中，本來就不約束爭鬥，這些小打小鬧每天都在發生，有什麼好大驚小怪的？若是要怪的話，就怪自己沒實力吧。”白程翻了翻眼皮，淡淡的道。</p>
</p><p>&emsp;&emsp;“看這情況，白幫是想率先毀掉當初的那約定了啊，唉，我也的確是有些異想天開了，一直還天真的以爲雖然你們人品差了一些，但是總會信守喏言現在看來，原來是一羣沒誠信，沒信譽，沒臉皮的三無幫派。”蕭炎攤了攤手，輕聲笑道，笑聲中的譏諷，旁人都是能夠聽出，當下，圍觀的人羣便是響起一陣鬨笑，畢竟當初付敖敗給蕭炎後所下的承喏，不少內院學員都是曾聽說過的。</p>
</p><p>&emsp;&emsp;聽得周圍的鬨笑，白程臉色微微難看了許多，眼神陰冷的望着蕭炎，道：“看來你不僅在靠女人這一點上很出色，嘴巴也是很能說，當初約定的確說不隨便找你磐門麻煩，嘿，但是卻並不包括受人之託給你們這羣囂張的新生一些教訓.”</p>
</p><p>&emsp;&emsp;“受人之託？受誰之託？”蕭炎眼神微凝，冷笑道。</p>
</p><p>&emsp;&emsp;“無可奉告。”白程同樣還以冷笑，微微扭動脖子，他眼神不懷好意的望着蕭炎一干人，森然道：“如今你們自己找上門來，那麼想必約定已經沒什麼用了，既然這樣，那也就別怪我白幫以大欺小了！”</p>
</p><p>&emsp;&emsp;“你來試試？”蕭炎眼神陰寒如蛇，右手微旋，巨大的玄重尺閃現而出，今天他已打定主意，若是真到了那一地步，就算是拼着施展焰分噬浪尺，也要把這個王八蛋給打成重傷。</p>
</p><p>&emsp;&emsp;“喲好熱鬧啊？”</p>
</p><p>&emsp;&emsp;然而，就在蕭炎心中怒火漸涌之時，忽然一道熟悉的戲謔聲音從人羣中傳出，旋即一道灰影猶如鬼魅般的閃掠而出，最後出現在蕭炎等人面前。</p>
</p><p>&emsp;&emsp;“林焱？”瞧得來人，蕭炎一怔，旋即微微皺眉：“你怎麼來了？”</p>
</p><p>&emsp;&emsp;“這麼熱鬧的事情，幾乎已經傳遍了內院，我自然也是要來看看”林焱衝着蕭炎聳了聳肩，笑着道，他剛剛把今天的驅逐火毒程序堅持完，便是聽到了傳聞，而他又一直自詡欠蕭炎人情，所以在略微遲疑了一會後，便也是對着白幫趕了過來。</p>
</p><p>&emsp;&emsp;林焱的出現，自然是引動得周圍人羣一陣騷動， 以他在內院的身份，幾乎無人不知，而看現在這情況，貌似還和蕭炎挺熟，一時間，竊竊私語都是不由得擴散了開來，那些原本望向磐門充滿憐憫的視線，也是變得淡了許多，有林焱幫忙，白幫恐怕也沒有那麼大的膽子了.畢竟瘋斧林焱的名頭，可不是白程可以相提並論的。</p>
</p><p>&emsp;&emsp;同樣的，那白程在瞧得突然出現的林焱後，臉色便是微微變了變，而特別是見到他與蕭炎笑談後，臉色更是極爲難看，林焱可是“強榜”排名第十的頂尖強者，實力自然是遠遠要超過他這個排在三十多名的人。</p>
</p><p>&emsp;&emsp;“林焱，這是我白幫與磐門之間的私事，你.”臉色難看歸難看，可白程卻不願就此退縮，當下只得前走了一步，對着林焱拱手沉聲道。</p>
</p><p>&emsp;&emsp;“不用廢話了，我欠蕭炎人情，自然是要幫他們，而你要動他們，就只能問下我手中的離火斧了。”林焱撇了撇嘴，也沒有什麼客套話，手掌一翻，一柄足有半丈長許的紅色巨斧，便是出現在其手中，巨斧隨意的揮動，鋒利的斧刃將空氣都是劃破了去，留下淡淡的紅芒殘餘在半空處。</p>
</p><p>&emsp;&emsp;“你”被林焱一口堵死，白程一滯，有心想要發怒，可一想到林焱的實力，又只得將到喉嚨的話語嚥了下去，當下只得將目光轉向蕭炎，怒笑道：“蕭炎，你什麼時候能夠不依靠別人？上次是韓月，這次是林焱，下次你還請誰？”</p>
</p><p>&emsp;&emsp;“我說你這傢伙究竟要不要臉？你進入內院多久時間了？蕭炎他們又進入內院多久時間了？你在這剛剛成立的磐門面前倒是牛逼哄哄的，你夠本事的話，現在去找林修崖的“狼牙”拼一拼，你敢去，小爺也不擋你怎麼收拾磐門，沒膽子，就滾一邊去，唧唧歪歪，還想激將蕭炎和你單挑？若是你們在內院呆的時間相同的話，小爺同樣不在這裡礙事。”林焱臉色一沉，略微有些尖酸刻薄的罵聲將白程氣得臉色鐵青。</p>
</p><p>&emsp;&emsp;廣場周圍圍觀的人也是被林焱這番話嗆得不輕，心中暗道這傢伙果然不愧是內院最瘋的人，說起話來，竟然如此不給人留情面，你讓白程去找林修崖的麻煩，他恐怕寧可自扇耳光，也不會傻到去幹那種事情。</p>
</p><p>&emsp;&emsp;蕭炎同樣是被林焱的剽悍搞得有些哭笑不得，這個傢伙，說話也挺惡毒的啊，不過聽在他們耳中，卻是感覺得如此的舒心。</p>
