<title>《鬥破蒼穹》▷ 第1203章 靈魂交戰</title><br><p>&emsp;&emsp;第1203章 靈魂交戰</p>
<br><p>&emsp;&emsp;第一千一百八十章 靈魂交戰</p>
<br><p>&emsp;&emsp;在那奇異的符文出現在三千焱炎火額頭之上不久，狂喜中的蕭炎便是發現，自己掌心處的龍印，也是逐漸的變得熾熱起來，與此同時，一種極爲玄妙的感應，突然出現在了其心頭</p>
<br><p>&emsp;&emsp;在這種玄妙感應出現後不久，蕭炎便是一愣，旋即目光盯着面前的三千焱炎火，在這時，他似乎隱隱間能夠感受到後者的情緒。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;就在蕭炎爲這等變化而驚愕間，那因爲符文的出現，而呆滯了一瞬的三千焱炎火，也是再度的恢復清醒，這時候的它彷彿是明白了什麼，龍目之中，冰冷的兇芒猛然暴射而出，死死的盯着蕭炎，而其額頭處的那符文，也是越來越明亮.</p>
<br><p>&emsp;&emsp;面對着三千焱炎火那充斥着兇芒的目光，蕭炎心頭也是一凜，他知道，最爲危險的時候，要來了，正如紫研所說，這龍印是相對性的，如果自己無法控制三千焱炎火，那麼便將會被它所控制，而這種事，卻是蕭炎無論如何都不可能允許出現的。</p>
<br><p>&emsp;&emsp;“來吧，我倒是要看看，你能給我兇到哪裡去？”</p>
<br><p>&emsp;&emsp;這種時候，已是隻有你死我活的選擇，蕭炎也同樣不是什麼善茬，當下眼中兇芒掠動，他已經吞噬了兩種異火，今日難道還奈何不了這三千焱炎火不成？</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;三千焱炎火仰天發出一道咆哮龍吟，額頭處的符文，猛然金光乍放，猶如一輪耀眼的金色太陽一般，在這虛無之地，冉冉升起。</p>
<br><p>&emsp;&emsp;伴隨着三千焱炎火額頭處的符文光芒越來越璀璨，蕭炎心中的那絲玄妙感應也是越來越濃，半晌後，眼前突然一花，精神一陣恍惚，待得再次出現時，已是一處極爲陌生的空間，這裡四周都是瀰漫着紫黑色的火焰，而他，則是身處這無窮無盡的火焰正中。</p>
<br><p>&emsp;&emsp;“愚蠢的人類！”</p>
<br><p>&emsp;&emsp;紫黑色的火焰空間之中，突然傳來憤怒的龍吟之聲，旋即狂風呼嘯，一條異常龐大的巨龍，緩緩的從那火海之中升騰而起，然後盤踞天空，目光冰冷的望着火海之內的蕭炎。</p>
<br><p>&emsp;&emsp;蕭炎的目光，緊緊的盯着那那條渾身升騰着紫黑火焰的巨龍，片刻後，深吸一口熾熱空氣，心中已然明白，這裡是三千焱炎火的靈魂世界，它要在這裡，取得龍印的主導權，從而將他控制。</p>
<br><p>&emsp;&emsp;“靈魂的交鋒麼.”</p>
<br><p>&emsp;&emsp;蕭炎擡起手掌，瞥了一眼略顯虛幻的手掌，臉龐上，卻是古井無波，心神一動，浩瀚的靈魂力量，在其身下形成一方蓮座，而其盤腿坐下，漆黑雙眸緊緊的盯着火海之內的那三千焱炎火，冷笑道：“孽畜，有什麼招便使出來！”</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;聞言，三千焱炎火頓時發出一道憤怒的咆哮，而在它這等咆哮之下，這片空間之內，紫黑色的火焰頓時瘋狂暴漲，然後鋪天蓋地的對着蕭炎暴涌而去，那般聲勢，極其駭人。</p>
<br><p>&emsp;&emsp;面對着三千焱炎火的瘋狂攻勢，蕭炎臉色倒是異常的平靜，這種時候，拼的不僅是靈魂，還拼的是意志，誰能堅持到最後，那麼他便是最後的勝利者，這些年的歷練，給予了蕭炎不動如山的堅韌與冷靜，真要拼起來，鹿死誰手，還是未知之數！</p>
<br><p>&emsp;&emsp;紫黑色的火焰暴涌而來，一圈碧綠色的火焰罩，也是徐徐的自蕭炎體內擴散而出，最後化爲一個圓罩，將其身體盡數包裹，任由紫黑色火焰如何衝撞，皆是如山巒般，紋絲不動。</p>
<br><p>&emsp;&emsp;這場決定兩者命運的交鋒，方纔剛剛開始.</p>
<br><p>&emsp;&emsp;虛無空間之中，遠處的曹穎等人一臉緊張與疑惑的望着遠處，那裡，蕭炎突然停止了一切舉動，雙眼，居然也是直接閉了上去，而且，更令得她們詫異的，是在蕭炎面前的那條紫黑色火龍，此刻，這原本極爲兇悍的傢伙，也是陷入了一種詭異的寂靜，身軀就這般的懸浮在半空，若非一人一龍體內都是還有着許些生氣傳出的話，恐怕誰都會以爲他們是否在突然間喪失了生機。</p>
<br><p>&emsp;&emsp;“怎麼回事？”曹穎皺了皺黛眉，低聲道。</p>
<br><p>&emsp;&emsp;“他們似乎改變了交手方式，我能夠感覺到，蕭炎正在調動極爲龐大的靈魂力量，而那三千焱炎火也是有着一些這般動靜，我想，應該是靈魂交戰吧。”一旁的丹晨，輕聲道。</p>
<br><p>&emsp;&emsp;“靈魂交戰？”聞言，曹穎臉頰微變，靈魂交戰，一般只有靈魂力量強大到了某個層次方纔能夠拼鬥，但這種拼鬥太過兇悍，一個不慎便是將會對靈魂造成難以彌補的損失，甚至還會出現一些令得靈魂力量逐漸減弱的後一陣，因此就算是一些真正靈魂力量強大者，也不敢輕易的與人展開靈魂交戰。</p>
<br><p>&emsp;&emsp;“現在擔心也是沒有用，這種時候，隨便驚擾他們之中的一個，便是會造成反噬，後果極爲嚴重，只能等自然結束.”丹晨道。</p>
<br><p>&emsp;&emsp;曹穎黛眉緊皺，但卻也沒有別的辦法，只能在心中一聲暗歎。</p>
<br><p>&emsp;&emsp;在曹穎等人發現蕭炎與三千焱炎火的奇異狀態時，那慕骨老人等人也是有所察覺，當下皆是一怔，雖然他並不知道爲何蕭炎與三千焱炎火會突然靈魂交戰起來，但卻明白，現在是最好的動手機會，只要打破蕭炎與三千焱炎火的靈魂對恃，那麼必然會令得兩人遭受反噬，當真是一舉兩得。</p>
<br><p>&emsp;&emsp;“你攔住他，我來出手！”</p>
<br><p>&emsp;&emsp;眼芒微微閃爍，慕骨老人一咬牙，喝道。</p>
<br><p>&emsp;&emsp;聞言，那名正在苦苦與丘陵大戰的黑衣尊者，遲疑了一下，只得狠狠的點了點頭，他們的時間，已經不足了，若是再沒有收穫，便是隻能撤退了。</p>
<br><p>&emsp;&emsp;見狀，慕骨老人立刻飛身而退，而瞧得他想要脫離戰圈，丘陵面色一沉，剛欲追上，那原本有些萎靡的黑衣尊者，此刻卻是爆發出一陣極爲瘋狂的反擊，令得丘陵連忙凝神。</p>
<br><p>&emsp;&emsp;“曹穎，攔住他！”</p>
<br><p>&emsp;&emsp;被黑衣尊者拼死拖住，丘陵面色也是微變，急忙喝道。</p>
<br><p>&emsp;&emsp;聽得他的喝聲，那曹穎等人也是急忙點頭，身形剛動，那隨着慕骨老人混進前十的兩名魂殿強者， 卻是立刻閃掠而來，將三人直接攔截了下來。</p>
<br><p>&emsp;&emsp;這種時候，人手已是被徹底拖住，因此，衆人居然只能眼睜睜的看着那慕骨老人飛快的對着蕭炎與三千焱炎火撲去。</p>
<br><p>&emsp;&emsp;“桀桀，蕭炎，你倒是爲老夫創造了一個好機會。”</p>
<br><p>&emsp;&emsp;望着那近在咫尺的蕭炎與三千焱炎火，慕骨老人眼中掠過一抹獰笑，掌心中，深藍色的火焰暴涌而出，然後直接一掌對着蕭炎天靈蓋狠狠拍了下去。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;就在慕骨老人下殺手之際，一道異常磅礴浩瀚的勁氣，卻是突然劃破虛空，直接是狠狠的砸在慕骨老人胸膛之上。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;突如其來的重擊，直接是令得慕骨老人面色瞬間慘白，一口鮮血噴出，旋即眼中涌上一抹駭然，尖聲道：“玄空子？”</p>
<br><p>&emsp;&emsp;“魂殿的手筆，還真是不小，此次竟然派瞭如此之多的強者.”</p>
<br><p>&emsp;&emsp;慕骨老人尖聲剛剛落下，一道冰冷的蒼老聲音，徐徐的透過虛空，在這片虛無之中響徹而起，而在蒼老聲音響起間，虛無的空間處，微微波動，旋即一道身影，緩緩浮現。</p>
<br><p>&emsp;&emsp;“外面的拖延失敗了.撤！”</p>
<br><p>&emsp;&emsp;見到果然是玄空子，慕骨老人眼瞳也是陡然一縮，咬了咬牙，當機立斷的喝道，既然玄空子已經現身，那他們算是徹底沒希望了。</p>
<br><p>&emsp;&emsp;喝聲一落，慕骨老人迅速從納戒中掏出一枚銀色的玉簡，毫不猶豫的將之捏碎而去，磅礴的空間之力涌出，一條漆黑空間裂縫浮現。</p>
<br><p>&emsp;&emsp;玄空子剛一出現，其餘的三名魂殿尊者臉色也同樣是劇變，根本不用慕骨老人提醒，銀色玉簡便是浮現，一捏之下，幾條空間裂縫迅速涌現。</p>
<br><p>&emsp;&emsp;“既然來了，那也留點紀念吧.”</p>
<br><p>&emsp;&emsp;望着跑得這麼快的四位魂殿尊者，玄空子臉龐上卻是掠過一抹冷笑，拳頭一握，隔空便是對着四人一拳轟去。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;一拳擊打在虛空之上，空間崩裂間，四道異常恐怖的無形拳印，卻是穿透虛空，以一種極爲詭異的軌跡，落在了四人胸膛之上，當下，一陣骨骼斷裂的聲音響起，四口殷紅血沫，帶着許些破碎的內臟，從四人嘴中噴吐而出，然後在那股恐怖勁力下，直接是一頭撞進了空間裂縫中，消失不見。</p>
