<title>《鬥破蒼穹》▷ 第1417章 兩女相見</title></p><p>&emsp;&emsp;第1417章 兩女相見</p>
</p><p>&emsp;&emsp;第一千三百九十二章 兩女相見</p>
</p><p>&emsp;&emsp;伴隨着蕭炎那一句輕笑之聲落下，璀璨的金光，如同一輪金色太陽一般，陡然間在廣場之上爆發而開！</p>
</p><p>&emsp;&emsp;在這股刺眼的金光之下，絕大多數人都是急忙虛眯上了眼睛，那金光暴射處，卻是見不到什麼人影，金光已經充斥了整個眼球。</p>
</p><p>&emsp;&emsp;不過雖說無法看見，但在場的人都不是尋常貨色，依舊能夠清晰的感應到，天空上那龐大的天凰虛影，已經是帶着極爲磅礴的力量，狠狠的撞擊在了蕭炎所站立的地方！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;撞擊的那一霎，整個廣場都是狠狠的抖了一抖，一股強猛的能量波動貼着地面，成環形之狀，陡然擴散而開，將附近一些靠得近的強者，都是震得退後幾步。</p>
</p><p>&emsp;&emsp;狂暴的能量肆虐而開，衆人強行睜開雙眼，灰塵瀰漫視野，無法見到那片區域的確切情況。</p>
</p><p>&emsp;&emsp;“狂妄的小子”</p>
</p><p>&emsp;&emsp;一些強者見到這一幕，微微搖了搖頭，面對着鬥尊巔峰強者的全力一擊，居然還敢託大，當真就是找死。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;風清兒望着那灰塵瀰漫之地，緊繃的身體也是緩緩放鬆，鼻尖傳出一道低哼之聲，自從跟蕭炎碰見以來， 她還是第一次讓後者也是嚐嚐這種滋味。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;然而，風清兒的哼聲剛剛落下，那煙霧瀰漫之地，大地卻是突然抖了抖，旋即一道金光突然以一種極度恐怖的速度暴掠而出，這道金光，初始極爲的龐大，但僅僅一瞬之後，便是化爲一道削瘦身影，最後，在一道道錯愕的目光中，宛如鬼魅般的出現在了風清兒面前</p>
</p><p>&emsp;&emsp;“你怎麼可能？”</p>
</p><p>&emsp;&emsp;望着那出現在面前，甚至連衣衫都是未曾破碎的的蕭炎，風清兒的臉頰，瞬間涌上驚駭之色，還不待她再度發動攻擊，一隻手掌，便是在其眼瞳中快速放大。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;清脆的掌聲，陡然在石臺之上響起，旋即衆人便是見到，風清兒的身形，倒飛而出，最後插着地面，倒射出了上百米方纔緩緩的止住，原本一張吹彈可破的俏臉，此刻被一個血紅的巴掌印完美的覆蓋着，一絲絲血跡，掛在嘴角，臉頰上，殘留着無法置信之色。</p>
</p><p>&emsp;&emsp;她竟然直接被蕭炎一巴掌給打得氣血攻心的暈了過去。</p>
</p><p>&emsp;&emsp;“不管你的力量是怎麼來的，但卻始終不是屬於自己的，歪門邪道而已”目光冷漠的望着遠處的身影，蕭炎的聲音，平靜得不起絲毫波瀾，力量，始終都只有自己修煉而來的纔可靠，即便當初蕭炎獲得蕭玄的傳承，但他卻並沒有瘋狂的提升自己的實力，而是拼了命的壓制，但這風清兒倒好，反而是拼了命的提升，這種，終究是左道，永遠達不到真正的巔峰。</p>
</p><p>&emsp;&emsp;“嘶”</p>
</p><p>&emsp;&emsp;見到蕭炎竟然直接一巴掌將風清兒打飛，那些圍觀的強者都是倒吸了一口涼氣，這傢伙，還真是沒點憐香惜玉的心啊。</p>
</p><p>&emsp;&emsp;“夠彪悍，這麼漂亮的美人，換作老子，還真打不下去.”</p>
</p><p>&emsp;&emsp;“桀桀，我喜歡兩個人的時候偷偷打。”</p>
</p><p>&emsp;&emsp;聽得一些怪笑聲，蕭炎卻是隨意的甩了甩手，臉龐上，面無表情，風清兒先前那般攻擊，擺明了是想要取他的性命，對於這種人，蕭炎已不會再把她當做女人，而是敵人。</p>
</p><p>&emsp;&emsp;面對敵人，蕭炎也從來不會心慈手軟！即便她再如何美麗。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;天妖凰族的一羣人，連帶着那位彩瞳男子也是因爲這一幕而愣了愣，待得回過神來時，前者等人頓時大怒，起身便欲動手。</p>
</p><p>&emsp;&emsp;“住手，清兒技不如人.將她扶回來吧。”在這些人想要動手時，那彩瞳男子也是突然開口，一對彩色的雙瞳看向蕭炎，緩緩的道：“不錯的實力。”</p>
</p><p>&emsp;&emsp;“下次如果想要試水，便自己動手，讓個女人出面，有點太不是東西”蕭炎看了這彩瞳男子一眼，道。</p>
</p><p>&emsp;&emsp;“呵呵，受教了.下次的話，我會親自動手。”彩瞳男子似是不在意的笑了笑，但那對彩瞳中，卻是閃過許些危險光芒。</p>
</p><p>&emsp;&emsp;“隨時恭候。”</p>
</p><p>&emsp;&emsp;蕭炎臉龐上也是再度浮現一抹微笑，然後也不再理會這傢伙，轉身帶着彩鱗等人，便是對着古族所在的方向行去。</p>
</p><p>&emsp;&emsp;在蕭炎轉身時，那彩瞳男子臉龐上的笑容也是緩緩收斂，手中所握的一隻玉佩，悄然化爲粉末，順着掌心滑落而下</p>
</p><p>&emsp;&emsp;“嘿嘿，夠狠，我這還是第一次看見你打女人.”見到那帶着一羣人走過來的蕭炎，一身銀袍的古華衝着前者豎起大拇指，笑道。</p>
</p><p>&emsp;&emsp;對於古華的話，蕭炎也是無奈，衝着古青陽等人拱了拱手，然後目光望向處於中心位置的薰兒。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，這次倒是來晚了許多啊”見到蕭炎目光望來，薰兒也是輕笑道，在說着話時，那一對美眸，卻是突然掃向了蕭炎身後，道：“這位想必便是彩鱗姐姐了吧？經常聽蕭炎哥哥提起你。”</p>
</p><p>&emsp;&emsp;聽得薰兒的話，彩鱗微微一怔，對於前者，早在加瑪帝國時，她便是聽蕭鼎說起過，蕭炎的青梅竹馬，如果，不是那件事的話，恐怕成爲蕭炎妻子的，幾乎一定會是她，而且她也明白，在蕭炎心中，薰兒佔據了很大的一塊位置，從某種方面來說，她有點類似第三者.</p>
</p><p>&emsp;&emsp;這種有些尷尬的位置，讓得彩鱗略微有些不太自然，但禮貌使然，還是輕輕點了點頭。</p>
</p><p>&emsp;&emsp;對於兩女說話，蕭炎心中也是有些尷尬，但也不好說什麼，只能乾咳一聲後，領着人在這邊坐了下來。</p>
</p><p>&emsp;&emsp;蕭炎後面跟着的一羣人，大多都是女的，除了花宗那幾位長老外，個個都是擁有着驕人容顏，因此到得這時候，古青陽等人方纔發現，這裡的氣氛略微有些古怪，再聽得薰兒先前的話，當下一道道目光便是轉向了彩鱗，對於與蕭炎有關的情報，他們也都知道，因此，略一思量，便是明白了彩鱗是誰，當下各自臉色也是有些古怪了起來，這個蕭炎.還真是想坐擁齊人之福不成？</p>
</p><p>&emsp;&emsp;想到此處，即便他們與蕭炎有些交情，但心裡頭還是忍不住的有些疙瘩，薰兒在古族那是什麼地位？無數優秀族人心中的女神，如今蕭炎順利得了薰兒的心還不說，現在還想享齊人之美，這事，未免也太好了點吧？</p>
</p><p>&emsp;&emsp;不過雖然心中這樣想着，但他們自然不會蠢到說這事，既然薰兒都沒因此而發難，他們雖然心中有點疙瘩，但也不好說什麼。</p>
</p><p>&emsp;&emsp;在衆人尷尬時，薰兒倒是顯得平靜，溫婉有禮的與蕭炎身後的衆人各自打着招呼，不過，當其在與納蘭嫣然目光相對時，卻是微微頓了頓，兩人上次見面時，正是當年納蘭嫣然前來蕭家退婚的時候，那時候的納蘭嫣然，嬌貴而氣盛，不過如今，在經過這些年的打磨之後，明顯是沒有了當年的盛氣凌人。</p>
</p><p>&emsp;&emsp;而對於薰兒的目光注視，納蘭嫣然臉頰上雖然沒有什麼，但心中卻是一片複雜，因爲她想起了當年在順利解決婚約問題，想要離去時，坐於窗旁的薰兒，那時對她所說的一句話。</p>
</p><p>&emsp;&emsp;“納蘭家的小姐，希望你日後不會因爲今日的大小姐舉動感到後悔.”</p>
</p><p>&emsp;&emsp;這句帶着許些冷漠的輕靈嗓音，即便是間隔了十多年，但納蘭嫣然依舊是記憶尤深，而且，最讓得她黯然的時，這句話，在十多年後，真正的完全被證實。</p>
</p><p>&emsp;&emsp;她，的確後悔了，但是，已經沒有了任何作用。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥這次來莽荒古域，也是爲了菩提古樹吧？”待得一圈介紹完畢，薰兒明眸這才轉向蕭炎，道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;見到薰兒沒有作出什麼舉動來，蕭炎也是連忙點了點頭，對於前者，他心中也是有些歉意，而且薰兒越是這般表現得不太在意，他心中歉意便是越濃，他明白，薰兒只是並不想讓這種事而出現吵鬧並且讓得他傷神。</p>
</p><p>&emsp;&emsp;“從這裡，再往裡面，便是可以進入莽荒古域深處，而菩提古樹，便是在那裡.”薰兒纖細的玉蔥指指向古域臺北面，輕聲道：“不過想要抵達菩提古樹那裡，很困難，因爲在距這裡百里之外，便是有着兇獸大軍坐鎮，它們將深處團團圍繞，而我們要進去，就必須闖過那片兇獸海洋。”</p>
</p><p>&emsp;&emsp;“這幾日時間，我們這裡的人，都試過，不過最後全部都被中途攔了回來，兇獸大軍不僅數量可怕，而且其中不乏實力強悍者，極難對付。”薰兒微微擡起臉頰，陽光從天際傾灑而下，挺翹的玉鼻讓得她的臉頰延伸出美麗的弧度，如同玉般的柔和光澤透出肌膚，清蓮不妖，這種美麗，與彩鱗那種妖嬈衆生相比，截然不同。</p>
</p><p>&emsp;&emsp;“難怪這裡所有人身上都有着如此濃郁的血腥味，原來是闖了兇獸大軍”蕭炎這纔有些恍然，喃喃道。</p>
</p><p>&emsp;&emsp;“嗯，現在所以我們這裡的所有人，都需要聯手，不然的話，誰都過不去”薰兒玉手鋝開飄散在額前的青絲，臉頰偏向不遠處，美眸中卻是多了一絲凝重，道：“暫時聯盟的說法，是那個人提出來的，而這個人，蕭炎哥哥你要多加小心，因爲他是魂殿的人，而且，還是魂族如今年輕一輩之中，號稱最有可能成爲下一任魂族族長的兩人之一。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎心頭頓時一動，目光順着薰兒的視線，望了過去。</p>
</p><p>&emsp;&emsp;（第二更！</p>
</p><p>&emsp;&emsp;本月最後五個半小時了.</p>
</p><p>&emsp;&emsp;請兄弟姐妹們有空沒空都點一下下面的那個【推薦月票支持作者】吧，說不定，在您不知道的時候，又已經多出了一張寶貴的月票。</p>
</p><p>&emsp;&emsp;謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
