<title>《鬥破蒼穹》▷ 第1069章 去向</title></p><p>&emsp;&emsp;第1069章 去向</p>
</p><p>&emsp;&emsp;第一千零四十六章去向</p>
</p><p>&emsp;&emsp;望着那站起身來的青衣老者，蕭炎臉龐之上也是掠過一抹陰沉之色。</p>
</p><p>&emsp;&emsp;“快走.”欣藍的臉色同樣是一變，急忙轉頭對着蕭炎道。</p>
</p><p>&emsp;&emsp;似是聽到她的話語一般，那堵住蕭炎退路的兩名長老，體內鬥氣也是緩緩涌動，臉龐上噙着一抹冷笑。</p>
</p><p>&emsp;&emsp;“你若真是欣藍的朋友，便請在葉家略作停留，我們或許還可以好好商議一番.”青衣老者目光緊緊的盯着蕭炎，沉聲道。</p>
</p><p>&emsp;&emsp;蕭炎面無表情，如今他心中時刻都是記掛着小醫仙的處境，哪有時間管他什麼狗屁葉家.</p>
</p><p>&emsp;&emsp;“跟我走。”</p>
</p><p>&emsp;&emsp;目光轉向欣藍，蕭炎說了一聲，然後便是直接轉身，對着大廳之外行去，至於那堵住門口的兩名葉家長老，則是完全被他給無視了去。</p>
</p><p>&emsp;&emsp;蕭炎的這番舉動，也是欣藍有些吃驚，望着前者的背影，她知道，若是自己不跟去的話，恐怕蕭炎也不會再理會以前答應她的那些承喏.想到此處，欣藍臉頰上閃過一抹掙扎，旋即猛的一咬銀牙，轉身緊跟而去。</p>
</p><p>&emsp;&emsp;“放肆！”</p>
</p><p>&emsp;&emsp;兩名堵在門口的葉家長老，見到蕭炎這般囂張舉動，臉龐上頓時涌上一片怒氣，一聲冷喝，兩人齊齊出手，蘊含着澎湃勁氣的手掌，閃電般的對着蕭炎肩膀抓去。</p>
</p><p>&emsp;&emsp;面對着兩名三星斗宗的出手，蕭炎卻是面色不變，屈指一彈，一片銀芒閃爍，旋即一道銀色身影突兀浮現</p>
</p><p>&emsp;&emsp;鐺！</p>
</p><p>&emsp;&emsp;兩名長老那猶如鷹爪般銳利的手掌，閃電般掠來，然後重重的落在那道銀色身影之上，雙方接觸間，爆發出一陣金鐵聲響以及四濺的火花。</p>
</p><p>&emsp;&emsp;這一接觸，便是令得兩名長老臉色一陣劇變，然而還不待他們後退，一對銀色鐵拳，便是帶起一道殘影，從銀芒之中穿透而出，以迅雷不及掩耳之勢狠狠的落在兩人胸膛之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;銀色鐵拳，並沒有帶起如何磅礴的鬥氣，可當它在落在兩名長老身體上時，卻是爆發出了驚人的殺傷力，兩名長老身體直接是如斷線的風箏倒飛而出，然後被震出大廳，兩口殷紅鮮血，也是緊跟着噴了出來。</p>
</p><p>&emsp;&emsp;望着那突然間被震飛出大廳的兩名長老，大廳內，頓時又是一片寂靜，不少人皆是暗中嚥了一口唾沫，一道道驚駭的目光，皆是停在了蕭炎身旁的那團銀芒中，而隨着銀芒的逐漸消散，一道銀色身影，緩緩出現。</p>
</p><p>&emsp;&emsp;“這是最後一次，下次，不會再手下留情！”</p>
</p><p>&emsp;&emsp;背對着葉家衆人，蕭炎的聲音之中，噙着許些冰冷殺意，這些人三番四次的阻攔，的確是已經逐漸的將其耐心消耗而光。</p>
</p><p>&emsp;&emsp;首位處的青衣老者，陰沉的臉龐緩緩的變得凝重，目光死死的盯着蕭炎身旁的那紋絲不動的銀色人影，從後者身上，他感覺到了一種危險的味道。</p>
