<title>《鬥破蒼穹》▷ 第1145章 豔驚四座</title></p><p>&emsp;&emsp;第1145章 豔驚四座</p>
</p><p>&emsp;&emsp;第一千一百二十二章 豔驚四座</p>
</p><p>&emsp;&emsp;全場的目光皆是匯聚在那緩步走向石碑的蕭炎身上，前面幾人的測試或許吸引人眼球，但在場的人最爲期待的，還是蕭炎的出手</p>
</p><p>&emsp;&emsp;因爲他的出手，代表着葉家，他這第一次的測試，也將會決定着葉家今後的命運，那五大家族之一的名頭，究竟能否保留，也全看他此次的測試！</p>
</p><p>&emsp;&emsp;曹單目光陰狠的盯着蕭炎的背影，嘴角有着一抹嘲諷笑容，葉家想要通過這次的考覈，那麼便是必須在每一項的測試中進入前三，而如今這魂值測試的前三，已經被丹軒，曹休，白鷹所佔據，這三個競爭對手，可都不是省油的燈，曹單可是不相信，蕭炎能夠具備着這種能耐。</p>
</p><p>&emsp;&emsp;在那全場目光矚目下，蕭炎的腳步，停在了石碑面前，擡起手來，輕觸着石碑。</p>
</p><p>&emsp;&emsp;石碑極爲的冰涼，猶如冰塊一般，手指觸在上面，有着細微的刺痛之感，這種感覺，仿若深入靈魂，令得人有點不太好受。</p>
</p><p>&emsp;&emsp;“蕭炎，葉家想要通過此次的考覈，便是必須進入前三，而現在排第三的，是白鷹，他的魂值達到了785，你只有將他超過，葉家，方纔會有着一線生機.”石碑旁，那盛長老盯着蕭炎，臉色有些凝重的低聲道，這一次若是葉家再失敗，那麼再怎麼說好話，怕也是得從五大家族之中剔除了。</p>
</p><p>&emsp;&emsp;蕭炎緩緩的點了點頭，他比任何人都清楚，如今的他，手中掌控着葉家所有族人的命運</p>
</p><p>&emsp;&emsp;眼眸輕輕閉上，蕭炎整個人，就猶如在這一瞬完全的寂然而下一般，甚至是連其呼吸，都是越發的微弱.</p>
</p><p>&emsp;&emsp;寂靜，籠罩在大殿之內，沒有半點的異聲在此時響起，整個大殿，都是繚繞着一種淡淡的壓抑氣氛。</p>
</p><p>&emsp;&emsp;這種寂靜，持續了約莫半分鐘左右，而就在大殿內衆人面面相覷間，一股異常磅礴浩瀚的靈魂威壓，猶如一頭甦醒的巨龍般，緩緩的從那石碑之前的年輕身影體內，席捲而出。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;低沉的悶響聲，在蕭炎周身空間中爆發而起，一道無形的靈魂風暴，在其周身成形，而在那風暴成形間，周遭的空間，也是變得極度的扭曲起來。</p>
</p><p>&emsp;&emsp;在這靈魂風暴出現之際，那靠蕭炎最近的盛長老，臉色也是猛的一變，旋即身形急退，目光緊緊的盯着那扭曲空間之內的一道模糊身影，在測驗魂值時出現這等異象，他不是第一次見過，當年曹穎在測驗時，也曾經引起過這般異象，但似乎當初她那靈魂風暴，比起蕭炎來.還要小上一些？</p>
</p><p>&emsp;&emsp;石碑之前的丹軒，曹休，白鷹等四人，也是因爲這般變故而臉色微變，退後了十來步，皆是目光震驚的望着那道身影，特別是那白鷹，臉色顯得格外的震驚，他無論如何都是想不到，這蕭炎，居然能夠達到這種驚人地步？</p>
</p><p>&emsp;&emsp;曹家席位上，曹穎玉手中轉動的圓潤玉珠，也是在此刻停止了運轉，她那妖氣盎然的雙眸，凝視着石碑之前那道模糊的身影，臉頰之上，終於是流露出了一抹驚詫之色，這一次，她居然是看走眼了，而且她也未曾料到，這位叫做蕭炎的青年，居然還隱藏得如此之深.</p>
</p><p>&emsp;&emsp;無形的靈魂風暴，引得全場譁然不止，好半晌之後，那風暴方纔緩緩減弱，幾十秒後，終於是徹底消散.</p>
</p><p>&emsp;&emsp;在靈魂風暴散去時，蕭炎觸着石碑的手掌，也是緩緩收回，然後與全場目光在同一時間，瞬間轉向了石碑中央的那鏡盤之上！</p>
</p><p>&emsp;&emsp;“1395！”</p>
</p><p>&emsp;&emsp;血紅的數字，觸目驚心的停滯在鏡盤之上，而那數值，也是令得全場，瞬間死靜，一道道目光猶如在此刻被石化了一般，停留在那數值上，再也轉移不開。</p>
</p><p>&emsp;&emsp;寂靜，在大殿之內持續了片刻，終於是被一道道倒吸冷氣的聲音打破了去，衆多目光帶着一抹難以掩飾的驚駭，望着石碑之前的那略顯削瘦的背影之上。</p>
</p><p>&emsp;&emsp;1395！</p>
</p><p>&emsp;&emsp;這個數字，比起當年曹穎所創造的記錄，還要遠遠的高出三百多的數額！</p>
</p><p>&emsp;&emsp;當年的曹穎，在第一次突破記錄時，便是被冠於了妖女之名，然而如今，蕭炎卻是再度將她所遺留的記錄給打破，而且還遠遠的將之拋在其後，這等成績，簡直就是駭人聽聞.</p>
</p><p>&emsp;&emsp;曹穎的目光，在看見那個血紅的數值時，也是怔了怔，旋即目光饒有興致的望向了蕭炎，輕笑道：“有趣.這中州果然是藏龍臥虎，以前倒是未曾發現，居然還有這等人物，看來這次的丹會，會很有意思啊”</p>
</p><p>&emsp;&emsp;其身後的曹單，也是目瞪口呆的望着石碑上，片刻後方纔回過神來，聽得曹穎話語之中的那抹欣賞與正視的味道，他眼中不由得閃過一抹嫉恨之色，他極爲清楚曹穎的性格，能夠讓得冷傲至極的她都正式的同輩之人，一隻手都是能夠數過來，而且他更清楚的知道，至少他，還沒有達到那一步的資格</p>
</p><p>&emsp;&emsp;然而如今，那被他幾番嘲諷的蕭炎，卻是先他一步，取得了這個資格，這對於他來說，簡直就是一種極難接受的打擊。</p>
</p><p>&emsp;&emsp;在葉家席位上，一直緊繃着心絃的葉重與欣藍，也是在此刻如釋重負般的鬆了一口氣，蕭炎取得的成績，實在是太過炫目，甚至到了一種有些夢幻般的地步，他們從未懷疑過蕭炎的實力，但同樣的，也從未想到過，他在這第一項的測試上，居然能夠將那曹家妖女所設下的記錄給破了去。</p>
</p><p>&emsp;&emsp;“葉家，有救了啊”</p>
</p><p>&emsp;&emsp;葉重激動的手掌都是有些顫抖，這段時間的種種擔心，也終於是在這一刻徹底的煙消雲散，他相信，以蕭炎這超凡的水準，剩餘的兩項，取得前三，並不難.</p>
</p><p>&emsp;&emsp;石碑旁，盛長老怔怔的望着那血紅數值，半晌後，也是緩緩點了點頭，然後望向蕭炎的目光，變得異常火熱了起來</p>
</p><p>&emsp;&emsp;1395，這個數值，別人或許並不清楚代表着什麼含義，但他卻是極爲的明白，這代表着蕭炎的靈魂力量，已經是達到了七品高級的層次！</p>
</p><p>&emsp;&emsp;而且，最可貴的，是蕭炎的年齡，這般年齡，便是達到了七品高級，這在如今的年輕一輩中，唯有曹穎方纔能與之媲美，也就是說，丹塔在繼曹穎之後，又是發現了一位妖孽般的奇才！</p>
</p><p>&emsp;&emsp;當然，盛長老自然也不會以此便是認爲蕭炎真正的能夠與曹穎並肩，畢竟那個記錄，是兩三年前的曹穎所創，如今，她必然是已經達到了一個更加恐怖的層次，蕭炎與她年齡相差不多，真要比起來，或許還是得曹穎略勝一籌。</p>
</p><p>&emsp;&emsp;按照常理，也的確是這般，但他也怎能知道，如今的數值，便是蕭炎真正的全力而爲？</p>
</p><p>&emsp;&emsp;凡事留一線，給自己留一些手段，是蕭炎慣用手段，再者，造成這種結果，其實也是蕭炎未曾料到的事。</p>
</p><p>&emsp;&emsp;不過雖說未曾料到，但他卻是明白之所以魂值會具備這般高數額，與其靈魂之內的靈氣有所關聯。</p>
</p><p>&emsp;&emsp;靈氣雖說並不具備類似鬥氣那般的大威能，但卻猶如能夠令得靈魂產生質變一般，同等級的煉藥師，若是一個靈魂內擁有靈氣，一個沒有，那麼測試出來的結果，也定然會是天差地別.</p>
</p><p>&emsp;&emsp;在先前靈魂風暴出現時，蕭炎便是暗中壓抑，令得靈魂力量未曾徹底的爆發，他始終都是相信，給自己留一下手段，方纔能夠讓得自己得到最大的安全保障。</p>
</p><p>&emsp;&emsp;“呵呵，不錯，不錯.”</p>
</p><p>&emsp;&emsp;盛長老撫着鬍鬚，大笑道，看其模樣，顯然是極度的興奮，若是將此事報於上面，怕定然又是會引起一番不小的震動。</p>
</p><p>&emsp;&emsp;“靈魂測試，便到此結束，排第一的，自然便是代表葉家的蕭炎，另外，也得恭喜他創造了記錄，這個記錄，想必以後的很長一段時間，不會再在考覈中被破解”</p>
</p><p>&emsp;&emsp;聽得場中盛長老的聲音，大殿內的衆人也是暗中苦笑了一聲，這葉家，果然是百足之蟲死而不僵，在這臨死關頭，居然還能找出這麼一位恐怖的援手出來，從他這次的表現來看，接下來的兩項測試，進入前三，定然是不會有着什麼問題，而只要他通過這次的考覈，那麼葉家，又將會是擁有生存之下的力量.</p>
</p><p>&emsp;&emsp;“接下來，還有着最後的兩項考覈，若是這兩項結束，那麼這一屆的五大家族考覈，便是將會出現最後結果.”</p>
</p><p>&emsp;&emsp;盛長老衝着蕭炎笑了笑，那笑容之中，多了幾分熱切與和善，與先前的那種平淡相比，無疑是熱情了許多。</p>
</p><p>&emsp;&emsp;對於盛長老的熱情，蕭炎也是微笑回之，退後兩步，卻是突然感受到一抹令得他靈魂有些悸動的目光，當下頭一轉，視線便是與那曹家首席上的黑衣女子，交織在了一起。</p>
