<title>《鬥破蒼穹》▷ 第1610章 父子相見（明天請一天假）</title></p><p>&emsp;&emsp;第1610章 父子相見（明天請一天假）</p>
</p><p>&emsp;&emsp;第一千五百八十一章 父子相見</p>
</p><p>&emsp;&emsp;整片天地，寂靜無聲，唯有着老人那一聲讓人心中升起無盡酸意的聲音迴盪着。</p>
</p><p>&emsp;&emsp;當年分離時，蕭炎尚還僅僅只是弱冠少年，然而那一次的分離，便是整整數十年，在這個漫長的時間中，少年心中按耐着仇恨，拼搏修煉，一次次的死裡逃生，一次次的突破極限.</p>
</p><p>&emsp;&emsp;一切所爲的，只是能夠將曾經疼愛他父親救出，讓得已逐漸蒼老的他，能夠再度安享天年。</p>
</p><p>&emsp;&emsp;望着半空中那道略顯單薄的年輕身影，古元等人也是沉默了下來，他們對蕭炎的過往知道不少，因此也非常的明白，後者這些年，究竟是付出了多少的艱辛與努力，常人只能看見他那超凡的成就，然而卻是忘記了，在那耀眼的成就下，經歷了多少次的生死搏殺</p>
</p><p>&emsp;&emsp;“這個小子，是條漢子，我雷族，無人及他.”</p>
</p><p>&emsp;&emsp;雷贏輕嘆了一聲，低聲道，能夠從當年的稚嫩少年，一步步的攀爬到如今這種連他們都是必須鄭重對待的一方巨擘，而且這之中，還屢次逃脫魂族說派出的殺手，那艱難的路途，不僅未能讓得少年夭折，反而，成爲了他踏向強者之路的磨刀石！</p>
</p><p>&emsp;&emsp;他們自問，若是換成他們，必然不可能會做得比蕭炎更好！</p>
</p><p>&emsp;&emsp;畢竟，蕭炎所依靠的，是他自己，曾經顯赫大陸的蕭族，並未給他留下任何的財富。</p>
</p><p>&emsp;&emsp;對於雷贏的輕嘆，雷族的那些強者也是默然，找不出絲毫的反對之言。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥.”</p>
</p><p>&emsp;&emsp;薰兒輕咬着嘴脣，美眸泛紅的望着那不斷顫抖的背影，她能夠感覺到後者心中那澎湃的情緒，蕭炎這些年的付出與努力，她再清楚不過。</p>
</p><p>&emsp;&emsp;囚牢中，那道蒼老的身影有些艱難的擡起手掌，他的目光，死死的盯着那一道黑衣青年，在那張已然成熟的臉龐上，他依稀能夠看見一些當年少年的痕跡，那個曾經最讓得他驕傲的兒子，竟然真的再次出現在了他的面前！</p>
</p><p>&emsp;&emsp;“孩子.”</p>
</p><p>&emsp;&emsp;老淚不斷的從他眼中流出，然後他猛的撲出，聲音沙啞的嘶吼道：“炎兒，走！”</p>
</p><p>&emsp;&emsp;在魂族囚禁的這些年，他非常清楚這個種族的可怕，以往在加瑪帝國能夠稱雄稱霸的鬥皇甚至鬥宗強者，在那裡，卻是隻能算做稀鬆平常，那等恐怖的實力，足以讓得人心生絕望之意。</p>
</p><p>&emsp;&emsp;蕭炎望着那被重重鐵鏈所束縛的蒼老身影，片刻後，笑了笑，仰起頭，深吸了一口氣，不管受了多少的苦難，不過，父親總算是活着。</p>
</p><p>&emsp;&emsp;“感人的一幕.”</p>
</p><p>&emsp;&emsp;魂天帝淡淡一笑，目光望着蕭炎，道：“或許你還得感謝我們， 你父親天賦平常，若是正常修煉，一輩子都是無法達到鬥皇層次，爲了能讓他安穩的活到現在，倒也服用了我魂族不少丹藥，不然的話，或許他早早便是出了什麼意外事故.”</p>
</p><p>&emsp;&emsp;“嗯，會的。”</p>
</p><p>&emsp;&emsp;魂天帝的話，聽得古元等人眉頭大皺，然而，蕭炎臉龐上，卻是涌現一抹笑意，他輕輕的點了點頭，然後含笑道：“放心，這個大恩，蕭炎記着了。”</p>
</p><p>&emsp;&emsp;望着蕭炎臉龐上的笑容，雷贏等人怔了怔，旋即心中卻是涌上一種森森寒意，面色猙獰的人不可怕，可怕的是那種在心中殺意膨脹時，臉上還能帶着微笑的人</p>
