<title>《鬥破蒼穹》▷ 第1360章 蕭玄！</title></p><p>&emsp;&emsp;第1360章 蕭玄！</p>
</p><p>&emsp;&emsp;第一千三百三十六章 蕭玄！</p>
</p><p>&emsp;&emsp;“蕭玄？！”</p>
</p><p>&emsp;&emsp;聽得魂刁二人的驚呼聲，蕭炎身體猛的一顫，體內流轉的血脈，突然間泛起一股奇異的波動，這種波動，透着一股極端熟悉的感覺。</p>
</p><p>&emsp;&emsp;在那所有目光的注視下，蕭炎等人面前的虛空泛起許些漣漪，旋即一道身着淡青色衣衫的身影， 便是這般悄無聲息的浮現而出，人影的出現，沒有引來任何的天地異象，但隱隱間，彷彿所有人都是有着這片天地，都是禁不起此人一拳一腳的錯覺。</p>
</p><p>&emsp;&emsp;“魂族.真是讓人感到厭惡的血脈味道。”</p>
</p><p>&emsp;&emsp;那道身影浮現而出，擡起頭來，露出一張並非極其的俊逸，但總是給人一種特殊味道的臉龐，黑髮披肩，一對漆黑如墨的雙瞳，如同黑洞一般，深邃而充斥着一種異樣的睿智，透着讓人沉醉的魅力。</p>
</p><p>&emsp;&emsp;“蕭玄！”</p>
</p><p>&emsp;&emsp;魂刁二人目光死死的盯着那張讓得他們異常熟悉的臉龐，眼中掠過驚駭與恐懼，雖說他們擁有着極度強橫的實力，在面前的男人，卻是曾經站在了那片大陸最爲巔峰的層次，放眼整個大陸，能夠與其匹敵者，也方纔寥寥數人而已。</p>
</p><p>&emsp;&emsp;“魂刁前輩.”魂崖也是有些膽顫心驚的望着這突然出現的陌生人，雖然他並不認識後者，但隱隱間，他卻是感受到了一種死亡般的味道。</p>
</p><p>&emsp;&emsp;“蕭玄實力強大， 但也受到天墓的壓制，他不可能隨時離開墓府，而是必須十年才能離開墓府一次，但現在，十年之期並未到，那他也是無法現身！”魂刁深吸了一口氣，壓抑着心中的那份恐懼，低聲道。</p>
</p><p>&emsp;&emsp;“也就是說，面前的蕭玄，並非是親至？”另外一位灰衣老者目光一閃，道。</p>
</p><p>&emsp;&emsp;“恐怕僅僅只是影像而已”魂刁冷聲道，膽子不自覺的也大了許多，蕭玄固然強悍，但也不可能光靠個影像就能將他們二人嚇退。</p>
</p><p>&emsp;&emsp;“眼力倒的確是具備着一些.”青衫男子微微一笑，黑瞳望着面前的魂刁二人，輕聲道：“但你二人，也太高看了自己，兩名一星斗聖，可是在我面前連說話的資格都不曾擁有.”</p>
</p><p>&emsp;&emsp;話音落下，青衫男子緩緩擡起手掌，對着魂刁二人輕輕一握。</p>
</p><p>&emsp;&emsp;“碎！”</p>
