<title>《鬥破蒼穹》▷ 第1582章 借火</title></p><p>&emsp;&emsp;第1582章 借火</p>
</p><p>&emsp;&emsp;第一千五百五十四章 借火</p>
</p><p>&emsp;&emsp;轟！轟！</p>
</p><p>&emsp;&emsp;驚雷般的炸響，連綿不斷的在這一片空間之中響徹着，而伴隨着這每一道聲音的響起，便是會有着一位藥族的強者，引爆體內鬥氣，將自己炸的粉身碎骨，在這等狂暴的能量衝擊下， 就算是靈魂，都不會剩下絲毫.</p>
</p><p>&emsp;&emsp;蕭炎一行人，將速度施展至極致，瘋狂的對着那衆多自爆最爲集中的區域掠去，那裡的封印已經被炸開，撕裂空間裂縫，也不再是困難的事，在蕭炎等人身後，那些宗派勢力的強者也是緊緊的跟隨着，他們明白，在這種混亂的時候，光光依靠他們的力量，是不可能成功逃生。</p>
</p><p>&emsp;&emsp;不過魂族的目標，是屠戮藥界所有的生靈，因此自然不可能任由蕭炎等人順利離去，當下就在衆人動身時，那漫山遍野的吞靈生物以及魂族強者，立刻便是轉移目標，鋪天蓋地的對着蕭炎等人圍堵而去。</p>
</p><p>&emsp;&emsp;見到那從四面八方瀰漫而來的身影，蕭炎面色也是一寒，然而其剛欲出手，身後的神農老人，卻是率先將手中藥草柺杖丟出，頓時綠色的火海迅速瀰漫而開，火海之中，唰唰的暴漲出無數參天巨樹，這些繚繞着火焰的巨樹，就如同蔓藤一般將那些掠來的身影纏繞而進。</p>
</p><p>&emsp;&emsp;有了神農老人出手攔截，蕭炎也是微微鬆了一口氣，拎着藥天等人，速度再度暴漲。</p>
</p><p>&emsp;&emsp;“虛無大人，攔住蕭炎，那小子手中也是有着一塊陀舍古帝玉！”</p>
</p><p>&emsp;&emsp;見到蕭炎等人橫衝直撞的掠過天際，並且距離那一片空間越來越近，正在與萬火長老等人糾纏的魂虛子，卻是急忙出聲喝道。</p>
</p><p>&emsp;&emsp;“哼，你當本座能分三頭六臂不成！”聽得魂虛子的喝聲，那虛無吞炎卻是冷哼了一聲，聲音中顯得有些不愉。</p>
</p><p>&emsp;&emsp;聞言，那魂虛子方纔啞然，尷尬的笑了笑，虛無吞炎實力雖然是此地最強者，可他不僅要分神穩固空間封印，而且在先前的大戰中，更是被那藥帝殘魂所創，再加上現在還身化無數吞靈，哪還有那等能力再度分神？</p>
</p><p>&emsp;&emsp;“交給老夫吧，魂鏡，這藥丹老鬼就交給你了，一人之力，也想阻攔老夫二人，癡人說夢。”天空一處戰圈，那位魂族四魔聖之一的魂焱淡淡一笑，目光嘲諷的瞥了一眼面前那狀若瘋狂般的藥丹，身形一閃，殘影閃爍間，便是脫離了戰圈，然後如同老鷹一般，直接就是對着蕭炎等人凌空掠去。</p>
</p><p>&emsp;&emsp;“蕭炎，嘿嘿，這名字老夫可不陌生，魂族之中可有着不少你的傳言，若非族中計劃因故，老夫早就想出來會你一會，這麼多年，能讓得我魂族屢次吃癟的，還真就唯有你一人而已！”那魂焱的速度，極端的恐怖，幾乎是數息間，便是出現在了蕭炎等人前方，出聲冷笑道。</p>
</p><p>&emsp;&emsp;望着那再度出現的攔路之虎，蕭炎面色也是一沉，這魂焱的實力，強得恐怖，按照他的感應，這傢伙，恐怕至少都是達到了七星斗聖後期的地步，比起藥丹都是要強上不少。</p>
</p><p>&emsp;&emsp;“生靈之焱！”</p>
</p><p>&emsp;&emsp;身後神農老人的面色，也是因爲魂焱的出現有所變化，但緊接着，他便是立刻出手，大片的綠色火海凝聚，化爲一道生有四蹄的火焰巨獸，然後狠狠的對着後者衝撞了過去。</p>
</p><p>&emsp;&emsp;“生靈之焱，呵呵，老夫對它倒是頗感興趣，此次將你擒了後，這生靈之焱，便歸老夫了。”面對着那巨獸的凌厲衝撞，魂焱卻是淡淡一笑，大手猛的一握，滔天鬥氣凝聚，直接是凝聚成一道巨掌，一巴掌便是拍在了那巨獸上，可怕的力道，竟然是生生的將那火焰巨獸拍散而去，旋即勁風不減，對着蕭炎等人抓去。</p>
</p><p>&emsp;&emsp;“生靈之焱的戰鬥力的確不行啊”見到生靈之焱的攻擊效果，神農老人也是忍不住的苦笑了一聲，望着那從天而降的巨掌，急忙提速。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;巨掌抓來，蕭炎等人也是速度驟然暴漲，險之又險的將其避過，不過在他們身後的那些傢伙卻是沒了這等好運，巨掌抓下，即便是是他們之中有着一位實力達到了一星斗聖的頂尖強者，但其身體，依舊是在那一掌之下崩潰而下，爆成一團血霧。</p>
</p><p>&emsp;&emsp;對於身後傳來的衆多慘叫聲，蕭炎卻是無暇理會，他的目光，死死的盯着前方的魂焱，這個傢伙的位置，剛好是站在空間封印被震散的地方，也就是說，想要在那裡撕裂空間裂縫，那麼便必須把這個老傢伙給打退，但想要打退一名實力達到七星斗聖後期的巔峰強者，那對於現在的蕭炎來說，可是難度不小。</p>
</p><p>&emsp;&emsp;“北王！”</p>
</p><p>&emsp;&emsp;蕭炎目光閃爍，一把將手中拎着的藥天等人丟向藥老，旋即心神一動，那如同雕塑般一直跟在身後的北王，毫不猶豫的便是化爲一道黑光掠出，噙着可怕力量的勁風，直接是對着魂焱籠罩了過去。</p>
</p><p>&emsp;&emsp;“咦？這是傀儡麼？”</p>
</p><p>&emsp;&emsp;面對着北王那異常凌厲的攻勢，魂焱眼中也是閃過詫異之意，如此強橫並且戰鬥間不見絲毫生澀的傀儡，即便是他，也是罕有見到。</p>
</p><p>&emsp;&emsp;“肉體雖強，不過終歸是傀儡.”詫異歸詫異，但那魂焱卻是沒有絲毫的退後，滔天鬥氣涌動， 手掌揮動間，便是化爲數百丈龐大的鬥氣巨手，輕易的便是將北王那凌厲的攻勢盡數接下，偶爾掌風翻動間，浩瀚的鬥氣，便是將北王震得蹬蹬直退，無比堅硬的身體上，甚至都是出現了一些半寸深的凹痕，以北王的實力，想要抗衡七星斗聖後期的強者，依舊是太過艱難了。</p>
</p><p>&emsp;&emsp;“小伊！”</p>
</p><p>&emsp;&emsp;在北王拼死攔住魂焱時，蕭炎心中也是一聲喝喝，體內小伊頓時迅速上升，最後與蕭炎的靈魂，徹底的融合在一起，而隨着兩者的融合，鋪天蓋地的淨蓮妖火頓時自蕭炎體內暴涌而出，他的身體，也是在此刻再度變得晶瑩，甚至連其體內的骨骼，內臟，都是被覆蓋上了粉紅色的晶層。</p>
</p><p>&emsp;&emsp;毀滅火體，一出手便是施展了所能動用的最強攻擊，蕭炎也明白，面對着這種強者，尋常攻擊，已是起不到半點的作用。</p>
</p><p>&emsp;&emsp;“毀滅火蓮！”</p>
