<title>《鬥破蒼穹》▷ 第674章 鎮鬼關！故人！</title><br><p>&emsp;&emsp;第674章 鎮鬼關！故人！</p>
<br><p>&emsp;&emsp;第六百四十六章 鎮鬼關！故人！</p>
<br><p>&emsp;&emsp;經過長達兩月之多的飛行趕路，蕭炎等人距離那目的地也是越加接近，按照地圖所指，不久後，他們便是能夠抵達加瑪帝國的邊境.</p>
<br><p>&emsp;&emsp;時間在枯燥飛行中流逝，當漫無邊際的遙遠路程再度翻越過一座雄渾山巒時，視線的盡頭，突然隱隱出現了一座龐大的要塞輪廓。</p>
<br><p>&emsp;&emsp;要塞依山而建，猶如一頭猛虎般，扼守着那帝國通往其外的要道，任何想要離開帝國之人，都是必須從這龐大要塞之中通過，而這座防衛森嚴的要塞，經年下來，不知道吞噬了多少戰場亡魂，而這，也是令得周邊許多帝國對其畏之如虎。</p>
<br><p>&emsp;&emsp;因此，這個要塞，有着一個頗爲凶煞的名字。</p>
<br><p>&emsp;&emsp;鎮鬼關！</p>
<br><p>&emsp;&emsp;當蕭炎的目光掃中那出現在遙遠盡頭的龐大要塞輪廓時，臉龐上的笑容也是在此刻緩緩凝固，從虎鷹獸的巨大腦袋上站起，凝視着那座即使相隔老遠，可依然散發着一股煞氣的城市要塞，片刻後，一抹笑容在嘴角浮現，旋即迅速擴大，最後，一道那壓抑了將近三年的咆哮笑聲，在天際如雷鳴般響徹！</p>
<br><p>&emsp;&emsp;“加瑪帝國，我蕭炎.回來了！”</p>
<br><p>&emsp;&emsp;大笑聲在天際如雷鳴般翻滾不休，不過好在此處平日人煙稀少，否則定然會招來無數人側目。</p>
<br><p>&emsp;&emsp;望着那極少出現如此失態的蕭炎，天空上十幾頭飛行獸之上的人，都是將驚詫的目光投了過來，對於這個一直保持着和煦笑容，似乎從來不會慌亂的年輕人，這般失態，還是他們首次看見。</p>
<br><p>&emsp;&emsp;“這裡就是加瑪帝國了麼?”林焱幾人有些好奇的站上前來，目光對着那極爲遙遠之處的要塞望去，問道。</p>
<br><p>&emsp;&emsp;“嗯，這是加瑪帝國的一處邊境要塞，只要通過這裡，便算是進入了加瑪帝國國界。”蕭厲點了點頭，道。</p>
<br><p>&emsp;&emsp;“當年，我被那雲嵐宗追殺，便是從此處逃出，沒想到，三年之後，我會再次從這裡回來。”蕭炎臉龐上的狂笑緩緩收斂，轉頭衝着林焱等人淡笑道，那笑容中，頗有些懷念的味道。</p>
<br><p>&emsp;&emsp;“呵呵，既然如此，那還等什麼？”蕭厲一笑，拍着蕭炎的肩膀，當年蕭炎在雲嵐宗的一路追殺中逃出生天，這事當時可是在加瑪帝國鬧得沸沸揚揚，其中種種驚險，遠比那些流傳出來的更爲精彩與險惡。</p>
<br><p>&emsp;&emsp;蕭炎也是輕輕笑了笑，修長的手掌從袖袍中探出，幽海納戒光芒一閃，龐大的漆黑重尺，便是閃現而出。</p>
